 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
 CYCLE:   363 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.147 HEAT: -18.57123
 CYCLE:   364 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT: -18.57124
 CYCLE:   365 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT: -18.57124
 CYCLE:   366 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT: -18.57124
 CYCLE:   367 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT: -18.57125
 CYCLE:   368 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.806 HEAT: -18.57126
 CYCLE:   369 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT: -18.57127
 CYCLE:   370 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT: -18.57127
 CYCLE:   371 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.107 HEAT: -18.57127
 CYCLE:   372 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT: -18.57128
 CYCLE:   373 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT: -18.57129
 CYCLE:   374 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT: -18.57129
 CYCLE:   375 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.733 HEAT: -18.57131
 CYCLE:   376 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.970 HEAT: -18.57132
 CYCLE:   377 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.584 HEAT: -18.57132
 CYCLE:   378 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT: -18.57132
 CYCLE:   379 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.267 HEAT: -18.57133
 CYCLE:   380 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.889 HEAT: -18.57134
 CYCLE:   381 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT: -18.57134
 CYCLE:   382 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT: -18.57135
 CYCLE:   383 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT: -18.57135
 CYCLE:   384 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.821 HEAT: -18.57136
 CYCLE:   385 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT: -18.57137
 CYCLE:   386 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT: -18.57137
 CYCLE:   387 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT: -18.57138
 CYCLE:   388 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT: -18.57138
 CYCLE:   389 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT: -18.57139
 CYCLE:   390 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT: -18.57140
 CYCLE:   391 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT: -18.57140
 CYCLE:   392 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT: -18.57141
 CYCLE:   393 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT: -18.57142
 CYCLE:   394 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT: -18.57143
 CYCLE:   395 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT: -18.57144
 CYCLE:   396 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.831 HEAT: -18.57145
 CYCLE:   397 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT: -18.57146
 CYCLE:   398 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT: -18.57147
 CYCLE:   399 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.350 HEAT: -18.57147
 CYCLE:   400 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.804 HEAT: -18.57147
 CYCLE:   401 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.591 HEAT: -18.57147
 CYCLE:   402 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT: -18.57148
 CYCLE:   403 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT: -18.57148
 CYCLE:   404 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT: -18.57148
 CYCLE:   405 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT: -18.57149
 CYCLE:   406 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.832 HEAT: -18.57149
 CYCLE:   407 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT: -18.57150
 CYCLE:   408 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT: -18.57150
 CYCLE:   409 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT: -18.57151
 CYCLE:   410 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT: -18.57152
 CYCLE:   411 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT: -18.57153
 CYCLE:   412 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT: -18.57154
 CYCLE:   413 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT: -18.57156
 CYCLE:   414 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.282 HEAT: -18.57157
 CYCLE:   415 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT: -18.57158
 CYCLE:   416 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.807 HEAT: -18.57158
 CYCLE:   417 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT: -18.57159
 CYCLE:   418 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.674 HEAT: -18.57158
 CYCLE:   419 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.408 HEAT: -18.57157
 CYCLE:   420 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.656 HEAT: -18.57159
 CYCLE:   421 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.636 HEAT: -18.57155
 CYCLE:   422 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT: -18.57160
 CYCLE:   423 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT: -18.57160
 CYCLE:   424 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT: -18.57162
 CYCLE:   425 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.118 HEAT: -18.57162
 CYCLE:   426 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.558 HEAT: -18.57164
 CYCLE:   427 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT: -18.57164
 CYCLE:   428 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.401 HEAT: -18.57165
 CYCLE:   429 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT: -18.57166
 CYCLE:   430 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT: -18.57167
 CYCLE:   431 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT: -18.57170
 CYCLE:   432 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.808 HEAT: -18.57172
 CYCLE:   433 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.037 HEAT: -18.57174
 CYCLE:   434 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.618 HEAT: -18.57174
 CYCLE:   435 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT: -18.57175
 CYCLE:   436 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.804 HEAT: -18.57174
 CYCLE:   437 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.787 HEAT: -18.57176
 CYCLE:   438 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT: -18.57176
 CYCLE:   439 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT: -18.57177
 CYCLE:   440 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.415 HEAT: -18.57177
 CYCLE:   441 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT: -18.57178
 CYCLE:   442 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.051 HEAT: -18.57179
 CYCLE:   443 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT: -18.57179
 CYCLE:   444 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.964 HEAT: -18.57179
 CYCLE:   445 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT: -18.57180
 CYCLE:   446 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT: -18.57180
 CYCLE:   447 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT: -18.57181
 CYCLE:   448 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT: -18.57182
 CYCLE:   449 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.931 HEAT: -18.57180
 CYCLE:   450 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT: -18.57182
 CYCLE:   451 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT: -18.57182
 CYCLE:   452 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT: -18.57183
 CYCLE:   453 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.265 HEAT: -18.57184
 CYCLE:   454 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT: -18.57185
 CYCLE:   455 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT: -18.57186
 CYCLE:   456 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT: -18.57186
 CYCLE:   457 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT: -18.57186
 CYCLE:   458 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT: -18.57187
 CYCLE:   459 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT: -18.57188
 CYCLE:   460 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT: -18.57189
 CYCLE:   461 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT: -18.57189
 CYCLE:   462 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT: -18.57190
 CYCLE:   463 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT: -18.57192
 CYCLE:   464 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.543 HEAT: -18.57191
 CYCLE:   465 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT: -18.57192
 CYCLE:   466 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.839 HEAT: -18.57193
 CYCLE:   467 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT: -18.57194
 CYCLE:   468 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT: -18.57195
 CYCLE:   469 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT: -18.57196
 CYCLE:   470 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT: -18.57196
 CYCLE:   471 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT: -18.57196
 CYCLE:   472 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.441 HEAT: -18.57197
 CYCLE:   473 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT: -18.57198
 CYCLE:   474 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT: -18.57199
 CYCLE:   475 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT: -18.57199
 CYCLE:   476 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT: -18.57200
 CYCLE:   477 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT: -18.57201
 CYCLE:   478 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.521 HEAT: -18.57202
 CYCLE:   479 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.442 HEAT: -18.57203
 CYCLE:   480 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.625 HEAT: -18.57204
 CYCLE:   481 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT: -18.57205
 CYCLE:   482 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT: -18.57205
 CYCLE:   483 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT: -18.57206
 CYCLE:   484 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.421 HEAT: -18.57207
 CYCLE:   485 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT: -18.57208
 CYCLE:   486 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT: -18.57210
 CYCLE:   487 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.778 HEAT: -18.57211
 CYCLE:   488 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT: -18.57212
 CYCLE:   489 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT: -18.57214
 CYCLE:   490 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT: -18.57214
 CYCLE:   491 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.248 HEAT: -18.57214
 CYCLE:   492 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.749 HEAT: -18.57214
 CYCLE:   493 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT: -18.57216
 CYCLE:   494 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT: -18.57216
 CYCLE:   495 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.441 HEAT: -18.57215
 CYCLE:   496 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.510 HEAT: -18.57218
 CYCLE:   497 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT: -18.57218
 CYCLE:   498 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT: -18.57219
 CYCLE:   499 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.147 HEAT: -18.57220
 CYCLE:   500 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT: -18.57221
 CYCLE:   501 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.563 HEAT: -18.57222
 CYCLE:   502 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT: -18.57223
 CYCLE:   503 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT: -18.57224
 CYCLE:   504 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.325 HEAT: -18.57219
 CYCLE:   505 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT: -18.57225
 CYCLE:   506 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT: -18.57225
 CYCLE:   507 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT: -18.57226
 CYCLE:   508 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.639 HEAT: -18.57228
 CYCLE:   509 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.317 HEAT: -18.57230
 CYCLE:   510 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT: -18.57231
 CYCLE:   511 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT: -18.57232
 CYCLE:   512 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.936 HEAT: -18.57234
 CYCLE:   513 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.828 HEAT: -18.57234
 CYCLE:   514 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT: -18.57235
 CYCLE:   515 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT: -18.57235
 CYCLE:   516 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.024 HEAT: -18.57236
 CYCLE:   517 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT: -18.57237
 CYCLE:   518 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT: -18.57238
 CYCLE:   519 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT: -18.57239
 CYCLE:   520 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.903 HEAT: -18.57240
 CYCLE:   521 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT: -18.57241
 CYCLE:   522 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT: -18.57241
 CYCLE:   523 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.941 HEAT: -18.57241
 CYCLE:   524 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT: -18.57243
 CYCLE:   525 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT: -18.57244
 CYCLE:   526 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT: -18.57246
 CYCLE:   527 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     6.025 HEAT: -18.57242
 CYCLE:   528 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT: -18.57246
 CYCLE:   529 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT: -18.57247
 CYCLE:   530 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.800 HEAT: -18.57249
 CYCLE:   531 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.698 HEAT: -18.57250
 CYCLE:   532 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT: -18.57250
 CYCLE:   533 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.158 HEAT: -18.57251
 CYCLE:   534 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT: -18.57252
 CYCLE:   535 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.786 HEAT: -18.57255
 CYCLE:   536 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.324 HEAT: -18.57257
 CYCLE:   537 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT: -18.57259
 CYCLE:   538 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT: -18.57263
 CYCLE:   539 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.891 HEAT: -18.57266
 CYCLE:   540 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT: -18.57268
 CYCLE:   541 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT: -18.57269
 CYCLE:   542 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.967 HEAT: -18.57271
 CYCLE:   543 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.061 HEAT: -18.57271
 CYCLE:   544 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.217 HEAT: -18.57274
 CYCLE:   545 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.507 HEAT: -18.57275
 CYCLE:   546 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT: -18.57278
 CYCLE:   547 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT: -18.57279
 CYCLE:   548 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT: -18.57282
 CYCLE:   549 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.648 HEAT: -18.57281
 CYCLE:   550 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.446 HEAT: -18.57285
 CYCLE:   551 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.350 HEAT: -18.57271
 CYCLE:   552 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.014 HEAT: -18.57287
 CYCLE:   553 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.995 HEAT: -18.57286
 CYCLE:   554 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT: -18.57289
 CYCLE:   555 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT: -18.57290
 CYCLE:   556 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT: -18.57293
 CYCLE:   557 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.422 HEAT: -18.57296
 CYCLE:   558 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT: -18.57298
 CYCLE:   559 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT: -18.57301
 CYCLE:   560 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.258 HEAT: -18.57301
 CYCLE:   561 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.471 HEAT: -18.57304
 CYCLE:   562 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.642 HEAT: -18.57299
 CYCLE:   563 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT: -18.57306
 CYCLE:   564 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT: -18.57307
 CYCLE:   565 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT: -18.57309
 CYCLE:   566 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.491 HEAT: -18.57311
 CYCLE:   567 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.109 HEAT: -18.57312
 CYCLE:   568 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT: -18.57312
 CYCLE:   569 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.481 HEAT: -18.57312
 CYCLE:   570 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.851 HEAT: -18.57314
 CYCLE:   571 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT: -18.57316
 CYCLE:   572 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.821 HEAT: -18.57319
 CYCLE:   573 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.810 HEAT: -18.57322
 CYCLE:   574 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT: -18.57324
 CYCLE:   575 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.530 HEAT: -18.57325
 CYCLE:   576 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.015 HEAT: -18.57326
 CYCLE:   577 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.959 HEAT: -18.57328
 CYCLE:   578 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.737 HEAT: -18.57328
 CYCLE:   579 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT: -18.57329
 CYCLE:   580 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.451 HEAT: -18.57331
 CYCLE:   581 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.299 HEAT: -18.57331
 CYCLE:   582 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.687 HEAT: -18.57333
 CYCLE:   583 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.513 HEAT: -18.57332
 CYCLE:   584 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT: -18.57334
 CYCLE:   585 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT: -18.57335
 CYCLE:   586 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT: -18.57336
 CYCLE:   587 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.014 HEAT: -18.57334
 CYCLE:   588 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT: -18.57338
 CYCLE:   589 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.804 HEAT: -18.57339
 CYCLE:   590 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT: -18.57340
 CYCLE:   591 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT: -18.57341
 CYCLE:   592 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.082 HEAT: -18.57343
 CYCLE:   593 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.915 HEAT: -18.57342
 CYCLE:   594 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT: -18.57345
 CYCLE:   595 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT: -18.57346
 CYCLE:   596 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT: -18.57347
 CYCLE:   597 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.905 HEAT: -18.57349
 CYCLE:   598 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT: -18.57350
 CYCLE:   599 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT: -18.57351
 CYCLE:   600 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT: -18.57352
 CYCLE:   601 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT: -18.57354
 CYCLE:   602 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     7.831 HEAT: -18.57346
 CYCLE:   603 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.157 HEAT: -18.57355
