 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54770000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55110000  *  111.4356000  *    0.0000000        2     1     0
 CYCLE:   342 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     9.458 HEAT:  43.13417
 CYCLE:   343 TIME:   0.744 TIME LEFT:  2.00D  GRAD.:    18.544 HEAT:  43.12831
 CYCLE:   344 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:     9.091 HEAT:  43.12289
 CYCLE:   345 TIME:   0.588 TIME LEFT:  2.00D  GRAD.:    11.551 HEAT:  43.11956
 CYCLE:   346 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    15.823 HEAT:  43.11546
 CYCLE:   347 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    30.291 HEAT:  43.10835
 CYCLE:   348 TIME:   0.822 TIME LEFT:  2.00D  GRAD.:    18.156 HEAT:  43.09873
 CYCLE:   349 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     9.385 HEAT:  43.09166
 CYCLE:   350 TIME:   0.506 TIME LEFT:  2.00D  GRAD.:     9.311 HEAT:  43.08851
 CYCLE:   351 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    12.229 HEAT:  43.08331
 CYCLE:   352 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:    11.316 HEAT:  43.07711
 CYCLE:   353 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:    34.183 HEAT:  43.07253
 CYCLE:   354 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:    24.804 HEAT:  43.06347
 CYCLE:   355 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    21.387 HEAT:  43.05817
 CYCLE:   356 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:    13.661 HEAT:  43.05061
 CYCLE:   357 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:     7.715 HEAT:  43.04591
 CYCLE:   358 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:    17.367 HEAT:  43.03997
 CYCLE:   359 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    14.689 HEAT:  43.03514
 CYCLE:   360 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:    21.597 HEAT:  43.02545
 CYCLE:   361 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.048 HEAT:  43.01885
 CYCLE:   362 TIME:   0.744 TIME LEFT:  2.00D  GRAD.:    10.082 HEAT:  43.01416
 CYCLE:   363 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:    38.963 HEAT:  43.01295
 CYCLE:   364 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:    16.592 HEAT:  43.00671
 CYCLE:   365 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     8.673 HEAT:  43.00189
 CYCLE:   366 TIME:   0.717 TIME LEFT:  2.00D  GRAD.:    12.003 HEAT:  42.99892
 CYCLE:   367 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:    14.287 HEAT:  42.99277
 CYCLE:   368 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    55.490 HEAT:  43.00604
 CYCLE:   369 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    20.112 HEAT:  42.97526
 CYCLE:   370 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.172 HEAT:  42.96817
 CYCLE:   371 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:    10.444 HEAT:  42.96242
 CYCLE:   372 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:    16.118 HEAT:  42.95538
 CYCLE:   373 TIME:   0.537 TIME LEFT:  2.00D  GRAD.:    14.330 HEAT:  42.94471
 CYCLE:   374 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:    22.481 HEAT:  42.93728
 CYCLE:   375 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    27.035 HEAT:  42.93405
 CYCLE:   376 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    12.379 HEAT:  42.92211
 CYCLE:   377 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     8.084 HEAT:  42.91835
 CYCLE:   378 TIME:   0.775 TIME LEFT:  2.00D  GRAD.:    15.742 HEAT:  42.91203
 CYCLE:   379 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    12.515 HEAT:  42.90491
 CYCLE:   380 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:    60.720 HEAT:  42.90610
 CYCLE:   381 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    17.729 HEAT:  42.89118
 CYCLE:   382 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     9.877 HEAT:  42.88825
 CYCLE:   383 TIME:   0.643 TIME LEFT:  2.00D  GRAD.:    13.615 HEAT:  42.88503
 CYCLE:   384 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    16.296 HEAT:  42.87954
 CYCLE:   385 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    26.030 HEAT:  42.87617
 CYCLE:   386 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     8.597 HEAT:  42.87171
 CYCLE:   387 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     8.582 HEAT:  42.87015
 CYCLE:   388 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.897 HEAT:  42.86642
 CYCLE:   389 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    15.298 HEAT:  42.85943
 CYCLE:   390 TIME:   0.846 TIME LEFT:  2.00D  GRAD.:    19.275 HEAT:  42.85157
 CYCLE:   391 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:    19.186 HEAT:  42.85057
 CYCLE:   392 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:    12.302 HEAT:  42.84476
 CYCLE:   393 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     7.431 HEAT:  42.84192
 CYCLE:   394 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    17.845 HEAT:  42.83976
 CYCLE:   395 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    13.421 HEAT:  42.83791
 CYCLE:   396 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:    11.324 HEAT:  42.83460
 CYCLE:   397 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:    20.027 HEAT:  42.83693
 CYCLE:   398 TIME:   0.795 TIME LEFT:  2.00D  GRAD.:     9.267 HEAT:  42.82907
 CYCLE:   399 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     6.920 HEAT:  42.82731
 CYCLE:   400 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:    30.823 HEAT:  42.82756
 CYCLE:   401 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    12.710 HEAT:  42.82361
 CYCLE:   402 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     5.779 HEAT:  42.82061
 CYCLE:   403 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:     7.737 HEAT:  42.81983
 CYCLE:   404 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    13.660 HEAT:  42.81528
 CYCLE:   405 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    19.777 HEAT:  42.81467
 CYCLE:   406 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    24.204 HEAT:  42.81603
 CYCLE:   407 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:     7.396 HEAT:  42.80692
 CYCLE:   408 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     6.241 HEAT:  42.80547
 CYCLE:   409 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:    49.829 HEAT:  42.81549
 CYCLE:   410 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     7.166 HEAT:  42.79912
 CYCLE:   411 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:     5.700 HEAT:  42.79769
 CYCLE:   412 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    13.000 HEAT:  42.79422
 CYCLE:   413 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.797 HEAT:  42.79266
 CYCLE:   414 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:     8.047 HEAT:  42.79131
 CYCLE:   415 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:    14.238 HEAT:  42.78934
 CYCLE:   416 TIME:   0.572 TIME LEFT:  2.00D  GRAD.:     8.733 HEAT:  42.78687
 CYCLE:   417 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:    13.968 HEAT:  42.78678
 CYCLE:   418 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.604 HEAT:  42.78425
 CYCLE:   419 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     8.266 HEAT:  42.78316
 CYCLE:   420 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    10.379 HEAT:  42.78100
 CYCLE:   421 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    11.750 HEAT:  42.77600
 CYCLE:   422 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:     8.701 HEAT:  42.77403
 CYCLE:   423 TIME:   0.689 TIME LEFT:  2.00D  GRAD.:    11.795 HEAT:  42.76953
 CYCLE:   424 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:     8.300 HEAT:  42.76694
 CYCLE:   425 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:     5.530 HEAT:  42.76533
 CYCLE:   426 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:     5.617 HEAT:  42.76263
 CYCLE:   427 TIME:   0.732 TIME LEFT:  2.00D  GRAD.:    27.788 HEAT:  42.76247
 CYCLE:   428 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:     7.869 HEAT:  42.75892
 CYCLE:   429 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     4.840 HEAT:  42.75741
 CYCLE:   430 TIME:   0.846 TIME LEFT:  2.00D  GRAD.:    10.202 HEAT:  42.75517
 CYCLE:   431 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:    10.668 HEAT:  42.75360
 CYCLE:   432 TIME:   0.611 TIME LEFT:  2.00D  GRAD.:    12.559 HEAT:  42.75101
 CYCLE:   433 TIME:   0.588 TIME LEFT:  2.00D  GRAD.:     9.872 HEAT:  42.74681
 CYCLE:   434 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:     6.142 HEAT:  42.74464
 CYCLE:   435 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:    12.175 HEAT:  42.74231
 CYCLE:   436 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:    13.920 HEAT:  42.73973
 CYCLE:   437 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    14.505 HEAT:  42.73576
 CYCLE:   438 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:    16.914 HEAT:  42.73483
 CYCLE:   439 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.005 HEAT:  42.73293
 CYCLE:   440 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:     4.550 HEAT:  42.73230
 CYCLE:   441 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.420 HEAT:  42.73108
 CYCLE:   442 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     7.631 HEAT:  42.72759
 CYCLE:   443 TIME:   0.592 TIME LEFT:  2.00D  GRAD.:    42.406 HEAT:  42.72936
 CYCLE:   444 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:    12.889 HEAT:  42.72346
 CYCLE:   445 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     6.325 HEAT:  42.72167
 CYCLE:   446 TIME:   0.494 TIME LEFT:  2.00D  GRAD.:     7.727 HEAT:  42.71915
 CYCLE:   447 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     8.500 HEAT:  42.71777
 CYCLE:   448 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    13.031 HEAT:  42.71753
 CYCLE:   449 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    16.874 HEAT:  42.71497
 CYCLE:   450 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     4.632 HEAT:  42.71211
 CYCLE:   451 TIME:   0.748 TIME LEFT:  2.00D  GRAD.:     7.404 HEAT:  42.71064
 CYCLE:   452 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    11.219 HEAT:  42.70888
 CYCLE:   453 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:     9.130 HEAT:  42.70677
 CYCLE:   454 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     5.153 HEAT:  42.70562
 CYCLE:   455 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     5.873 HEAT:  42.70440
 CYCLE:   456 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     7.060 HEAT:  42.70282
 CYCLE:   457 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:    10.451 HEAT:  42.69924
 CYCLE:   458 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:    53.684 HEAT:  42.71104
 CYCLE:   459 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.618 HEAT:  42.69589
 CYCLE:   460 TIME:   0.576 TIME LEFT:  2.00D  GRAD.:     5.679 HEAT:  42.69521
 CYCLE:   461 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:     5.439 HEAT:  42.69246
 CYCLE:   462 TIME:   0.537 TIME LEFT:  2.00D  GRAD.:     5.015 HEAT:  42.68934
 CYCLE:   463 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:    12.692 HEAT:  42.68832
 CYCLE:   464 TIME:   0.627 TIME LEFT:  2.00D  GRAD.:     5.747 HEAT:  42.68666
 CYCLE:   465 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:     4.756 HEAT:  42.68555
 CYCLE:   466 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.809 HEAT:  42.68462
 CYCLE:   467 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     6.582 HEAT:  42.68355
 CYCLE:   468 TIME:   0.541 TIME LEFT:  2.00D  GRAD.:    17.195 HEAT:  42.68317
 CYCLE:   469 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:     4.565 HEAT:  42.68144
 CYCLE:   470 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:     3.992 HEAT:  42.68065
 CYCLE:   471 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     8.554 HEAT:  42.67928
 CYCLE:   472 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    12.978 HEAT:  42.67816
 CYCLE:   473 TIME:   0.627 TIME LEFT:  2.00D  GRAD.:     8.637 HEAT:  42.67601
 CYCLE:   474 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     4.692 HEAT:  42.67404
 CYCLE:   475 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:     6.390 HEAT:  42.67259
 CYCLE:   476 TIME:   0.756 TIME LEFT:  2.00D  GRAD.:     8.026 HEAT:  42.67069
 CYCLE:   477 TIME:   0.627 TIME LEFT:  2.00D  GRAD.:     7.381 HEAT:  42.66785
 CYCLE:   478 TIME:   0.564 TIME LEFT:  2.00D  GRAD.:    12.451 HEAT:  42.66605
 CYCLE:   479 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:     8.280 HEAT:  42.66444
 CYCLE:   480 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.932 HEAT:  42.66360
 CYCLE:   481 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     4.471 HEAT:  42.66274
 CYCLE:   482 TIME:   0.643 TIME LEFT:  2.00D  GRAD.:     4.419 HEAT:  42.66098
 CYCLE:   483 TIME:   0.736 TIME LEFT:  2.00D  GRAD.:    11.756 HEAT:  42.65830
 CYCLE:   484 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     7.716 HEAT:  42.65673
 CYCLE:   485 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     5.896 HEAT:  42.65578
 CYCLE:   486 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     2.911 HEAT:  42.65543
 CYCLE:   487 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     4.230 HEAT:  42.65435
 CYCLE:   488 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     9.844 HEAT:  42.65270
 CYCLE:   489 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:    19.288 HEAT:  42.65374
 CYCLE:   490 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     4.550 HEAT:  42.65136
 CYCLE:   491 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.782 HEAT:  42.65095
 CYCLE:   492 TIME:   0.662 TIME LEFT:  2.00D  GRAD.:     6.008 HEAT:  42.64902
 CYCLE:   493 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     6.769 HEAT:  42.64712
 CYCLE:   494 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    31.705 HEAT:  42.64989
 CYCLE:   495 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     5.794 HEAT:  42.64402
 CYCLE:   496 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.305 HEAT:  42.64316
 CYCLE:   497 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:     8.545 HEAT:  42.64450
 CYCLE:   498 TIME:   0.627 TIME LEFT:  2.00D  GRAD.:    18.049 HEAT:  42.64157
 CYCLE:   499 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     5.873 HEAT:  42.63984
 CYCLE:   500 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:     4.616 HEAT:  42.63908
 CYCLE:   501 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     5.583 HEAT:  42.63728
 CYCLE:   502 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:     8.667 HEAT:  42.63440
 CYCLE:   503 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:    20.008 HEAT:  42.63451
 CYCLE:   504 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.512 HEAT:  42.63159
 CYCLE:   505 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.200 HEAT:  42.63107
 CYCLE:   506 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    22.677 HEAT:  42.63606
 CYCLE:   507 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     7.543 HEAT:  42.63096
 CYCLE:   508 TIME:   0.705 TIME LEFT:  2.00D  GRAD.:     3.581 HEAT:  42.62899
 CYCLE:   509 TIME:   0.674 TIME LEFT:  2.00D  GRAD.:     4.544 HEAT:  42.62825
 CYCLE:   510 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.581 HEAT:  42.62599
 CYCLE:   511 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    17.598 HEAT:  42.62577
 CYCLE:   512 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:     6.792 HEAT:  42.62402
 CYCLE:   513 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:     4.257 HEAT:  42.62351
 CYCLE:   514 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     3.236 HEAT:  42.62249
 CYCLE:   515 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     4.897 HEAT:  42.62151
 CYCLE:   516 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:     4.521 HEAT:  42.62054
 CYCLE:   517 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    21.827 HEAT:  42.62173
 CYCLE:   518 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     3.817 HEAT:  42.61914
 CYCLE:   519 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:     2.460 HEAT:  42.61869
 CYCLE:   520 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.679 HEAT:  42.61762
 CYCLE:   521 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     3.960 HEAT:  42.61631
 CYCLE:   522 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:     3.300 HEAT:  42.61567
 CYCLE:   523 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     4.146 HEAT:  42.61502
 CYCLE:   524 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     4.144 HEAT:  42.61398
 CYCLE:   525 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:    20.349 HEAT:  42.61380
 CYCLE:   526 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     3.757 HEAT:  42.61238
 CYCLE:   527 TIME:   0.584 TIME LEFT:  2.00D  GRAD.:    28.064 HEAT:  42.61569
 CYCLE:   528 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:     2.879 HEAT:  42.61200
 CYCLE:   529 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:     3.888 HEAT:  42.61182
 CYCLE:   530 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:     3.773 HEAT:  42.61117
 CYCLE:   531 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.732 HEAT:  42.61010
 CYCLE:   532 TIME:   0.721 TIME LEFT:  2.00D  GRAD.:    36.940 HEAT:  42.61842
 CYCLE:   533 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    21.154 HEAT:  42.61281
 CYCLE:   534 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     2.986 HEAT:  42.60923
 CYCLE:   535 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     3.068 HEAT:  42.60900
 CYCLE:   536 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.245 HEAT:  42.60768
 CYCLE:   537 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:     7.867 HEAT:  42.60694
 CYCLE:   538 TIME:   0.623 TIME LEFT:  2.00D  GRAD.:     3.718 HEAT:  42.60633
 CYCLE:   539 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     2.786 HEAT:  42.60592
 CYCLE:   540 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:     4.048 HEAT:  42.60556
 CYCLE:   541 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     4.748 HEAT:  42.60467
 CYCLE:   542 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:    29.818 HEAT:  42.60528
 CYCLE:   543 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.839 HEAT:  42.60246
 CYCLE:   544 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:    10.564 HEAT:  42.60277
 CYCLE:   545 TIME:   0.494 TIME LEFT:  2.00D  GRAD.:    12.659 HEAT:  42.60064
 CYCLE:   546 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     5.217 HEAT:  42.59929
 CYCLE:   547 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:     5.175 HEAT:  42.59837
 CYCLE:   548 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.848 HEAT:  42.59730
 CYCLE:   549 TIME:   0.775 TIME LEFT:  2.00D  GRAD.:     6.839 HEAT:  42.59656
 CYCLE:   550 TIME:   0.689 TIME LEFT:  2.00D  GRAD.:    37.283 HEAT:  42.60081
 CYCLE:   551 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     5.472 HEAT:  42.59581
 CYCLE:   552 TIME:   0.592 TIME LEFT:  2.00D  GRAD.:     4.472 HEAT:  42.59557
 CYCLE:   553 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:    49.145 HEAT:  42.60408
 CYCLE:   554 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     4.160 HEAT:  42.59410
 CYCLE:   555 TIME:   0.643 TIME LEFT:  2.00D  GRAD.:     5.067 HEAT:  42.59342
 CYCLE:   556 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     7.225 HEAT:  42.59272
 CYCLE:   557 TIME:   0.576 TIME LEFT:  2.00D  GRAD.:     3.644 HEAT:  42.59216
 CYCLE:   558 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     2.830 HEAT:  42.59135
 CYCLE:   559 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.403 HEAT:  42.59092
 CYCLE:   560 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     3.375 HEAT:  42.58998
 CYCLE:   561 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:     2.323 HEAT:  42.58930
 CYCLE:   562 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     3.156 HEAT:  42.58861
 CYCLE:   563 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.897 HEAT:  42.58778
 CYCLE:   564 TIME:   0.631 TIME LEFT:  2.00D  GRAD.:    21.947 HEAT:  42.58928
 CYCLE:   565 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.116 HEAT:  42.58660
 CYCLE:   566 TIME:   0.717 TIME LEFT:  2.00D  GRAD.:     2.855 HEAT:  42.58633
 CYCLE:   567 TIME:   0.631 TIME LEFT:  2.00D  GRAD.:     3.890 HEAT:  42.58549
 CYCLE:   568 TIME:   0.627 TIME LEFT:  2.00D  GRAD.:    23.973 HEAT:  42.58605
 CYCLE:   569 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     5.263 HEAT:  42.58398
 CYCLE:   570 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:     3.573 HEAT:  42.58344
 CYCLE:   571 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.547 HEAT:  42.58243
 CYCLE:   572 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:     6.249 HEAT:  42.58178
 CYCLE:   573 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     6.862 HEAT:  42.58037
 CYCLE:   574 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:     5.156 HEAT:  42.57945
 CYCLE:   575 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.380 HEAT:  42.57857
 CYCLE:   576 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     3.944 HEAT:  42.57801
 CYCLE:   577 TIME:   0.619 TIME LEFT:  2.00D  GRAD.:     5.360 HEAT:  42.57738
 CYCLE:   578 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:     5.536 HEAT:  42.57637
 CYCLE:   579 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:     8.557 HEAT:  42.57581
 CYCLE:   580 TIME:   0.721 TIME LEFT:  2.00D  GRAD.:     3.239 HEAT:  42.57488
 CYCLE:   581 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.609 HEAT:  42.57420
 CYCLE:   582 TIME:   0.479 TIME LEFT:  2.00D  GRAD.:     4.911 HEAT:  42.57341
