 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
 CYCLE:   313 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    16.975 HEAT:  6.103238
 CYCLE:   314 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    19.907 HEAT:  6.081674
 CYCLE:   315 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    11.861 HEAT:  6.052814
 CYCLE:   316 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    16.907 HEAT:  6.014649
 CYCLE:   317 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    20.758 HEAT:  5.998062
 CYCLE:   318 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    14.644 HEAT:  5.978935
 CYCLE:   319 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    15.675 HEAT:  5.943805
 CYCLE:   320 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    18.945 HEAT:  5.925217
 CYCLE:   321 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    17.097 HEAT:  5.910280
 CYCLE:   322 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    10.697 HEAT:  5.899359
 CYCLE:   323 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    16.548 HEAT:  5.885045
 CYCLE:   324 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    16.967 HEAT:  5.871334
 CYCLE:   325 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    40.450 HEAT:  5.856453
 CYCLE:   326 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    11.705 HEAT:  5.831554
 CYCLE:   327 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    12.387 HEAT:  5.823110
 CYCLE:   328 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    13.455 HEAT:  5.811627
 CYCLE:   329 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    18.353 HEAT:  5.781771
 CYCLE:   330 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.951 HEAT:  5.761122
 CYCLE:   331 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    13.190 HEAT:  5.728311
 CYCLE:   332 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    11.280 HEAT:  5.710357
 CYCLE:   333 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    16.290 HEAT:  5.689147
 CYCLE:   334 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    28.489 HEAT:  5.674817
 CYCLE:   335 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    12.799 HEAT:  5.658930
 CYCLE:   336 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    10.486 HEAT:  5.645695
 CYCLE:   337 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.850 HEAT:  5.638767
 CYCLE:   338 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    12.453 HEAT:  5.618730
 CYCLE:   339 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    63.168 HEAT:  5.637136
 CYCLE:   340 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    12.036 HEAT:  5.597519
 CYCLE:   341 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     8.572 HEAT:  5.591922
 CYCLE:   342 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    16.492 HEAT:  5.583204
 CYCLE:   343 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    10.537 HEAT:  5.567909
 CYCLE:   344 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    11.147 HEAT:  5.545063
 CYCLE:   345 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    29.907 HEAT:  5.545464
 CYCLE:   346 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     9.772 HEAT:  5.530698
 CYCLE:   347 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     7.350 HEAT:  5.524755
 CYCLE:   348 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    10.590 HEAT:  5.514247
 CYCLE:   349 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    22.008 HEAT:  5.502715
 CYCLE:   350 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    15.466 HEAT:  5.492990
 CYCLE:   351 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.089 HEAT:  5.483763
 CYCLE:   352 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.786 HEAT:  5.476579
 CYCLE:   353 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.060 HEAT:  5.468692
 CYCLE:   354 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    57.313 HEAT:  5.496362
 CYCLE:   355 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     7.747 HEAT:  5.454923
 CYCLE:   356 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.385 HEAT:  5.451130
 CYCLE:   357 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    12.323 HEAT:  5.439396
 CYCLE:   358 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    13.754 HEAT:  5.433509
 CYCLE:   359 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     7.253 HEAT:  5.427709
 CYCLE:   360 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.594 HEAT:  5.422289
 CYCLE:   361 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     8.463 HEAT:  5.416680
 CYCLE:   362 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    20.537 HEAT:  5.409118
 CYCLE:   363 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     9.585 HEAT:  5.402340
 CYCLE:   364 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.193 HEAT:  5.398462
 CYCLE:   365 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.756 HEAT:  5.393307
 CYCLE:   366 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.083 HEAT:  5.385149
 CYCLE:   367 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     9.735 HEAT:  5.371888
 CYCLE:   368 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.950 HEAT:  5.375492
 CYCLE:   369 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    13.437 HEAT:  5.362771
 CYCLE:   370 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.332 HEAT:  5.357991
 CYCLE:   371 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     5.433 HEAT:  5.355755
 CYCLE:   372 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     8.041 HEAT:  5.351819
 CYCLE:   373 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    16.502 HEAT:  5.349607
 CYCLE:   374 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     8.340 HEAT:  5.342865
 CYCLE:   375 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     5.233 HEAT:  5.337353
 CYCLE:   376 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    18.084 HEAT:  5.334656
 CYCLE:   377 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     9.347 HEAT:  5.331524
 CYCLE:   378 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     8.544 HEAT:  5.328255
 CYCLE:   379 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    10.578 HEAT:  5.324541
 CYCLE:   380 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     8.813 HEAT:  5.321382
 CYCLE:   381 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     7.029 HEAT:  5.317187
 CYCLE:   382 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     7.063 HEAT:  5.310703
 CYCLE:   383 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     9.324 HEAT:  5.304887
 CYCLE:   384 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.113 HEAT:  5.298052
 CYCLE:   385 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.601 HEAT:  5.295064
 CYCLE:   386 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    11.862 HEAT:  5.289211
 CYCLE:   387 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     5.363 HEAT:  5.285492
 CYCLE:   388 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.950 HEAT:  5.283739
 CYCLE:   389 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.335 HEAT:  5.281069
 CYCLE:   390 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    29.216 HEAT:  5.282728
 CYCLE:   391 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     5.631 HEAT:  5.275771
 CYCLE:   392 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     7.390 HEAT:  5.274605
 CYCLE:   393 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     4.538 HEAT:  5.272851
 CYCLE:   394 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.608 HEAT:  5.271078
 CYCLE:   395 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     5.488 HEAT:  5.268384
 CYCLE:   396 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.504 HEAT:  5.264714
 CYCLE:   397 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     6.628 HEAT:  5.261269
 CYCLE:   398 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     6.217 HEAT:  5.259108
 CYCLE:   399 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     3.275 HEAT:  5.257791
 CYCLE:   400 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.429 HEAT:  5.256406
 CYCLE:   401 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     4.579 HEAT:  5.254432
 CYCLE:   402 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.944 HEAT:  5.251008
 CYCLE:   403 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    19.888 HEAT:  5.255276
 CYCLE:   404 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.628 HEAT:  5.247951
 CYCLE:   405 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.991 HEAT:  5.247094
 CYCLE:   406 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.520 HEAT:  5.246088
 CYCLE:   407 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.552 HEAT:  5.244630
 CYCLE:   408 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     5.349 HEAT:  5.242914
 CYCLE:   409 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     9.800 HEAT:  5.240205
 CYCLE:   410 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.839 HEAT:  5.238214
 CYCLE:   411 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.132 HEAT:  5.237409
 CYCLE:   412 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     5.225 HEAT:  5.236299
 CYCLE:   413 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.771 HEAT:  5.235115
 CYCLE:   414 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.233 HEAT:  5.233936
 CYCLE:   415 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.512 HEAT:  5.232149
 CYCLE:   416 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.805 HEAT:  5.230922
 CYCLE:   417 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.692 HEAT:  5.229790
 CYCLE:   418 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.750 HEAT:  5.229035
 CYCLE:   419 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.076 HEAT:  5.228402
 CYCLE:   420 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.954 HEAT:  5.227847
 CYCLE:   421 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.393 HEAT:  5.227157
 CYCLE:   422 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.589 HEAT:  5.225994
 CYCLE:   423 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.440 HEAT:  5.224324
 CYCLE:   424 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.505 HEAT:  5.223177
 CYCLE:   425 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.209 HEAT:  5.222821
 CYCLE:   426 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.199 HEAT:  5.222469
 CYCLE:   427 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.419 HEAT:  5.221379
 CYCLE:   428 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.011 HEAT:  5.220264
 CYCLE:   429 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.530 HEAT:  5.218962
 CYCLE:   430 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.220 HEAT:  5.218651
 CYCLE:   431 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.189 HEAT:  5.217802
 CYCLE:   432 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.691 HEAT:  5.217368
 CYCLE:   433 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     3.173 HEAT:  5.216514
 CYCLE:   434 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     6.535 HEAT:  5.215928
 CYCLE:   435 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.558 HEAT:  5.215253
 CYCLE:   436 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.167 HEAT:  5.214833
 CYCLE:   437 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.355 HEAT:  5.214411
 CYCLE:   438 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     8.463 HEAT:  5.213979
 CYCLE:   439 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     2.816 HEAT:  5.213075
 CYCLE:   440 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT:  5.212727
 CYCLE:   441 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.975 HEAT:  5.212226
 CYCLE:   442 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     3.056 HEAT:  5.211434
 CYCLE:   443 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.701 HEAT:  5.210716
 CYCLE:   444 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.003 HEAT:  5.210125
 CYCLE:   445 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.330 HEAT:  5.209480
 CYCLE:   446 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.740 HEAT:  5.208864
 CYCLE:   447 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.688 HEAT:  5.208072
 CYCLE:   448 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    10.194 HEAT:  5.208089
 CYCLE:   449 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.908 HEAT:  5.207082
 CYCLE:   450 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.201 HEAT:  5.206737
 CYCLE:   451 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.841 HEAT:  5.206171
 CYCLE:   452 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.898 HEAT:  5.205621
 CYCLE:   453 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     6.567 HEAT:  5.205711
 CYCLE:   454 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.692 HEAT:  5.204995
 CYCLE:   455 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.723 HEAT:  5.204875
 CYCLE:   456 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.579 HEAT:  5.204477
 CYCLE:   457 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.431 HEAT:  5.203729
 CYCLE:   458 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     7.762 HEAT:  5.204128
 CYCLE:   459 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.730 HEAT:  5.203265
 CYCLE:   460 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT:  5.203110
 CYCLE:   461 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.614 HEAT:  5.202817
 CYCLE:   462 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     5.490 HEAT:  5.202720
 CYCLE:   463 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.139 HEAT:  5.202339
 CYCLE:   464 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.504 HEAT:  5.201982
 CYCLE:   465 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.973 HEAT:  5.201635
 CYCLE:   466 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.652 HEAT:  5.201265
 CYCLE:   467 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     4.501 HEAT:  5.201130
 CYCLE:   468 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.536 HEAT:  5.200789
 CYCLE:   469 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.581 HEAT:  5.200702
 CYCLE:   470 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.489 HEAT:  5.200382
 CYCLE:   471 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.460 HEAT:  5.199887
 CYCLE:   472 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.267 HEAT:  5.199619
 CYCLE:   473 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.065 HEAT:  5.199211
 CYCLE:   474 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT:  5.199032
 CYCLE:   475 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.635 HEAT:  5.198819
 CYCLE:   476 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.746 HEAT:  5.198640
 CYCLE:   477 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.416 HEAT:  5.198433
 CYCLE:   478 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.319 HEAT:  5.198290
 CYCLE:   479 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.210 HEAT:  5.198106
 CYCLE:   480 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT:  5.197993
 CYCLE:   481 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.897 HEAT:  5.197831
 CYCLE:   482 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     2.586 HEAT:  5.197692
 CYCLE:   483 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.721 HEAT:  5.197434
 CYCLE:   484 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT:  5.197243
 CYCLE:   485 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     1.897 HEAT:  5.197038
 CYCLE:   486 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.610 HEAT:  5.196864
 CYCLE:   487 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.905 HEAT:  5.196723
 CYCLE:   488 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.505 HEAT:  5.196630
 CYCLE:   489 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.331 HEAT:  5.196548
 CYCLE:   490 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT:  5.196455
 CYCLE:   491 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.435 HEAT:  5.196300
 CYCLE:   492 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.713 HEAT:  5.196065
 CYCLE:   493 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     5.978 HEAT:  5.196115
 CYCLE:   494 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  5.195800
 CYCLE:   495 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT:  5.195727
 CYCLE:   496 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.725 HEAT:  5.195619
 CYCLE:   497 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.262 HEAT:  5.195533
 CYCLE:   498 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.412 HEAT:  5.195396
 CYCLE:   499 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     3.150 HEAT:  5.195271
 CYCLE:   500 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  5.195062
 CYCLE:   501 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.093 HEAT:  5.195004
 CYCLE:   502 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.249 HEAT:  5.194889
 CYCLE:   503 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.337 HEAT:  5.194790
 CYCLE:   504 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  5.194713
 CYCLE:   505 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.981 HEAT:  5.194636
 CYCLE:   506 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.117 HEAT:  5.194539
 CYCLE:   507 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.089 HEAT:  5.194257
 CYCLE:   508 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.253 HEAT:  5.194996
 CYCLE:   509 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.993 HEAT:  5.194119
 CYCLE:   510 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT:  5.194081
 CYCLE:   511 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.393 HEAT:  5.193955
 CYCLE:   512 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.839 HEAT:  5.193864
 CYCLE:   513 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     3.169 HEAT:  5.193794
 CYCLE:   514 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.235 HEAT:  5.193598
 CYCLE:   515 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.048 HEAT:  5.193514
 CYCLE:   516 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.138 HEAT:  5.193429
 CYCLE:   517 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.424 HEAT:  5.193324
 CYCLE:   518 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.088 HEAT:  5.193165
 CYCLE:   519 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     1.463 HEAT:  5.193099
 CYCLE:   520 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.220 HEAT:  5.193023
 CYCLE:   521 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     1.088 HEAT:  5.192822
 CYCLE:   522 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.865 HEAT:  5.192681
 CYCLE:   523 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.466 HEAT:  5.192477
 CYCLE:   524 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.262 HEAT:  5.192409
 CYCLE:   525 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT:  5.192205
 CYCLE:   526 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.930 HEAT:  5.192159
 CYCLE:   527 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.463 HEAT:  5.192060
 CYCLE:   528 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.967 HEAT:  5.191987
 CYCLE:   529 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.314 HEAT:  5.191760
 CYCLE:   530 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  5.191607
 CYCLE:   531 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.487 HEAT:  5.191530
 CYCLE:   532 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT:  5.191479
 CYCLE:   533 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     1.506 HEAT:  5.191502
 CYCLE:   534 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  5.191415
 CYCLE:   535 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  5.191400
 CYCLE:   536 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.172 HEAT:  5.191312
 CYCLE:   537 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  5.191229
 CYCLE:   538 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     1.778 HEAT:  5.191088
 CYCLE:   539 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  5.190906
 CYCLE:   540 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.013 HEAT:  5.190788
 CYCLE:   541 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.729 HEAT:  5.190796
 CYCLE:   542 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.840 HEAT:  5.190506
 CYCLE:   543 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT:  5.190283
 CYCLE:   544 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.561 HEAT:  5.190118
 CYCLE:   545 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.517 HEAT:  5.190065
 CYCLE:   546 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT:  5.189948
 CYCLE:   547 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.844 HEAT:  5.189891
 CYCLE:   548 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.056 HEAT:  5.189818
 CYCLE:   549 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  5.189668
 CYCLE:   550 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.589 HEAT:  5.189528
 CYCLE:   551 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.466 HEAT:  5.189552
 CYCLE:   552 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  5.189363
 CYCLE:   553 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT:  5.189335
