 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
 CYCLE:   354 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.242 HEAT:  54.94438
 CYCLE:   355 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     6.376 HEAT:  54.94149
 CYCLE:   356 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     4.656 HEAT:  54.93948
 CYCLE:   357 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     4.701 HEAT:  54.93618
 CYCLE:   358 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     6.454 HEAT:  54.93419
 CYCLE:   359 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     4.269 HEAT:  54.93195
 CYCLE:   360 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.527 HEAT:  54.92984
 CYCLE:   361 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     6.904 HEAT:  54.92827
 CYCLE:   362 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.336 HEAT:  54.92631
 CYCLE:   363 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     3.195 HEAT:  54.92462
 CYCLE:   364 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     6.759 HEAT:  54.92322
 CYCLE:   365 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     5.612 HEAT:  54.92120
 CYCLE:   366 TIME:   0.666 TIME LEFT:  2.00D  GRAD.:     8.331 HEAT:  54.91851
 CYCLE:   367 TIME:   5.018 TIME LEFT:  2.00D  GRAD.:    10.083 HEAT:  54.91635
 CYCLE:   368 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     4.550 HEAT:  54.91450
 CYCLE:   369 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.338 HEAT:  54.91337
 CYCLE:   370 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.333 HEAT:  54.91157
 CYCLE:   371 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     5.076 HEAT:  54.90851
 CYCLE:   372 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.327 HEAT:  54.90744
 CYCLE:   373 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.014 HEAT:  54.90415
 CYCLE:   374 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.806 HEAT:  54.90087
 CYCLE:   375 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     2.933 HEAT:  54.89959
 CYCLE:   376 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     3.569 HEAT:  54.89837
 CYCLE:   377 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.769 HEAT:  54.89582
 CYCLE:   378 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    11.014 HEAT:  54.89482
 CYCLE:   379 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.210 HEAT:  54.89237
 CYCLE:   380 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     3.625 HEAT:  54.89120
 CYCLE:   381 TIME:   1.184 TIME LEFT:  2.00D  GRAD.:     4.607 HEAT:  54.88949
 CYCLE:   382 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     8.723 HEAT:  54.88698
 CYCLE:   383 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.381 HEAT:  54.88508
 CYCLE:   384 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.907 HEAT:  54.88325
 CYCLE:   385 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     3.556 HEAT:  54.88200
 CYCLE:   386 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.195 HEAT:  54.88004
 CYCLE:   387 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.928 HEAT:  54.87655
 CYCLE:   388 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    11.905 HEAT:  54.87537
 CYCLE:   389 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     4.341 HEAT:  54.87228
 CYCLE:   390 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     2.819 HEAT:  54.87096
 CYCLE:   391 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     4.422 HEAT:  54.86880
 CYCLE:   392 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.241 HEAT:  54.86621
 CYCLE:   393 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    36.115 HEAT:  54.87693
 CYCLE:   394 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.903 HEAT:  54.86274
 CYCLE:   395 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     3.804 HEAT:  54.86151
 CYCLE:   396 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.311 HEAT:  54.85954
 CYCLE:   397 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     5.030 HEAT:  54.85711
 CYCLE:   398 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     3.937 HEAT:  54.85557
 CYCLE:   399 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     3.718 HEAT:  54.85376
 CYCLE:   400 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     5.308 HEAT:  54.85154
 CYCLE:   401 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.775 HEAT:  54.84958
 CYCLE:   402 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     3.413 HEAT:  54.84766
 CYCLE:   403 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.739 HEAT:  54.84559
 CYCLE:   404 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     6.074 HEAT:  54.84363
 CYCLE:   405 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     4.292 HEAT:  54.84134
 CYCLE:   406 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.715 HEAT:  54.83923
 CYCLE:   407 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.457 HEAT:  54.83849
 CYCLE:   408 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.892 HEAT:  54.83635
 CYCLE:   409 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.919 HEAT:  54.83519
 CYCLE:   410 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.551 HEAT:  54.83390
 CYCLE:   411 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    10.353 HEAT:  54.83380
 CYCLE:   412 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.072 HEAT:  54.83208
 CYCLE:   413 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.152 HEAT:  54.83146
 CYCLE:   414 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     2.734 HEAT:  54.83066
 CYCLE:   415 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     4.183 HEAT:  54.82969
 CYCLE:   416 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     3.287 HEAT:  54.82837
 CYCLE:   417 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.894 HEAT:  54.82684
 CYCLE:   418 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     6.721 HEAT:  54.82554
 CYCLE:   419 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.352 HEAT:  54.82425
 CYCLE:   420 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.798 HEAT:  54.82367
 CYCLE:   421 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     4.034 HEAT:  54.82236
 CYCLE:   422 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.732 HEAT:  54.82140
 CYCLE:   423 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.435 HEAT:  54.82032
 CYCLE:   424 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.667 HEAT:  54.81964
 CYCLE:   425 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.581 HEAT:  54.81902
 CYCLE:   426 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    18.194 HEAT:  54.82079
 CYCLE:   427 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.296 HEAT:  54.81691
 CYCLE:   428 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     2.300 HEAT:  54.81605
 CYCLE:   429 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.769 HEAT:  54.81530
 CYCLE:   430 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     4.698 HEAT:  54.81384
 CYCLE:   431 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.842 HEAT:  54.81284
 CYCLE:   432 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.603 HEAT:  54.81150
 CYCLE:   433 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.940 HEAT:  54.81059
 CYCLE:   434 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.155 HEAT:  54.80955
 CYCLE:   435 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     4.481 HEAT:  54.80717
 CYCLE:   436 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    17.823 HEAT:  54.80978
 CYCLE:   437 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.091 HEAT:  54.80595
 CYCLE:   438 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.311 HEAT:  54.80538
 CYCLE:   439 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     3.861 HEAT:  54.80478
 CYCLE:   440 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.422 HEAT:  54.80396
 CYCLE:   441 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     9.462 HEAT:  54.80245
 CYCLE:   442 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     3.853 HEAT:  54.80111
 CYCLE:   443 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.618 HEAT:  54.80054
 CYCLE:   444 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     3.034 HEAT:  54.79975
 CYCLE:   445 TIME:   1.037 TIME LEFT:  2.00D  GRAD.:     3.645 HEAT:  54.79885
 CYCLE:   446 TIME:   3.801 TIME LEFT:  2.00D  GRAD.:     7.516 HEAT:  54.79774
 CYCLE:   447 TIME:   1.049 TIME LEFT:  2.00D  GRAD.:     2.498 HEAT:  54.79618
 CYCLE:   448 TIME:   1.193 TIME LEFT:  2.00D  GRAD.:     2.384 HEAT:  54.79559
 CYCLE:   449 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     4.400 HEAT:  54.79479
 CYCLE:   450 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     5.851 HEAT:  54.79402
 CYCLE:   451 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.426 HEAT:  54.79302
 CYCLE:   452 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.874 HEAT:  54.79285
 CYCLE:   453 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.623 HEAT:  54.79227
 CYCLE:   454 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     4.146 HEAT:  54.79121
 CYCLE:   455 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     5.855 HEAT:  54.79058
 CYCLE:   456 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.018 HEAT:  54.78994
 CYCLE:   457 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.043 HEAT:  54.78967
 CYCLE:   458 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.530 HEAT:  54.78925
 CYCLE:   459 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.046 HEAT:  54.78826
 CYCLE:   460 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.552 HEAT:  54.78703
 CYCLE:   461 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.428 HEAT:  54.78611
 CYCLE:   462 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.458 HEAT:  54.78550
 CYCLE:   463 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     2.976 HEAT:  54.78466
 CYCLE:   464 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.209 HEAT:  54.78349
 CYCLE:   465 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.614 HEAT:  54.78250
 CYCLE:   466 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.477 HEAT:  54.78163
 CYCLE:   467 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     2.758 HEAT:  54.78080
 CYCLE:   468 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.648 HEAT:  54.77982
 CYCLE:   469 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     4.273 HEAT:  54.77910
 CYCLE:   470 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     3.462 HEAT:  54.77835
 CYCLE:   471 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.639 HEAT:  54.77731
 CYCLE:   472 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.181 HEAT:  54.77665
 CYCLE:   473 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     4.627 HEAT:  54.77550
 CYCLE:   474 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.487 HEAT:  54.77470
 CYCLE:   475 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.427 HEAT:  54.77442
 CYCLE:   476 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     1.891 HEAT:  54.77376
 CYCLE:   477 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     2.264 HEAT:  54.77257
 CYCLE:   478 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     1.969 HEAT:  54.77161
 CYCLE:   479 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     2.820 HEAT:  54.77093
 CYCLE:   480 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     6.372 HEAT:  54.77063
 CYCLE:   481 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.679 HEAT:  54.76942
 CYCLE:   482 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     2.679 HEAT:  54.76894
 CYCLE:   483 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.255 HEAT:  54.76799
 CYCLE:   484 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.835 HEAT:  54.76732
 CYCLE:   485 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.037 HEAT:  54.76696
 CYCLE:   486 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.497 HEAT:  54.76635
 CYCLE:   487 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT:  54.76559
 CYCLE:   488 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.772 HEAT:  54.76475
 CYCLE:   489 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     3.374 HEAT:  54.76418
 CYCLE:   490 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.804 HEAT:  54.76349
 CYCLE:   491 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.620 HEAT:  54.76294
 CYCLE:   492 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.162 HEAT:  54.76235
 CYCLE:   493 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.726 HEAT:  54.76196
 CYCLE:   494 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.973 HEAT:  54.76144
 CYCLE:   495 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.182 HEAT:  54.76115
 CYCLE:   496 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.738 HEAT:  54.76070
 CYCLE:   497 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.116 HEAT:  54.76042
 CYCLE:   498 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     1.955 HEAT:  54.76001
 CYCLE:   499 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     2.247 HEAT:  54.75958
 CYCLE:   500 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.638 HEAT:  54.75927
 CYCLE:   501 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.073 HEAT:  54.75894
 CYCLE:   502 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     4.853 HEAT:  54.75860
 CYCLE:   503 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.947 HEAT:  54.75824
 CYCLE:   504 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.452 HEAT:  54.75794
 CYCLE:   505 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.985 HEAT:  54.75772
 CYCLE:   506 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     3.283 HEAT:  54.75735
 CYCLE:   507 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  54.75703
 CYCLE:   508 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.831 HEAT:  54.75668
 CYCLE:   509 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.600 HEAT:  54.75635
 CYCLE:   510 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.814 HEAT:  54.75609
 CYCLE:   511 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     2.134 HEAT:  54.75576
 CYCLE:   512 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     1.690 HEAT:  54.75552
 CYCLE:   513 TIME:   2.871 TIME LEFT:  2.00D  GRAD.:     1.366 HEAT:  54.75515
 CYCLE:   514 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     8.235 HEAT:  54.75581
 CYCLE:   515 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.567 HEAT:  54.75477
 CYCLE:   516 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     1.114 HEAT:  54.75470
 CYCLE:   517 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.823 HEAT:  54.75449
 CYCLE:   518 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     2.099 HEAT:  54.75413
 CYCLE:   519 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.592 HEAT:  54.75395
 CYCLE:   520 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.218 HEAT:  54.75382
 CYCLE:   521 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.270 HEAT:  54.75366
 CYCLE:   522 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.689 HEAT:  54.75337
 CYCLE:   523 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.251 HEAT:  54.75310
 CYCLE:   524 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     1.177 HEAT:  54.75283
 CYCLE:   525 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.285 HEAT:  54.75260
 CYCLE:   526 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.455 HEAT:  54.75235
 CYCLE:   527 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.235 HEAT:  54.75194
 CYCLE:   528 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.595 HEAT:  54.75161
 CYCLE:   529 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  54.75140
 CYCLE:   530 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.881 HEAT:  54.75108
 CYCLE:   531 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.647 HEAT:  54.75068
 CYCLE:   532 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.138 HEAT:  54.75030
 CYCLE:   533 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.018 HEAT:  54.75008
 CYCLE:   534 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.978 HEAT:  54.74989
 CYCLE:   535 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.577 HEAT:  54.74945
 CYCLE:   536 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.016 HEAT:  54.74903
 CYCLE:   537 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.804 HEAT:  54.74885
 CYCLE:   538 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  54.74852
 CYCLE:   539 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.160 HEAT:  54.74841
 CYCLE:   540 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.365 HEAT:  54.74822
 CYCLE:   541 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     1.518 HEAT:  54.74773
 CYCLE:   542 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     6.008 HEAT:  54.74782
 CYCLE:   543 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.248 HEAT:  54.74710
 CYCLE:   544 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT:  54.74695
 CYCLE:   545 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT:  54.74661
 CYCLE:   546 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     6.925 HEAT:  54.74689
 CYCLE:   547 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.382 HEAT:  54.74639
 CYCLE:   548 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  54.74638
 CYCLE:   549 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.117 HEAT:  54.74618
 CYCLE:   550 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.962 HEAT:  54.74593
 CYCLE:   551 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT:  54.74574
 CYCLE:   552 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.073 HEAT:  54.74562
 CYCLE:   553 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.865 HEAT:  54.74544
 CYCLE:   554 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     1.930 HEAT:  54.74527
 CYCLE:   555 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     0.992 HEAT:  54.74513
 CYCLE:   556 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.962 HEAT:  54.74499
 CYCLE:   557 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT:  54.74482
 CYCLE:   558 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     2.929 HEAT:  54.74479
 CYCLE:   559 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  54.74459
 CYCLE:   560 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT:  54.74452
 CYCLE:   561 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.180 HEAT:  54.74441
 CYCLE:   562 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.365 HEAT:  54.74436
 CYCLE:   563 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.079 HEAT:  54.74425
 CYCLE:   564 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.267 HEAT:  54.74416
 CYCLE:   565 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.313 HEAT:  54.74406
 CYCLE:   566 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.257 HEAT:  54.74391
 CYCLE:   567 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.541 HEAT:  54.74384
 CYCLE:   568 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.062 HEAT:  54.74367
 CYCLE:   569 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT:  54.74357
 CYCLE:   570 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.014 HEAT:  54.74347
 CYCLE:   571 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.534 HEAT:  54.74334
 CYCLE:   572 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.891 HEAT:  54.74325
 CYCLE:   573 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT:  54.74313
 CYCLE:   574 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  54.74303
 CYCLE:   575 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  54.74293
 CYCLE:   576 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT:  54.74279
 CYCLE:   577 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     9.191 HEAT:  54.74356
 CYCLE:   578 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.780 HEAT:  54.74272
 CYCLE:   579 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  54.74265
 CYCLE:   580 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.646 HEAT:  54.74259
 CYCLE:   581 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.168 HEAT:  54.74253
 CYCLE:   582 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.828 HEAT:  54.74245
 CYCLE:   583 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.144 HEAT:  54.74239
 CYCLE:   584 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.591 HEAT:  54.74229
 CYCLE:   585 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.365 HEAT:  54.74213
 CYCLE:   586 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  54.74207
 CYCLE:   587 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT:  54.74204
 CYCLE:   588 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.732 HEAT:  54.74201
 CYCLE:   589 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  54.74191
 CYCLE:   590 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT:  54.74176
 CYCLE:   591 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     1.294 HEAT:  54.74169
 CYCLE:   592 TIME:   2.225 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  54.74164
 CYCLE:   593 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT:  54.74160
 CYCLE:   594 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT:  54.74155
