 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
 CYCLE:   335 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:     5.991 HEAT:  138.7234
 CYCLE:   336 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:     8.099 HEAT:  138.7196
 CYCLE:   337 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    10.243 HEAT:  138.7145
 CYCLE:   338 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:     8.390 HEAT:  138.7068
 CYCLE:   339 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    13.122 HEAT:  138.6985
 CYCLE:   340 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    25.540 HEAT:  138.6922
 CYCLE:   341 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     9.039 HEAT:  138.6865
 CYCLE:   342 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    15.714 HEAT:  138.6836
 CYCLE:   343 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     7.390 HEAT:  138.6784
 CYCLE:   344 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     8.231 HEAT:  138.6695
 CYCLE:   345 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    10.779 HEAT:  138.6590
 CYCLE:   346 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    11.798 HEAT:  138.6389
 CYCLE:   347 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    21.394 HEAT:  138.6201
 CYCLE:   348 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    23.012 HEAT:  138.6014
 CYCLE:   349 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    24.896 HEAT:  138.5861
 CYCLE:   350 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:    46.906 HEAT:  138.5724
 CYCLE:   351 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    31.940 HEAT:  138.5481
 CYCLE:   352 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:    28.464 HEAT:  138.5197
 CYCLE:   353 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:   128.516 HEAT:  138.7853
 CYCLE:   354 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    28.719 HEAT:  138.4805
 CYCLE:   355 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    37.927 HEAT:  138.4823
 CYCLE:   356 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    12.106 HEAT:  138.4559
 CYCLE:   357 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    11.262 HEAT:  138.4448
 CYCLE:   358 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    25.613 HEAT:  138.4209
 CYCLE:   359 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:    52.604 HEAT:  138.4121
 CYCLE:   360 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    19.236 HEAT:  138.3940
 CYCLE:   361 TIME:   1.336 TIME LEFT:  2.00D  GRAD.:    12.371 HEAT:  138.3842
 CYCLE:   362 TIME:   1.555 TIME LEFT:  2.00D  GRAD.:    17.316 HEAT:  138.3723
 CYCLE:   363 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    24.911 HEAT:  138.3574
 CYCLE:   364 TIME:   1.539 TIME LEFT:  2.00D  GRAD.:    30.775 HEAT:  138.3317
 CYCLE:   365 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:    13.056 HEAT:  138.3003
 CYCLE:   366 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:    13.368 HEAT:  138.2869
 CYCLE:   367 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:    18.058 HEAT:  138.2774
 CYCLE:   368 TIME:   1.195 TIME LEFT:  2.00D  GRAD.:    21.961 HEAT:  138.2553
 CYCLE:   369 TIME:   1.484 TIME LEFT:  2.00D  GRAD.:    15.957 HEAT:  138.2166
 CYCLE:   370 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    21.225 HEAT:  138.1943
 CYCLE:   371 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:    12.081 HEAT:  138.1746
 CYCLE:   372 TIME:   1.891 TIME LEFT:  2.00D  GRAD.:    11.101 HEAT:  138.1632
 CYCLE:   373 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    24.595 HEAT:  138.1388
 CYCLE:   374 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:    66.323 HEAT:  138.1512
 CYCLE:   375 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:    12.691 HEAT:  138.1203
 CYCLE:   376 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:     9.752 HEAT:  138.1164
 CYCLE:   377 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    10.505 HEAT:  138.1079
 CYCLE:   378 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    11.292 HEAT:  138.0942
 CYCLE:   379 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:    35.586 HEAT:  138.0837
 CYCLE:   380 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    16.931 HEAT:  138.0686
 CYCLE:   381 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:     7.123 HEAT:  138.0613
 CYCLE:   382 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     7.516 HEAT:  138.0559
 CYCLE:   383 TIME:   1.414 TIME LEFT:  2.00D  GRAD.:    11.231 HEAT:  138.0436
 CYCLE:   384 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:    16.343 HEAT:  138.0303
 CYCLE:   385 TIME:   1.305 TIME LEFT:  2.00D  GRAD.:     9.606 HEAT:  138.0149
 CYCLE:   386 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:     8.076 HEAT:  138.0055
 CYCLE:   387 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    15.814 HEAT:  137.9941
 CYCLE:   388 TIME:   1.508 TIME LEFT:  2.00D  GRAD.:    12.894 HEAT:  137.9826
 CYCLE:   389 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:    16.838 HEAT:  137.9732
 CYCLE:   390 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    10.255 HEAT:  137.9618
 CYCLE:   391 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     9.033 HEAT:  137.9556
 CYCLE:   392 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:    11.779 HEAT:  137.9422
 CYCLE:   393 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:    14.697 HEAT:  137.9323
 CYCLE:   394 TIME:   1.203 TIME LEFT:  1.99D  GRAD.:     9.696 HEAT:  137.9226
 CYCLE:   395 TIME:   1.344 TIME LEFT:  1.99D  GRAD.:     8.739 HEAT:  137.9158
 CYCLE:   396 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     7.742 HEAT:  137.9095
 CYCLE:   397 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     6.718 HEAT:  137.9043
 CYCLE:   398 TIME:   1.367 TIME LEFT:  1.99D  GRAD.:    11.005 HEAT:  137.8949
 CYCLE:   399 TIME:   1.062 TIME LEFT:  1.99D  GRAD.:     8.257 HEAT:  137.8856
 CYCLE:   400 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:     6.852 HEAT:  137.8801
 CYCLE:   401 TIME:   1.266 TIME LEFT:  1.99D  GRAD.:    18.015 HEAT:  137.8691
 CYCLE:   402 TIME:   1.594 TIME LEFT:  1.99D  GRAD.:     9.016 HEAT:  137.8592
 CYCLE:   403 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     9.803 HEAT:  137.8529
 CYCLE:   404 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:    12.633 HEAT:  137.8478
 CYCLE:   405 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     7.180 HEAT:  137.8436
 CYCLE:   406 TIME:   1.094 TIME LEFT:  1.99D  GRAD.:     5.949 HEAT:  137.8398
 CYCLE:   407 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:    10.006 HEAT:  137.8346
 CYCLE:   408 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     9.034 HEAT:  137.8285
 CYCLE:   409 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     6.165 HEAT:  137.8231
 CYCLE:   410 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     5.247 HEAT:  137.8182
 CYCLE:   411 TIME:   1.047 TIME LEFT:  1.99D  GRAD.:     6.709 HEAT:  137.8134
 CYCLE:   412 TIME:   1.180 TIME LEFT:  1.99D  GRAD.:     9.801 HEAT:  137.8090
 CYCLE:   413 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     6.033 HEAT:  137.8049
 CYCLE:   414 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     5.539 HEAT:  137.8009
 CYCLE:   415 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     6.820 HEAT:  137.7965
 CYCLE:   416 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:    15.620 HEAT:  137.7929
 CYCLE:   417 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     5.423 HEAT:  137.7879
 CYCLE:   418 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     5.298 HEAT:  137.7856
 CYCLE:   419 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:    11.366 HEAT:  137.7838
 CYCLE:   420 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:    14.245 HEAT:  137.7821
 CYCLE:   421 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     7.925 HEAT:  137.7803
 CYCLE:   422 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     7.286 HEAT:  137.7785
 CYCLE:   423 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:    12.179 HEAT:  137.7753
 CYCLE:   424 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     7.056 HEAT:  137.7721
 CYCLE:   425 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     4.851 HEAT:  137.7691
 CYCLE:   426 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:     6.215 HEAT:  137.7669
 CYCLE:   427 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:     7.708 HEAT:  137.7635
 CYCLE:   428 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     5.198 HEAT:  137.7609
 CYCLE:   429 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     3.556 HEAT:  137.7590
 CYCLE:   430 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     7.238 HEAT:  137.7566
 CYCLE:   431 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     5.688 HEAT:  137.7550
 CYCLE:   432 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     4.709 HEAT:  137.7511
 CYCLE:   433 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     4.431 HEAT:  137.7487
 CYCLE:   434 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     7.271 HEAT:  137.7475
 CYCLE:   435 TIME:   1.219 TIME LEFT:  1.99D  GRAD.:     4.723 HEAT:  137.7463
 CYCLE:   436 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     2.817 HEAT:  137.7459
 CYCLE:   437 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     5.757 HEAT:  137.7453
 CYCLE:   438 TIME:   0.945 TIME LEFT:  1.99D  GRAD.:     3.608 HEAT:  137.7444
 CYCLE:   439 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     4.324 HEAT:  137.7428
 CYCLE:   440 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     6.388 HEAT:  137.7422
 CYCLE:   441 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     2.956 HEAT:  137.7413
 CYCLE:   442 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     2.275 HEAT:  137.7406
 CYCLE:   443 TIME:   1.062 TIME LEFT:  1.99D  GRAD.:     4.512 HEAT:  137.7394
 CYCLE:   444 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     5.650 HEAT:  137.7388
 CYCLE:   445 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     3.248 HEAT:  137.7381
 CYCLE:   446 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     5.515 HEAT:  137.7373
 CYCLE:   447 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     2.919 HEAT:  137.7367
 CYCLE:   448 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:     2.900 HEAT:  137.7360
 CYCLE:   449 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     3.223 HEAT:  137.7355
 CYCLE:   450 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     4.089 HEAT:  137.7345
 CYCLE:   451 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     4.040 HEAT:  137.7333
 CYCLE:   452 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     6.444 HEAT:  137.7326
 CYCLE:   453 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:     3.168 HEAT:  137.7321
 CYCLE:   454 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     3.040 HEAT:  137.7317
 CYCLE:   455 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     3.226 HEAT:  137.7309
 CYCLE:   456 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:     4.038 HEAT:  137.7298
 CYCLE:   457 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     7.456 HEAT:  137.7291
 CYCLE:   458 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     4.596 HEAT:  137.7286
 CYCLE:   459 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     3.079 HEAT:  137.7282
 CYCLE:   460 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     2.893 HEAT:  137.7278
 CYCLE:   461 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     3.299 HEAT:  137.7269
 CYCLE:   462 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     3.191 HEAT:  137.7261
 CYCLE:   463 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     4.215 HEAT:  137.7257
 CYCLE:   464 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:     1.991 HEAT:  137.7252
 CYCLE:   465 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     2.024 HEAT:  137.7246
 CYCLE:   466 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     2.851 HEAT:  137.7239
 CYCLE:   467 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:    10.551 HEAT:  137.7237
 CYCLE:   468 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     2.643 HEAT:  137.7228
 CYCLE:   469 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     2.265 HEAT:  137.7223
 CYCLE:   470 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     3.512 HEAT:  137.7217
 CYCLE:   471 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     4.309 HEAT:  137.7211
 CYCLE:   472 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:    19.891 HEAT:  137.7247
 CYCLE:   473 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     3.119 HEAT:  137.7202
 CYCLE:   474 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     2.514 HEAT:  137.7198
 CYCLE:   475 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     2.875 HEAT:  137.7190
 CYCLE:   476 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:     4.272 HEAT:  137.7186
 CYCLE:   477 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     1.932 HEAT:  137.7182
 CYCLE:   478 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     2.130 HEAT:  137.7180
 CYCLE:   479 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     3.506 HEAT:  137.7172
 CYCLE:   480 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     3.688 HEAT:  137.7166
 CYCLE:   481 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     4.571 HEAT:  137.7162
 CYCLE:   482 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     1.678 HEAT:  137.7156
 CYCLE:   483 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.778 HEAT:  137.7154
 CYCLE:   484 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     4.689 HEAT:  137.7153
 CYCLE:   485 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     2.790 HEAT:  137.7150
 CYCLE:   486 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.600 HEAT:  137.7148
 CYCLE:   487 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT:  137.7147
 CYCLE:   488 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:     3.236 HEAT:  137.7144
 CYCLE:   489 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     2.085 HEAT:  137.7142
 CYCLE:   490 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     1.353 HEAT:  137.7140
 CYCLE:   491 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     2.571 HEAT:  137.7137
 CYCLE:   492 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     2.219 HEAT:  137.7135
 CYCLE:   493 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     1.764 HEAT:  137.7132
 CYCLE:   494 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     1.895 HEAT:  137.7129
 CYCLE:   495 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     1.753 HEAT:  137.7126
 CYCLE:   496 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     3.287 HEAT:  137.7124
 CYCLE:   497 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     1.911 HEAT:  137.7121
 CYCLE:   498 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     1.658 HEAT:  137.7117
 CYCLE:   499 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     1.328 HEAT:  137.7116
 CYCLE:   500 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     4.087 HEAT:  137.7114
 CYCLE:   501 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     1.453 HEAT:  137.7111
 CYCLE:   502 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     1.307 HEAT:  137.7111
 CYCLE:   503 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     1.643 HEAT:  137.7109
 CYCLE:   504 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     2.042 HEAT:  137.7106
 CYCLE:   505 TIME:   1.500 TIME LEFT:  1.99D  GRAD.:     2.399 HEAT:  137.7104
 CYCLE:   506 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     1.429 HEAT:  137.7103
 CYCLE:   507 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     1.004 HEAT:  137.7101
 CYCLE:   508 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     2.031 HEAT:  137.7099
 CYCLE:   509 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.327 HEAT:  137.7098
 CYCLE:   510 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.293 HEAT:  137.7096
 CYCLE:   511 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.397 HEAT:  137.7094
 CYCLE:   512 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.551 HEAT:  137.7092
 CYCLE:   513 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     1.821 HEAT:  137.7090
 CYCLE:   514 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     1.260 HEAT:  137.7089
 CYCLE:   515 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.167 HEAT:  137.7088
 CYCLE:   516 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     2.211 HEAT:  137.7086
 CYCLE:   517 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     1.958 HEAT:  137.7085
 CYCLE:   518 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.948 HEAT:  137.7085
 CYCLE:   519 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     1.375 HEAT:  137.7084
 CYCLE:   520 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.310 HEAT:  137.7083
 CYCLE:   521 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     1.074 HEAT:  137.7082
 CYCLE:   522 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.139 HEAT:  137.7082
 CYCLE:   523 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     1.906 HEAT:  137.7080
 CYCLE:   524 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     1.195 HEAT:  137.7079
 CYCLE:   525 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     0.878 HEAT:  137.7078
 CYCLE:   526 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.068 HEAT:  137.7078
 CYCLE:   527 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.914 HEAT:  137.7077
 CYCLE:   528 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.977 HEAT:  137.7076
 CYCLE:   529 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     1.717 HEAT:  137.7075
 CYCLE:   530 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.932 HEAT:  137.7075
 CYCLE:   531 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.635 HEAT:  137.7075
 CYCLE:   532 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.721 HEAT:  137.7074
 CYCLE:   533 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.929 HEAT:  137.7074
 CYCLE:   534 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.810 HEAT:  137.7073
 CYCLE:   535 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.878 HEAT:  137.7073
 CYCLE:   536 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     1.153 HEAT:  137.7072
 CYCLE:   537 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.022 HEAT:  137.7072
 CYCLE:   538 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT:  137.7071
 CYCLE:   539 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     1.200 HEAT:  137.7070
 CYCLE:   540 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.128 HEAT:  137.7070
 CYCLE:   541 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.779 HEAT:  137.7069
 CYCLE:   542 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.639 HEAT:  137.7069
 CYCLE:   543 TIME:   1.125 TIME LEFT:  1.99D  GRAD.:     1.422 HEAT:  137.7068
 CYCLE:   544 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     1.065 HEAT:  137.7068
 CYCLE:   545 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.894 HEAT:  137.7067
 CYCLE:   546 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     1.116 HEAT:  137.7067
 CYCLE:   547 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     0.714 HEAT:  137.7066
 CYCLE:   548 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.945 HEAT:  137.7066
 CYCLE:   549 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     0.852 HEAT:  137.7066
 CYCLE:   550 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     1.858 HEAT:  137.7065
 CYCLE:   551 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     0.969 HEAT:  137.7065
 CYCLE:   552 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  137.7065
 CYCLE:   553 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.707 HEAT:  137.7064
 CYCLE:   554 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     0.635 HEAT:  137.7064
 CYCLE:   555 TIME:   1.062 TIME LEFT:  1.99D  GRAD.:     1.100 HEAT:  137.7063
 CYCLE:   556 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     2.251 HEAT:  137.7063
 CYCLE:   557 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.650 HEAT:  137.7063
 CYCLE:   558 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     0.647 HEAT:  137.7062
 CYCLE:   559 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     1.219 HEAT:  137.7062
 CYCLE:   560 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.586 HEAT:  137.7061
 CYCLE:   561 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:     0.577 HEAT:  137.7061
 CYCLE:   562 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     1.010 HEAT:  137.7060
 CYCLE:   563 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     0.837 HEAT:  137.7060
 CYCLE:   564 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.731 HEAT:  137.7059
 CYCLE:   565 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     2.767 HEAT:  137.7060
 CYCLE:   566 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.065 HEAT:  137.7059
 CYCLE:   567 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     0.635 HEAT:  137.7059
 CYCLE:   568 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     0.567 HEAT:  137.7059
 CYCLE:   569 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.611 HEAT:  137.7058
 CYCLE:   570 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.398 HEAT:  137.7058
 CYCLE:   571 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     0.505 HEAT:  137.7058
 CYCLE:   572 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.662 HEAT:  137.7057
 CYCLE:   573 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     0.852 HEAT:  137.7057
 CYCLE:   574 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     1.833 HEAT:  137.7057
 CYCLE:   575 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.533 HEAT:  137.7056
