 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:46:54 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54840000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.0038000  *    0.0000000        2     1     0
 CYCLE:    95 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    23.625 HEAT:  46.69213
 CYCLE:    96 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    30.792 HEAT:  46.57329
 CYCLE:    97 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    47.474 HEAT:  46.49733
 CYCLE:    98 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    18.153 HEAT:  46.38680
 CYCLE:    99 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    22.564 HEAT:  46.31445
 CYCLE:   100 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    24.811 HEAT:  46.18449
 CYCLE:   101 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    53.463 HEAT:  46.09209
 CYCLE:   102 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    18.088 HEAT:  45.92324
 CYCLE:   103 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    16.824 HEAT:  45.84776
 CYCLE:   104 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    49.271 HEAT:  45.77760
 CYCLE:   105 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    31.293 HEAT:  45.69252
 CYCLE:   106 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    18.924 HEAT:  45.64310
 CYCLE:   107 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    14.397 HEAT:  45.57721
 CYCLE:   108 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    17.944 HEAT:  45.52795
 CYCLE:   109 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    32.357 HEAT:  45.45005
 CYCLE:   110 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    24.850 HEAT:  45.38893
 CYCLE:   111 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    15.846 HEAT:  45.35788
 CYCLE:   112 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    16.541 HEAT:  45.31825
 CYCLE:   113 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    16.376 HEAT:  45.28356
 CYCLE:   114 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    12.173 HEAT:  45.24509
 CYCLE:   115 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    13.006 HEAT:  45.19653
 CYCLE:   116 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    30.389 HEAT:  45.17877
 CYCLE:   117 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     9.475 HEAT:  45.13650
 CYCLE:   118 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     8.057 HEAT:  45.12500
 CYCLE:   119 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    10.016 HEAT:  45.10355
 CYCLE:   120 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    13.643 HEAT:  45.07494
 CYCLE:   121 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    23.792 HEAT:  45.05700
 CYCLE:   122 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    10.175 HEAT:  45.03019
 CYCLE:   123 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.025 HEAT:  45.01911
 CYCLE:   124 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    12.929 HEAT:  45.00199
 CYCLE:   125 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    21.908 HEAT:  44.98652
 CYCLE:   126 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     9.075 HEAT:  44.96964
 CYCLE:   127 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.603 HEAT:  44.95877
 CYCLE:   128 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     8.055 HEAT:  44.94990
 CYCLE:   129 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    12.671 HEAT:  44.92964
 CYCLE:   130 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    23.735 HEAT:  44.92323
 CYCLE:   131 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     9.262 HEAT:  44.90675
 CYCLE:   132 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     7.273 HEAT:  44.89783
 CYCLE:   133 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    11.288 HEAT:  44.88186
 CYCLE:   134 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    12.929 HEAT:  44.85995
 CYCLE:   135 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    18.667 HEAT:  44.84500
 CYCLE:   136 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     7.786 HEAT:  44.82506
 CYCLE:   137 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     7.967 HEAT:  44.81620
 CYCLE:   138 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    12.815 HEAT:  44.80013
 CYCLE:   139 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    27.217 HEAT:  44.79447
 CYCLE:   140 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    11.236 HEAT:  44.77766
 CYCLE:   141 TIME:   0.756 TIME LEFT:  2.00D  GRAD.:     5.896 HEAT:  44.76921
 CYCLE:   142 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:     7.644 HEAT:  44.76326
 CYCLE:   143 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     9.335 HEAT:  44.75274
 CYCLE:   144 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    19.424 HEAT:  44.73948
 CYCLE:   145 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     9.715 HEAT:  44.72317
 CYCLE:   146 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.715 HEAT:  44.71646
 CYCLE:   147 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     8.140 HEAT:  44.70112
 CYCLE:   148 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    19.588 HEAT:  44.68964
 CYCLE:   149 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    10.986 HEAT:  44.67503
 CYCLE:   150 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     8.025 HEAT:  44.66163
 CYCLE:   151 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    10.471 HEAT:  44.65264
 CYCLE:   152 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    14.706 HEAT:  44.63199
 CYCLE:   153 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    15.595 HEAT:  44.61458
 CYCLE:   154 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     9.027 HEAT:  44.59958
 CYCLE:   155 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.405 HEAT:  44.58653
 CYCLE:   156 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    10.704 HEAT:  44.57679
 CYCLE:   157 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    23.120 HEAT:  44.55851
 CYCLE:   158 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    11.941 HEAT:  44.53998
 CYCLE:   159 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     8.600 HEAT:  44.52736
 CYCLE:   160 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    10.349 HEAT:  44.51862
 CYCLE:   161 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    19.992 HEAT:  44.50077
 CYCLE:   162 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    15.113 HEAT:  44.47942
 CYCLE:   163 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    10.322 HEAT:  44.45447
 CYCLE:   164 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    10.324 HEAT:  44.42922
 CYCLE:   165 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    19.468 HEAT:  44.40193
 CYCLE:   166 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    15.495 HEAT:  44.36690
 CYCLE:   167 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    23.713 HEAT:  44.33700
 CYCLE:   168 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    15.477 HEAT:  44.29187
 CYCLE:   169 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    17.719 HEAT:  44.25456
 CYCLE:   170 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    17.924 HEAT:  44.21803
 CYCLE:   171 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    16.689 HEAT:  44.16232
 CYCLE:   172 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    29.045 HEAT:  44.10308
 CYCLE:   173 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    28.838 HEAT:  44.03598
 CYCLE:   174 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:    30.859 HEAT:  43.95818
 CYCLE:   175 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    35.447 HEAT:  43.92693
 CYCLE:   176 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    99.831 HEAT:  44.07303
 CYCLE:   177 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    72.789 HEAT:  43.77138
 CYCLE:   178 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    91.387 HEAT:  43.81059
 CYCLE:   179 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    55.774 HEAT:  43.67298
 CYCLE:   180 TIME:   1.084 TIME LEFT:  2.00D  GRAD.:    73.262 HEAT:  43.49354
 CYCLE:   181 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:   346.573 HEAT:  46.28322
 CYCLE:   182 TIME:   0.861 TIME LEFT:  2.00D  GRAD.:    35.069 HEAT:  43.33108
 CYCLE:   183 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:    83.323 HEAT:  43.61290
 CYCLE:   184 TIME:   1.162 TIME LEFT:  2.00D  GRAD.:    27.011 HEAT:  43.36630
 CYCLE:   185 TIME:   0.939 TIME LEFT:  2.00D  GRAD.:   133.184 HEAT:  43.94615
 CYCLE:   186 TIME:   0.807 TIME LEFT:  2.00D  GRAD.:    24.447 HEAT:  43.22820
 CYCLE:   187 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    11.835 HEAT:  43.19024
 CYCLE:   188 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:    14.295 HEAT:  43.16944
 CYCLE:   189 TIME:   0.861 TIME LEFT:  2.00D  GRAD.:    30.035 HEAT:  43.10109
 CYCLE:   190 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:    33.700 HEAT:  43.04696
 CYCLE:   191 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    16.550 HEAT:  42.99722
 CYCLE:   192 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    14.711 HEAT:  42.96497
 CYCLE:   193 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:    20.501 HEAT:  42.92362
 CYCLE:   194 TIME:   0.768 TIME LEFT:  2.00D  GRAD.:    24.070 HEAT:  42.83810
 CYCLE:   195 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    69.228 HEAT:  42.88028
 CYCLE:   196 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    17.972 HEAT:  42.74459
 CYCLE:   197 TIME:   0.896 TIME LEFT:  2.00D  GRAD.:    11.493 HEAT:  42.71941
 CYCLE:   198 TIME:   1.191 TIME LEFT:  2.00D  GRAD.:    12.762 HEAT:  42.67682
 CYCLE:   199 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    25.274 HEAT:  42.61339
 CYCLE:   200 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    49.311 HEAT:  42.61609
 CYCLE:   201 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    15.484 HEAT:  42.55290
 CYCLE:   202 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:     9.674 HEAT:  42.53225
 CYCLE:   203 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:    13.151 HEAT:  42.50342
 CYCLE:   204 TIME:   0.729 TIME LEFT:  2.00D  GRAD.:    12.147 HEAT:  42.47698
 CYCLE:   205 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:    25.260 HEAT:  42.45645
 CYCLE:   206 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:    11.013 HEAT:  42.42495
 CYCLE:   207 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    12.114 HEAT:  42.40193
 CYCLE:   208 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:    12.932 HEAT:  42.38160
 CYCLE:   209 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:    29.076 HEAT:  42.37509
 CYCLE:   210 TIME:   0.619 TIME LEFT:  2.00D  GRAD.:     9.874 HEAT:  42.35046
 CYCLE:   211 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:    10.863 HEAT:  42.33682
 CYCLE:   212 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    13.060 HEAT:  42.31905
 CYCLE:   213 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    14.533 HEAT:  42.29387
 CYCLE:   214 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    21.553 HEAT:  42.28266
 CYCLE:   215 TIME:   0.494 TIME LEFT:  2.00D  GRAD.:     8.369 HEAT:  42.26364
 CYCLE:   216 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:     7.172 HEAT:  42.25548
 CYCLE:   217 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     8.503 HEAT:  42.24448
 CYCLE:   218 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    21.146 HEAT:  42.24211
 CYCLE:   219 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     6.977 HEAT:  42.22885
 CYCLE:   220 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:     5.337 HEAT:  42.22344
 CYCLE:   221 TIME:   0.506 TIME LEFT:  2.00D  GRAD.:     7.125 HEAT:  42.21448
 CYCLE:   222 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     7.112 HEAT:  42.20482
 CYCLE:   223 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    32.355 HEAT:  42.21345
 CYCLE:   224 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.677 HEAT:  42.19020
 CYCLE:   225 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     6.494 HEAT:  42.18920
 CYCLE:   226 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:     5.216 HEAT:  42.18108
 CYCLE:   227 TIME:   0.592 TIME LEFT:  2.00D  GRAD.:     9.163 HEAT:  42.17266
 CYCLE:   228 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     7.766 HEAT:  42.16673
 CYCLE:   229 TIME:   0.498 TIME LEFT:  2.00D  GRAD.:     5.471 HEAT:  42.16293
 CYCLE:   230 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.665 HEAT:  42.15582
 CYCLE:   231 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     7.971 HEAT:  42.15029
 CYCLE:   232 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     6.471 HEAT:  42.14582
 CYCLE:   233 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     4.293 HEAT:  42.14231
 CYCLE:   234 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:     4.829 HEAT:  42.13845
 CYCLE:   235 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.127 HEAT:  42.13269
 CYCLE:   236 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:    16.090 HEAT:  42.13184
 CYCLE:   237 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:     4.695 HEAT:  42.12094
 CYCLE:   238 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     3.575 HEAT:  42.11795
 CYCLE:   239 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.263 HEAT:  42.11473
 CYCLE:   240 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     8.906 HEAT:  42.10947
 CYCLE:   241 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:     6.987 HEAT:  42.10481
 CYCLE:   242 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     4.486 HEAT:  42.10106
 CYCLE:   243 TIME:   0.584 TIME LEFT:  2.00D  GRAD.:     3.715 HEAT:  42.09688
 CYCLE:   244 TIME:   0.541 TIME LEFT:  2.00D  GRAD.:     5.856 HEAT:  42.09102
 CYCLE:   245 TIME:   0.588 TIME LEFT:  2.00D  GRAD.:    14.569 HEAT:  42.09025
 CYCLE:   246 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     3.705 HEAT:  42.08446
 CYCLE:   247 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     4.001 HEAT:  42.08309
 CYCLE:   248 TIME:   0.541 TIME LEFT:  2.00D  GRAD.:     4.197 HEAT:  42.08044
 CYCLE:   249 TIME:   0.768 TIME LEFT:  2.00D  GRAD.:     9.638 HEAT:  42.07644
 CYCLE:   250 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     5.334 HEAT:  42.07210
 CYCLE:   251 TIME:   0.736 TIME LEFT:  2.00D  GRAD.:     3.360 HEAT:  42.07003
 CYCLE:   252 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.616 HEAT:  42.06840
 CYCLE:   253 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:     4.786 HEAT:  42.06493
 CYCLE:   254 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    10.279 HEAT:  42.06127
 CYCLE:   255 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     5.558 HEAT:  42.05643
 CYCLE:   256 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:     3.186 HEAT:  42.05451
 CYCLE:   257 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:     3.673 HEAT:  42.05307
 CYCLE:   258 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     5.478 HEAT:  42.04883
 CYCLE:   259 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     6.204 HEAT:  42.04391
 CYCLE:   260 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:    11.147 HEAT:  42.04108
 CYCLE:   261 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:     4.002 HEAT:  42.03668
 CYCLE:   262 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     4.342 HEAT:  42.03453
 CYCLE:   263 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.999 HEAT:  42.03169
 CYCLE:   264 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:     5.668 HEAT:  42.02810
 CYCLE:   265 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:     3.952 HEAT:  42.02335
 CYCLE:   266 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     4.322 HEAT:  42.01948
 CYCLE:   267 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.557 HEAT:  42.01594
 CYCLE:   268 TIME:   0.619 TIME LEFT:  2.00D  GRAD.:     5.303 HEAT:  42.01217
 CYCLE:   269 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     4.035 HEAT:  42.00915
 CYCLE:   270 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:     5.365 HEAT:  42.00523
 CYCLE:   271 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:    11.182 HEAT:  42.00276
 CYCLE:   272 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     5.580 HEAT:  41.99909
 CYCLE:   273 TIME:   0.498 TIME LEFT:  2.00D  GRAD.:     5.876 HEAT:  41.99487
 CYCLE:   274 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     4.692 HEAT:  41.99239
 CYCLE:   275 TIME:   0.486 TIME LEFT:  2.00D  GRAD.:     7.877 HEAT:  41.98799
 CYCLE:   276 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     6.404 HEAT:  41.98425
 CYCLE:   277 TIME:   0.592 TIME LEFT:  2.00D  GRAD.:     5.197 HEAT:  41.98141
 CYCLE:   278 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     3.849 HEAT:  41.97560
 CYCLE:   279 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:     6.512 HEAT:  41.97030
 CYCLE:   280 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    10.658 HEAT:  41.96804
 CYCLE:   281 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     4.066 HEAT:  41.96187
 CYCLE:   282 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.722 HEAT:  41.95995
 CYCLE:   283 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     8.777 HEAT:  41.95712
 CYCLE:   284 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.156 HEAT:  41.95370
 CYCLE:   285 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:     3.309 HEAT:  41.95023
 CYCLE:   286 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     3.938 HEAT:  41.94763
 CYCLE:   287 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     9.619 HEAT:  41.94313
 CYCLE:   288 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     4.949 HEAT:  41.93876
 CYCLE:   289 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.422 HEAT:  41.93653
 CYCLE:   290 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     4.568 HEAT:  41.93408
 CYCLE:   291 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:     6.125 HEAT:  41.93237
 CYCLE:   292 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:     3.808 HEAT:  41.93013
 CYCLE:   293 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.865 HEAT:  41.92669
 CYCLE:   294 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     3.312 HEAT:  41.92481
 CYCLE:   295 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     3.153 HEAT:  41.92224
 CYCLE:   296 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     3.288 HEAT:  41.92049
 CYCLE:   297 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     3.487 HEAT:  41.91849
 CYCLE:   298 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     5.318 HEAT:  41.91495
 CYCLE:   299 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:     5.505 HEAT:  41.91298
 CYCLE:   300 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     2.430 HEAT:  41.91102
 CYCLE:   301 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:     2.706 HEAT:  41.90948
 CYCLE:   302 TIME:   0.705 TIME LEFT:  2.00D  GRAD.:     4.071 HEAT:  41.90750
 CYCLE:   303 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    13.119 HEAT:  41.90792
 CYCLE:   304 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     3.834 HEAT:  41.90412
 CYCLE:   305 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.001 HEAT:  41.90257
 CYCLE:   306 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.698 HEAT:  41.90105
 CYCLE:   307 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     9.432 HEAT:  41.90013
 CYCLE:   308 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     2.805 HEAT:  41.89789
 CYCLE:   309 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.054 HEAT:  41.89724
 CYCLE:   310 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:     2.574 HEAT:  41.89582
 CYCLE:   311 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     3.836 HEAT:  41.89485
 CYCLE:   312 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.264 HEAT:  41.89393
 CYCLE:   313 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.864 HEAT:  41.89301
 CYCLE:   314 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:     3.218 HEAT:  41.89178
 CYCLE:   315 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  41.89091
 CYCLE:   316 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     2.301 HEAT:  41.89001
 CYCLE:   317 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.807 HEAT:  41.88905
 CYCLE:   318 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.131 HEAT:  41.88838
 CYCLE:   319 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.977 HEAT:  41.88766
 CYCLE:   320 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     1.951 HEAT:  41.88726
 CYCLE:   321 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.948 HEAT:  41.88648
 CYCLE:   322 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     6.797 HEAT:  41.88624
 CYCLE:   323 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:     1.797 HEAT:  41.88499
 CYCLE:   324 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.356 HEAT:  41.88470
 CYCLE:   325 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.542 HEAT:  41.88421
 CYCLE:   326 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     2.636 HEAT:  41.88370
 CYCLE:   327 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     1.773 HEAT:  41.88317
 CYCLE:   328 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     1.701 HEAT:  41.88256
 CYCLE:   329 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.022 HEAT:  41.88235
 CYCLE:   330 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.770 HEAT:  41.88206
 CYCLE:   331 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.112 HEAT:  41.88153
 CYCLE:   332 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     1.664 HEAT:  41.88124
 CYCLE:   333 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.450 HEAT:  41.88064
 CYCLE:   334 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.513 HEAT:  41.88030
 CYCLE:   335 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.661 HEAT:  41.87987
