 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
 CYCLE:   350 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.802 HEAT:  97.46669
 CYCLE:   351 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     6.875 HEAT:  97.46311
 CYCLE:   352 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     5.055 HEAT:  97.45890
 CYCLE:   353 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     8.977 HEAT:  97.45354
 CYCLE:   354 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.977 HEAT:  97.45275
 CYCLE:   355 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     4.557 HEAT:  97.44771
 CYCLE:   356 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.559 HEAT:  97.44626
 CYCLE:   357 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.063 HEAT:  97.44388
 CYCLE:   358 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    10.501 HEAT:  97.43911
 CYCLE:   359 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.086 HEAT:  97.43527
 CYCLE:   360 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.325 HEAT:  97.43383
 CYCLE:   361 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.619 HEAT:  97.43246
 CYCLE:   362 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.158 HEAT:  97.42964
 CYCLE:   363 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.585 HEAT:  97.42563
 CYCLE:   364 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    11.531 HEAT:  97.42565
 CYCLE:   365 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.692 HEAT:  97.42284
 CYCLE:   366 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.831 HEAT:  97.42161
 CYCLE:   367 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.689 HEAT:  97.41907
 CYCLE:   368 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.015 HEAT:  97.41676
 CYCLE:   369 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    10.515 HEAT:  97.41615
 CYCLE:   370 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     4.366 HEAT:  97.41235
 CYCLE:   371 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.838 HEAT:  97.41135
 CYCLE:   372 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.282 HEAT:  97.41050
 CYCLE:   373 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.366 HEAT:  97.40620
 CYCLE:   374 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.166 HEAT:  97.40520
 CYCLE:   375 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.987 HEAT:  97.40281
 CYCLE:   376 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.903 HEAT:  97.40179
 CYCLE:   377 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.745 HEAT:  97.39914
 CYCLE:   378 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.731 HEAT:  97.39723
 CYCLE:   379 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.852 HEAT:  97.39535
 CYCLE:   380 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.751 HEAT:  97.39429
 CYCLE:   381 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.175 HEAT:  97.39226
 CYCLE:   382 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    10.376 HEAT:  97.39176
 CYCLE:   383 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.317 HEAT:  97.38939
 CYCLE:   384 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.141 HEAT:  97.38845
 CYCLE:   385 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     3.495 HEAT:  97.38761
 CYCLE:   386 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.229 HEAT:  97.38664
 CYCLE:   387 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.862 HEAT:  97.38501
 CYCLE:   388 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.761 HEAT:  97.38392
 CYCLE:   389 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.535 HEAT:  97.38270
 CYCLE:   390 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.261 HEAT:  97.38184
 CYCLE:   391 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.204 HEAT:  97.38039
 CYCLE:   392 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.338 HEAT:  97.37915
 CYCLE:   393 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.251 HEAT:  97.37848
 CYCLE:   394 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.152 HEAT:  97.37801
 CYCLE:   395 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.808 HEAT:  97.37702
 CYCLE:   396 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.536 HEAT:  97.37619
 CYCLE:   397 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.426 HEAT:  97.37541
 CYCLE:   398 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.008 HEAT:  97.37458
 CYCLE:   399 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.684 HEAT:  97.37405
 CYCLE:   400 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.508 HEAT:  97.37343
 CYCLE:   401 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.997 HEAT:  97.37308
 CYCLE:   402 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.395 HEAT:  97.37247
 CYCLE:   403 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.731 HEAT:  97.37195
 CYCLE:   404 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.215 HEAT:  97.37164
 CYCLE:   405 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.129 HEAT:  97.37104
 CYCLE:   406 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.181 HEAT:  97.37125
 CYCLE:   407 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.583 HEAT:  97.37030
 CYCLE:   408 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.363 HEAT:  97.37003
 CYCLE:   409 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.153 HEAT:  97.36959
 CYCLE:   410 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.094 HEAT:  97.36908
 CYCLE:   411 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.487 HEAT:  97.36867
 CYCLE:   412 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.092 HEAT:  97.36790
 CYCLE:   413 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.108 HEAT:  97.36718
 CYCLE:   414 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.856 HEAT:  97.36654
 CYCLE:   415 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.114 HEAT:  97.36619
 CYCLE:   416 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.186 HEAT:  97.36578
 CYCLE:   417 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT:  97.36533
 CYCLE:   418 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.461 HEAT:  97.36508
 CYCLE:   419 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT:  97.36472
 CYCLE:   420 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     4.024 HEAT:  97.36422
 CYCLE:   421 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.482 HEAT:  97.36390
 CYCLE:   422 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.160 HEAT:  97.36360
 CYCLE:   423 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.673 HEAT:  97.36341
 CYCLE:   424 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  97.36322
 CYCLE:   425 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     3.088 HEAT:  97.36321
 CYCLE:   426 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.926 HEAT:  97.36356
 CYCLE:   427 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.089 HEAT:  97.36375
 CYCLE:   428 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.137 HEAT:  97.36330
 CYCLE:   429 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT:  97.36260
 CYCLE:   430 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     5.600 HEAT:  97.36350
 CYCLE:   431 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT:  97.36249
 CYCLE:   432 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  97.36244
 CYCLE:   433 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     5.668 HEAT:  97.36557
 CYCLE:   434 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.095 HEAT:  97.36207
 CYCLE:   435 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.234 HEAT:  97.36218
 CYCLE:   436 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  97.36198
 CYCLE:   437 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  97.36193
 CYCLE:   438 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.192 HEAT:  97.36174
 CYCLE:   439 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.418 HEAT:  97.36156
 CYCLE:   440 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.128 HEAT:  97.36162
 CYCLE:   441 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.022 HEAT:  97.36126
 CYCLE:   442 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT:  97.36118
 CYCLE:   443 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.884 HEAT:  97.36107
 CYCLE:   444 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     3.452 HEAT:  97.36095
 CYCLE:   445 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.261 HEAT:  97.36070
 CYCLE:   446 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.364 HEAT:  97.36065
 CYCLE:   447 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.702 HEAT:  97.36050
 CYCLE:   448 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT:  97.36041
 CYCLE:   449 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT:  97.36030
 CYCLE:   450 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     9.232 HEAT:  97.36733
 CYCLE:   451 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.581 HEAT:  97.36068
 CYCLE:   452 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.545 HEAT:  97.36056
 CYCLE:   453 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.874 HEAT:  97.36041
 CYCLE:   454 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     9.673 HEAT:  97.36250
 CYCLE:   455 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    12.312 HEAT:  97.36420
 CYCLE:   456 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     4.937 HEAT:  97.36090
 CYCLE:   457 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     9.138 HEAT:  97.36245
 CYCLE:   458 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     9.293 HEAT:  97.36267
 CYCLE:   459 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    16.860 HEAT:  97.37242
 CYCLE:   460 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    25.019 HEAT:  97.39806
 CYCLE:   461 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    20.196 HEAT:  97.37428
 CYCLE:   462 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    66.729 HEAT:  97.45780
 CYCLE:   463 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     6.596 HEAT:  97.36053
 CYCLE:   464 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     2.249 HEAT:  97.36095
 CYCLE:   465 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     8.344 HEAT:  97.36091
 CYCLE:   466 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.589 HEAT:  97.35982
 CYCLE:   467 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.376 HEAT:  97.35953
 CYCLE:   468 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.882 HEAT:  97.35978
 CYCLE:   469 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  97.35947
 CYCLE:   470 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.925 HEAT:  97.35946
 CYCLE:   471 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.013 HEAT:  97.35944
 CYCLE:   472 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT:  97.35943
 CYCLE:   473 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.199 HEAT:  97.35933
 CYCLE:   474 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT:  97.35922
 CYCLE:   475 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.041 HEAT:  97.35920
 CYCLE:   476 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.825 HEAT:  97.36052
 CYCLE:   477 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.068 HEAT:  97.35904
 CYCLE:   478 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  97.35896
 CYCLE:   479 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  97.35888
 CYCLE:   480 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.927 HEAT:  97.35875
 CYCLE:   481 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.416 HEAT:  97.35870
 CYCLE:   482 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.281 HEAT:  97.35871
 CYCLE:   483 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.210 HEAT:  97.35877
 CYCLE:   484 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     8.066 HEAT:  97.36032
 CYCLE:   485 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.606 HEAT:  97.35812
 CYCLE:   486 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  97.35806
 CYCLE:   487 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT:  97.35797
 CYCLE:   488 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.196 HEAT:  97.35844
 CYCLE:   489 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.249 HEAT:  97.35806
 CYCLE:   490 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.073 HEAT:  97.36181
 CYCLE:   491 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    18.399 HEAT:  97.36569
 CYCLE:   492 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    35.343 HEAT:  97.38650
 CYCLE:   493 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    27.056 HEAT:  97.37473
 CYCLE:   494 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    32.220 HEAT:  97.38920
 CYCLE:   495 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    15.827 HEAT:  97.36459
 CYCLE:   496 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.817 HEAT:  97.36035
 CYCLE:   497 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    15.799 HEAT:  97.36515
 CYCLE:   498 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.438 HEAT:  97.35752
 CYCLE:   499 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  97.35738
 CYCLE:   500 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  97.35732
 CYCLE:   501 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.590 HEAT:  97.35717
 CYCLE:   502 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.536 HEAT:  97.35726
 CYCLE:   503 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.876 HEAT:  97.35699
 CYCLE:   504 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  97.35697
 CYCLE:   505 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  97.35684
 CYCLE:   506 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.894 HEAT:  97.35668
 CYCLE:   507 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.513 HEAT:  97.35648
 CYCLE:   508 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT:  97.35632
 CYCLE:   509 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT:  97.35625
 CYCLE:   510 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.376 HEAT:  97.35601
 CYCLE:   511 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT:  97.35581
 CYCLE:   512 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.455 HEAT:  97.35555
 CYCLE:   513 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.094 HEAT:  97.35530
 CYCLE:   514 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.959 HEAT:  97.35510
 CYCLE:   515 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  97.35503
 CYCLE:   516 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.800 HEAT:  97.35484
 CYCLE:   517 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.125 HEAT:  97.35457
 CYCLE:   518 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.896 HEAT:  97.35447
 CYCLE:   519 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT:  97.35439
 CYCLE:   520 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.246 HEAT:  97.35429
 CYCLE:   521 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.855 HEAT:  97.35417
 CYCLE:   522 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT:  97.35406
 CYCLE:   523 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  97.35403
 CYCLE:   524 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.680 HEAT:  97.35394
 CYCLE:   525 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  97.35382
 CYCLE:   526 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.069 HEAT:  97.35378
 CYCLE:   527 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.735 HEAT:  97.35363
 CYCLE:   528 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.933 HEAT:  97.35358
 CYCLE:   529 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT:  97.35350
 CYCLE:   530 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.890 HEAT:  97.35340
 CYCLE:   531 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.018 HEAT:  97.35322
 CYCLE:   532 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.528 HEAT:  97.35316
 CYCLE:   533 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  97.35307
 CYCLE:   534 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT:  97.35297
 CYCLE:   535 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.551 HEAT:  97.35295
 CYCLE:   536 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.073 HEAT:  97.35277
 CYCLE:   537 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.191 HEAT:  97.35256
 CYCLE:   538 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT:  97.35231
 CYCLE:   539 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.362 HEAT:  97.35208
 CYCLE:   540 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.504 HEAT:  97.35192
 CYCLE:   541 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.535 HEAT:  97.35176
 CYCLE:   542 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT:  97.35158
 CYCLE:   543 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.005 HEAT:  97.35140
 CYCLE:   544 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.229 HEAT:  97.35120
 CYCLE:   545 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT:  97.35095
 CYCLE:   546 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.953 HEAT:  97.35092
 CYCLE:   547 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  97.35072
 CYCLE:   548 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT:  97.35064
 CYCLE:   549 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.516 HEAT:  97.35058
 CYCLE:   550 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT:  97.35031
 CYCLE:   551 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.144 HEAT:  97.35000
 CYCLE:   552 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.579 HEAT:  97.34980
 CYCLE:   553 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT:  97.34961
 CYCLE:   554 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.290 HEAT:  97.34930
 CYCLE:   555 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.873 HEAT:  97.34909
 CYCLE:   556 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.560 HEAT:  97.34890
 CYCLE:   557 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.284 HEAT:  97.34873
 CYCLE:   558 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.217 HEAT:  97.34828
 CYCLE:   559 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.786 HEAT:  97.34805
 CYCLE:   560 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.616 HEAT:  97.34773
 CYCLE:   561 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.736 HEAT:  97.34752
 CYCLE:   562 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.768 HEAT:  97.34730
 CYCLE:   563 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.142 HEAT:  97.34689
 CYCLE:   564 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  97.34643
 CYCLE:   565 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.370 HEAT:  97.34609
 CYCLE:   566 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.685 HEAT:  97.34556
 CYCLE:   567 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.444 HEAT:  97.34522
 CYCLE:   568 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.571 HEAT:  97.34479
 CYCLE:   569 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.583 HEAT:  97.34405
 CYCLE:   570 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.678 HEAT:  97.34369
 CYCLE:   571 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.178 HEAT:  97.34305
 CYCLE:   572 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     7.667 HEAT:  97.34316
 CYCLE:   573 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.463 HEAT:  97.34265
 CYCLE:   574 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.810 HEAT:  97.34182
 CYCLE:   575 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     6.738 HEAT:  97.34149
 CYCLE:   576 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.393 HEAT:  97.34026
 CYCLE:   577 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.085 HEAT:  97.34075
 CYCLE:   578 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.808 HEAT:  97.33984
 CYCLE:   579 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.537 HEAT:  97.33967
 CYCLE:   580 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.753 HEAT:  97.33928
 CYCLE:   581 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     4.177 HEAT:  97.33867
 CYCLE:   582 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    12.896 HEAT:  97.34027
 CYCLE:   583 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.267 HEAT:  97.33719
 CYCLE:   584 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT:  97.33671
 CYCLE:   585 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT:  97.33561
 CYCLE:   586 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     5.953 HEAT:  97.33421
 CYCLE:   587 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.470 HEAT:  97.33263
 CYCLE:   588 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.294 HEAT:  97.33307
 CYCLE:   589 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.525 HEAT:  97.33203
 CYCLE:   590 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.826 HEAT:  97.33097
