 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
 CYCLE:   361 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     2.256 HEAT:  55.86746
 CYCLE:   362 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.232 HEAT:  55.86735
 CYCLE:   363 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.360 HEAT:  55.86730
 CYCLE:   364 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     1.269 HEAT:  55.86715
 CYCLE:   365 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT:  55.86698
 CYCLE:   366 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     3.574 HEAT:  55.86708
 CYCLE:   367 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  55.86684
 CYCLE:   368 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.770 HEAT:  55.86679
 CYCLE:   369 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.139 HEAT:  55.86665
 CYCLE:   370 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.868 HEAT:  55.86658
 CYCLE:   371 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.976 HEAT:  55.86649
 CYCLE:   372 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     1.160 HEAT:  55.86641
 CYCLE:   373 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT:  55.86631
 CYCLE:   374 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  55.86626
 CYCLE:   375 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     1.193 HEAT:  55.86620
 CYCLE:   376 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     5.119 HEAT:  55.86620
 CYCLE:   377 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     1.543 HEAT:  55.86608
 CYCLE:   378 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.952 HEAT:  55.86602
 CYCLE:   379 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  55.86593
 CYCLE:   380 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT:  55.86585
 CYCLE:   381 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT:  55.86574
 CYCLE:   382 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.729 HEAT:  55.86558
 CYCLE:   383 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT:  55.86549
 CYCLE:   384 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.863 HEAT:  55.86543
 CYCLE:   385 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT:  55.86539
 CYCLE:   386 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT:  55.86534
 CYCLE:   387 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT:  55.86522
 CYCLE:   388 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.371 HEAT:  55.86546
 CYCLE:   389 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  55.86508
 CYCLE:   390 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  55.86504
 CYCLE:   391 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     6.901 HEAT:  55.86518
 CYCLE:   392 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     1.232 HEAT:  55.86495
 CYCLE:   393 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT:  55.86492
 CYCLE:   394 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     1.428 HEAT:  55.86481
 CYCLE:   395 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     1.095 HEAT:  55.86474
 CYCLE:   396 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     1.158 HEAT:  55.86460
 CYCLE:   397 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     3.499 HEAT:  55.86457
 CYCLE:   398 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     1.591 HEAT:  55.86446
 CYCLE:   399 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.013 HEAT:  55.86441
 CYCLE:   400 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT:  55.86436
 CYCLE:   401 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT:  55.86430
 CYCLE:   402 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.288 HEAT:  55.86417
 CYCLE:   403 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     3.169 HEAT:  55.86430
 CYCLE:   404 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  55.86409
 CYCLE:   405 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  55.86407
 CYCLE:   406 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     2.122 HEAT:  55.86403
 CYCLE:   407 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.193 HEAT:  55.86401
 CYCLE:   408 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  55.86399
 CYCLE:   409 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.513 HEAT:  55.86396
 CYCLE:   410 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.804 HEAT:  55.86391
 CYCLE:   411 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.302 HEAT:  55.86385
 CYCLE:   412 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.934 HEAT:  55.86385
 CYCLE:   413 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  55.86379
 CYCLE:   414 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  55.86378
 CYCLE:   415 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.185 HEAT:  55.86375
 CYCLE:   416 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     1.208 HEAT:  55.86370
 CYCLE:   417 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     1.425 HEAT:  55.86359
 CYCLE:   418 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.509 HEAT:  55.86352
 CYCLE:   419 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.985 HEAT:  55.86343
 CYCLE:   420 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.254 HEAT:  55.86336
 CYCLE:   421 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.423 HEAT:  55.86331
 CYCLE:   422 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT:  55.86327
 CYCLE:   423 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT:  55.86324
 CYCLE:   424 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  55.86322
 CYCLE:   425 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.163 HEAT:  55.86317
 CYCLE:   426 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT:  55.86310
 CYCLE:   427 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT:  55.86305
 CYCLE:   428 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT:  55.86301
 CYCLE:   429 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.700 HEAT:  55.86301
 CYCLE:   430 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  55.86296
 CYCLE:   431 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  55.86286
 CYCLE:   432 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT:  55.86279
 CYCLE:   433 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT:  55.86275
 CYCLE:   434 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT:  55.86271
 CYCLE:   435 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  55.86266
 CYCLE:   436 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  55.86260
 CYCLE:   437 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.261 HEAT:  55.86259
 CYCLE:   438 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  55.86252
 CYCLE:   439 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT:  55.86249
 CYCLE:   440 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.021 HEAT:  55.86245
 CYCLE:   441 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.409 HEAT:  55.86240
 CYCLE:   442 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.458 HEAT:  55.86236
 CYCLE:   443 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.616 HEAT:  55.86233
 CYCLE:   444 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT:  55.86231
 CYCLE:   445 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.912 HEAT:  55.86228
 CYCLE:   446 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.592 HEAT:  55.86221
 CYCLE:   447 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.011 HEAT:  55.86220
 CYCLE:   448 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  55.86216
 CYCLE:   449 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT:  55.86214
 CYCLE:   450 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT:  55.86212
 CYCLE:   451 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.882 HEAT:  55.86205
 CYCLE:   452 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT:  55.86201
 CYCLE:   453 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.775 HEAT:  55.86195
 CYCLE:   454 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.324 HEAT:  55.86193
 CYCLE:   455 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT:  55.86189
 CYCLE:   456 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT:  55.86188
 CYCLE:   457 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT:  55.86185
 CYCLE:   458 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.285 HEAT:  55.86181
 CYCLE:   459 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.625 HEAT:  55.86183
 CYCLE:   460 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  55.86175
 CYCLE:   461 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  55.86174
 CYCLE:   462 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     2.074 HEAT:  55.86173
 CYCLE:   463 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  55.86170
 CYCLE:   464 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT:  55.86167
 CYCLE:   465 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  55.86164
 CYCLE:   466 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.494 HEAT:  55.86159
 CYCLE:   467 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.340 HEAT:  55.86155
 CYCLE:   468 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  55.86151
 CYCLE:   469 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.683 HEAT:  55.86148
 CYCLE:   470 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.014 HEAT:  55.86145
 CYCLE:   471 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  55.86141
 CYCLE:   472 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.282 HEAT:  55.86134
 CYCLE:   473 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.325 HEAT:  55.86126
 CYCLE:   474 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  55.86119
 CYCLE:   475 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.982 HEAT:  55.86113
 CYCLE:   476 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  55.86108
 CYCLE:   477 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.916 HEAT:  55.86106
 CYCLE:   478 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  55.86101
 CYCLE:   479 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  55.86100
 CYCLE:   480 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT:  55.86097
 CYCLE:   481 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  55.86094
 CYCLE:   482 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT:  55.86088
 CYCLE:   483 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT:  55.86083
 CYCLE:   484 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.057 HEAT:  55.86078
 CYCLE:   485 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  55.86071
 CYCLE:   486 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  55.86067
 CYCLE:   487 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  55.86064
 CYCLE:   488 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  55.86059
 CYCLE:   489 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  55.86055
 CYCLE:   490 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  55.86053
 CYCLE:   491 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT:  55.86049
 CYCLE:   492 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.268 HEAT:  55.86049
 CYCLE:   493 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT:  55.86045
 CYCLE:   494 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.359 HEAT:  55.86045
 CYCLE:   495 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT:  55.86043
 CYCLE:   496 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.930 HEAT:  55.86041
 CYCLE:   497 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  55.86039
 CYCLE:   498 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.430 HEAT:  55.86033
 CYCLE:   499 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.565 HEAT:  55.86030
 CYCLE:   500 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  55.86028
 CYCLE:   501 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  55.86027
 CYCLE:   502 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  55.86026
 CYCLE:   503 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.128 HEAT:  55.86021
 CYCLE:   504 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT:  55.86019
 CYCLE:   505 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT:  55.86015
 CYCLE:   506 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  55.86013
 CYCLE:   507 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.786 HEAT:  55.86011
 CYCLE:   508 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT:  55.86009
 CYCLE:   509 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  55.86003
 CYCLE:   510 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  55.85999
 CYCLE:   511 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.009 HEAT:  55.85998
 CYCLE:   512 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    10.195 HEAT:  55.86066
 CYCLE:   513 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.854 HEAT:  55.85994
 CYCLE:   514 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  55.85993
 CYCLE:   515 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  55.85995
 CYCLE:   516 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  55.85990
 CYCLE:   517 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT:  55.85989
 CYCLE:   518 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  55.85985
 CYCLE:   519 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT:  55.85984
 CYCLE:   520 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT:  55.85982
 CYCLE:   521 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  55.85979
 CYCLE:   522 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  55.85977
 CYCLE:   523 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.302 HEAT:  55.85974
 CYCLE:   524 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  55.85971
 CYCLE:   525 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  55.85969
 CYCLE:   526 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT:  55.85965
 CYCLE:   527 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.251 HEAT:  55.85962
 CYCLE:   528 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT:  55.85959
 CYCLE:   529 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  55.85956
 CYCLE:   530 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  55.85953
 CYCLE:   531 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.925 HEAT:  55.85951
 CYCLE:   532 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  55.85946
 CYCLE:   533 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT:  55.85943
 CYCLE:   534 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.700 HEAT:  55.85940
 CYCLE:   535 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  55.85935
 CYCLE:   536 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT:  55.85929
 CYCLE:   537 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.321 HEAT:  55.85924
 CYCLE:   538 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  55.85920
 CYCLE:   539 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.704 HEAT:  55.85917
 CYCLE:   540 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT:  55.85912
 CYCLE:   541 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT:  55.85909
 CYCLE:   542 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT:  55.85905
 CYCLE:   543 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  55.85899
 CYCLE:   544 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.002 HEAT:  55.85891
 CYCLE:   545 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT:  55.85884
 CYCLE:   546 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT:  55.85877
 CYCLE:   547 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.130 HEAT:  55.85883
 CYCLE:   548 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  55.85871
 CYCLE:   549 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  55.85870
 CYCLE:   550 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.111 HEAT:  55.85866
 CYCLE:   551 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.012 HEAT:  55.85860
 CYCLE:   552 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.734 HEAT:  55.85855
 CYCLE:   553 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.842 HEAT:  55.85851
 CYCLE:   554 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.986 HEAT:  55.85846
 CYCLE:   555 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.402 HEAT:  55.85842
 CYCLE:   556 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.632 HEAT:  55.85838
 CYCLE:   557 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  55.85835
 CYCLE:   558 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  55.85833
 CYCLE:   559 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.675 HEAT:  55.85827
 CYCLE:   560 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.048 HEAT:  55.85820
 CYCLE:   561 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.241 HEAT:  55.85820
 CYCLE:   562 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.235 HEAT:  55.85814
 CYCLE:   563 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.793 HEAT:  55.85811
 CYCLE:   564 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.731 HEAT:  55.85807
 CYCLE:   565 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  55.85803
 CYCLE:   566 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.586 HEAT:  55.85804
 CYCLE:   567 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.712 HEAT:  55.85796
 CYCLE:   568 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.584 HEAT:  55.85793
 CYCLE:   569 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.118 HEAT:  55.85788
 CYCLE:   570 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.388 HEAT:  55.85786
 CYCLE:   571 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  55.85782
 CYCLE:   572 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  55.85781
 CYCLE:   573 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  55.85778
 CYCLE:   574 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.229 HEAT:  55.85775
 CYCLE:   575 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.730 HEAT:  55.85767
 CYCLE:   576 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT:  55.85763
 CYCLE:   577 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.702 HEAT:  55.85760
 CYCLE:   578 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.731 HEAT:  55.85756
 CYCLE:   579 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  55.85751
 CYCLE:   580 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.830 HEAT:  55.85747
 CYCLE:   581 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT:  55.85742
 CYCLE:   582 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  55.85734
 CYCLE:   583 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  55.85728
 CYCLE:   584 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.846 HEAT:  55.85723
 CYCLE:   585 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.205 HEAT:  55.85720
 CYCLE:   586 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  55.85718
 CYCLE:   587 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.182 HEAT:  55.85714
 CYCLE:   588 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.933 HEAT:  55.85711
 CYCLE:   589 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT:  55.85707
 CYCLE:   590 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  55.85701
 CYCLE:   591 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT:  55.85692
 CYCLE:   592 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.981 HEAT:  55.85688
 CYCLE:   593 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  55.85683
 CYCLE:   594 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.681 HEAT:  55.85681
 CYCLE:   595 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  55.85678
 CYCLE:   596 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.115 HEAT:  55.85672
 CYCLE:   597 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.472 HEAT:  55.85668
 CYCLE:   598 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  55.85663
 CYCLE:   599 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT:  55.85660
 CYCLE:   600 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.681 HEAT:  55.85657
 CYCLE:   601 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.260 HEAT:  55.85652
