 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:48:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.4521000  *    0.0000000        2     1     0
 CYCLE:    21 TIME:   0.924 TIME LEFT:  2.00D  GRAD.:    78.000 HEAT:  9.800730
 CYCLE:    22 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    80.203 HEAT:  8.972630
 CYCLE:    23 TIME:   0.967 TIME LEFT:  2.00D  GRAD.:   285.158 HEAT:  10.00981
 CYCLE:    24 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    55.261 HEAT:  8.074385
 CYCLE:    25 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:    42.770 HEAT:  7.858218
 CYCLE:    26 TIME:   0.893 TIME LEFT:  2.00D  GRAD.:    56.074 HEAT:  7.266179
 CYCLE:    27 TIME:   0.783 TIME LEFT:  2.00D  GRAD.:   100.085 HEAT:  7.009526
 CYCLE:    28 TIME:   0.920 TIME LEFT:  2.00D  GRAD.:    43.656 HEAT:  6.678216
 CYCLE:    29 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    39.099 HEAT:  6.460336
 CYCLE:    30 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    55.549 HEAT:  6.182809
 CYCLE:    31 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    61.850 HEAT:  5.787186
 CYCLE:    32 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:   195.753 HEAT:  6.242198
 CYCLE:    33 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:    38.694 HEAT:  5.387153
 CYCLE:    34 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:    30.469 HEAT:  5.285386
 CYCLE:    35 TIME:   0.857 TIME LEFT:  2.00D  GRAD.:    55.631 HEAT:  4.996159
 CYCLE:    36 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:    74.660 HEAT:  4.688897
 CYCLE:    37 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    99.094 HEAT:  4.355404
 CYCLE:    38 TIME:   1.064 TIME LEFT:  2.00D  GRAD.:    55.340 HEAT:  3.923696
 CYCLE:    39 TIME:   0.791 TIME LEFT:  2.00D  GRAD.:    41.100 HEAT:  3.673378
 CYCLE:    40 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    66.848 HEAT:  3.317345
 CYCLE:    41 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    71.471 HEAT:  3.061827
 CYCLE:    42 TIME:   1.504 TIME LEFT:  2.00D  GRAD.:    50.074 HEAT:  2.672966
 CYCLE:    43 TIME:   2.898 TIME LEFT:  2.00D  GRAD.:    50.952 HEAT:  2.404969
 CYCLE:    44 TIME:   0.990 TIME LEFT:  2.00D  GRAD.:    44.138 HEAT:  2.171631
 CYCLE:    45 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    45.267 HEAT:  1.944647
 CYCLE:    46 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:    66.313 HEAT:  1.760088
 CYCLE:    47 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    33.964 HEAT:  1.561351
 CYCLE:    48 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:    31.946 HEAT:  1.426324
 CYCLE:    49 TIME:   0.787 TIME LEFT:  2.00D  GRAD.:    39.626 HEAT:  1.219746
 CYCLE:    50 TIME:   0.963 TIME LEFT:  2.00D  GRAD.:    55.070 HEAT:  1.020317
 CYCLE:    51 TIME:   0.889 TIME LEFT:  2.00D  GRAD.:    31.019 HEAT: 0.8269203
 CYCLE:    52 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    30.754 HEAT: 0.6757468
 CYCLE:    53 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:    50.953 HEAT: 0.4739481
 CYCLE:    54 TIME:   0.932 TIME LEFT:  2.00D  GRAD.:    53.055 HEAT: 0.2964827
 CYCLE:    55 TIME:   0.705 TIME LEFT:  2.00D  GRAD.:    32.592 HEAT: 0.1497972
 CYCLE:    56 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:    34.046 HEAT:-0.3297282E-01
 CYCLE:    57 TIME:   0.787 TIME LEFT:  2.00D  GRAD.:    41.622 HEAT:-0.1232150
 CYCLE:    58 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:    30.520 HEAT:-0.2411383
 CYCLE:    59 TIME:   0.822 TIME LEFT:  2.00D  GRAD.:    24.275 HEAT:-0.4066296
 CYCLE:    60 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:    42.072 HEAT:-0.5329184
 CYCLE:    61 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    35.187 HEAT:-0.6585002
 CYCLE:    62 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    25.748 HEAT:-0.7567844
 CYCLE:    63 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    38.472 HEAT:-0.8627265
 CYCLE:    64 TIME:   0.811 TIME LEFT:  2.00D  GRAD.:    28.022 HEAT:-0.9457018
 CYCLE:    65 TIME:   0.717 TIME LEFT:  2.00D  GRAD.:    27.246 HEAT: -1.040195
 CYCLE:    66 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:    45.271 HEAT: -1.169372
 CYCLE:    67 TIME:   0.748 TIME LEFT:  2.00D  GRAD.:    44.407 HEAT: -1.237921
 CYCLE:    68 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    21.437 HEAT: -1.302558
 CYCLE:    69 TIME:   0.838 TIME LEFT:  2.00D  GRAD.:    21.237 HEAT: -1.367896
 CYCLE:    70 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:    24.680 HEAT: -1.439669
 CYCLE:    71 TIME:   0.744 TIME LEFT:  2.00D  GRAD.:    33.165 HEAT: -1.548428
 CYCLE:    72 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    36.192 HEAT: -1.635336
 CYCLE:    73 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    20.624 HEAT: -1.717739
 CYCLE:    74 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:    22.075 HEAT: -1.778932
 CYCLE:    75 TIME:   0.795 TIME LEFT:  2.00D  GRAD.:    29.466 HEAT: -1.849628
 CYCLE:    76 TIME:   1.412 TIME LEFT:  2.00D  GRAD.:    50.896 HEAT: -1.890951
 CYCLE:    77 TIME:   2.395 TIME LEFT:  2.00D  GRAD.:    19.525 HEAT: -1.966905
 CYCLE:    78 TIME:   0.900 TIME LEFT:  2.00D  GRAD.:    19.598 HEAT: -2.013503
 CYCLE:    79 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    23.126 HEAT: -2.063043
 CYCLE:    80 TIME:   0.744 TIME LEFT:  2.00D  GRAD.:    34.086 HEAT: -2.150753
 CYCLE:    81 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    35.550 HEAT: -2.235972
 CYCLE:    82 TIME:   1.320 TIME LEFT:  2.00D  GRAD.:    16.228 HEAT: -2.301961
 CYCLE:    83 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    18.398 HEAT: -2.346752
 CYCLE:    84 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    20.729 HEAT: -2.401598
 CYCLE:    85 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    58.174 HEAT: -2.436596
 CYCLE:    86 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    17.164 HEAT: -2.538557
 CYCLE:    87 TIME:   0.732 TIME LEFT:  2.00D  GRAD.:    14.027 HEAT: -2.564030
 CYCLE:    88 TIME:   0.779 TIME LEFT:  2.00D  GRAD.:    20.347 HEAT: -2.618164
 CYCLE:    89 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    47.026 HEAT: -2.644119
 CYCLE:    90 TIME:   0.732 TIME LEFT:  2.00D  GRAD.:    21.032 HEAT: -2.705031
 CYCLE:    91 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    13.159 HEAT: -2.750076
 CYCLE:    92 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    14.054 HEAT: -2.777295
 CYCLE:    93 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    27.445 HEAT: -2.826316
 CYCLE:    94 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:    21.034 HEAT: -2.881800
 CYCLE:    95 TIME:   0.666 TIME LEFT:  2.00D  GRAD.:    14.288 HEAT: -2.921434
 CYCLE:    96 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    17.003 HEAT: -2.959357
 CYCLE:    97 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    29.990 HEAT: -2.987894
 CYCLE:    98 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:    19.114 HEAT: -3.025340
 CYCLE:    99 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    14.588 HEAT: -3.086328
 CYCLE:   100 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:    14.859 HEAT: -3.112280
 CYCLE:   101 TIME:   0.791 TIME LEFT:  2.00D  GRAD.:    21.827 HEAT: -3.179422
 CYCLE:   102 TIME:   0.729 TIME LEFT:  2.00D  GRAD.:    28.503 HEAT: -3.212532
 CYCLE:   103 TIME:   0.760 TIME LEFT:  2.00D  GRAD.:    14.104 HEAT: -3.240351
 CYCLE:   104 TIME:   0.850 TIME LEFT:  2.00D  GRAD.:    11.214 HEAT: -3.261255
 CYCLE:   105 TIME:   0.932 TIME LEFT:  2.00D  GRAD.:    13.380 HEAT: -3.284146
 CYCLE:   106 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    29.731 HEAT: -3.331948
 CYCLE:   107 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    32.013 HEAT: -3.362574
 CYCLE:   108 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    14.913 HEAT: -3.394503
 CYCLE:   109 TIME:   0.705 TIME LEFT:  2.00D  GRAD.:    11.955 HEAT: -3.416866
 CYCLE:   110 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    15.353 HEAT: -3.440470
 CYCLE:   111 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    25.823 HEAT: -3.496085
 CYCLE:   112 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:    37.292 HEAT: -3.524914
 CYCLE:   113 TIME:   0.814 TIME LEFT:  2.00D  GRAD.:    15.659 HEAT: -3.563771
 CYCLE:   114 TIME:   0.896 TIME LEFT:  2.00D  GRAD.:    12.969 HEAT: -3.587555
 CYCLE:   115 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:    16.110 HEAT: -3.610524
 CYCLE:   116 TIME:   0.877 TIME LEFT:  2.00D  GRAD.:    19.535 HEAT: -3.660213
 CYCLE:   117 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:    60.456 HEAT: -3.632407
 CYCLE:   118 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:    14.268 HEAT: -3.713022
 CYCLE:   119 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:    11.149 HEAT: -3.729345
 CYCLE:   120 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:    14.434 HEAT: -3.761388
 CYCLE:   121 TIME:   0.764 TIME LEFT:  2.00D  GRAD.:    25.499 HEAT: -3.799763
 CYCLE:   122 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:    14.927 HEAT: -3.828824
 CYCLE:   123 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    12.029 HEAT: -3.852473
 CYCLE:   124 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:    15.508 HEAT: -3.877908
 CYCLE:   125 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    21.195 HEAT: -3.906835
 CYCLE:   126 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    15.105 HEAT: -3.938356
 CYCLE:   127 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    17.117 HEAT: -3.967340
 CYCLE:   128 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    13.985 HEAT: -3.986022
 CYCLE:   129 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    12.838 HEAT: -4.003232
 CYCLE:   130 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    17.837 HEAT: -4.061362
 CYCLE:   131 TIME:   0.764 TIME LEFT:  2.00D  GRAD.:    63.350 HEAT: -4.032233
 CYCLE:   132 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    15.239 HEAT: -4.112797
 CYCLE:   133 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    11.340 HEAT: -4.129140
 CYCLE:   134 TIME:   0.662 TIME LEFT:  2.00D  GRAD.:    13.552 HEAT: -4.164239
 CYCLE:   135 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:    15.039 HEAT: -4.204388
 CYCLE:   136 TIME:   0.932 TIME LEFT:  2.00D  GRAD.:    40.733 HEAT: -4.217532
 CYCLE:   137 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    12.189 HEAT: -4.266244
 CYCLE:   138 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:    12.046 HEAT: -4.289581
 CYCLE:   139 TIME:   0.791 TIME LEFT:  2.00D  GRAD.:    16.405 HEAT: -4.321243
 CYCLE:   140 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    33.072 HEAT: -4.354376
 CYCLE:   141 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    12.981 HEAT: -4.395967
 CYCLE:   142 TIME:   0.920 TIME LEFT:  2.00D  GRAD.:    11.134 HEAT: -4.418446
 CYCLE:   143 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    13.700 HEAT: -4.441466
 CYCLE:   144 TIME:   0.830 TIME LEFT:  2.00D  GRAD.:    31.932 HEAT: -4.458193
 CYCLE:   145 TIME:   0.795 TIME LEFT:  2.00D  GRAD.:    13.854 HEAT: -4.490130
 CYCLE:   146 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    11.169 HEAT: -4.517645
 CYCLE:   147 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:    15.482 HEAT: -4.543518
 CYCLE:   148 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    20.331 HEAT: -4.576504
 CYCLE:   149 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    25.098 HEAT: -4.613246
 CYCLE:   150 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:    11.696 HEAT: -4.646614
 CYCLE:   151 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    14.628 HEAT: -4.668645
 CYCLE:   152 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    17.776 HEAT: -4.696611
 CYCLE:   153 TIME:   0.834 TIME LEFT:  2.00D  GRAD.:    49.705 HEAT: -4.685879
 CYCLE:   154 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:    13.961 HEAT: -4.738609
 CYCLE:   155 TIME:   0.842 TIME LEFT:  2.00D  GRAD.:     9.597 HEAT: -4.752065
 CYCLE:   156 TIME:   0.881 TIME LEFT:  2.00D  GRAD.:    12.195 HEAT: -4.770295
 CYCLE:   157 TIME:   0.760 TIME LEFT:  2.00D  GRAD.:    13.846 HEAT: -4.796916
 CYCLE:   158 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    45.049 HEAT: -4.793914
 CYCLE:   159 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    12.258 HEAT: -4.851320
 CYCLE:   160 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     7.818 HEAT: -4.866045
 CYCLE:   161 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:    13.776 HEAT: -4.884549
 CYCLE:   162 TIME:   0.740 TIME LEFT:  2.00D  GRAD.:    21.487 HEAT: -4.898160
 CYCLE:   163 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:    14.199 HEAT: -4.916964
 CYCLE:   164 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:     9.936 HEAT: -4.956549
 CYCLE:   165 TIME:   0.752 TIME LEFT:  2.00D  GRAD.:    10.973 HEAT: -4.976000
 CYCLE:   166 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    27.546 HEAT: -4.988333
 CYCLE:   167 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:     9.274 HEAT: -5.010379
 CYCLE:   168 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     9.176 HEAT: -5.019578
 CYCLE:   169 TIME:   0.662 TIME LEFT:  2.00D  GRAD.:    10.821 HEAT: -5.035424
 CYCLE:   170 TIME:   0.771 TIME LEFT:  2.00D  GRAD.:    17.694 HEAT: -5.058560
 CYCLE:   171 TIME:   0.721 TIME LEFT:  2.00D  GRAD.:    16.805 HEAT: -5.085435
 CYCLE:   172 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:    12.232 HEAT: -5.111244
 CYCLE:   173 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    11.511 HEAT: -5.132074
 CYCLE:   174 TIME:   0.771 TIME LEFT:  2.00D  GRAD.:    15.131 HEAT: -5.153620
 CYCLE:   175 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    16.518 HEAT: -5.191233
 CYCLE:   176 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    14.709 HEAT: -5.224470
 CYCLE:   177 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    14.124 HEAT: -5.246450
 CYCLE:   178 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     9.993 HEAT: -5.264081
 CYCLE:   179 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:    11.867 HEAT: -5.293545
 CYCLE:   180 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    28.837 HEAT: -5.309075
 CYCLE:   181 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    10.310 HEAT: -5.335228
 CYCLE:   182 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     9.206 HEAT: -5.346367
 CYCLE:   183 TIME:   0.729 TIME LEFT:  2.00D  GRAD.:    12.655 HEAT: -5.364324
 CYCLE:   184 TIME:   0.732 TIME LEFT:  2.00D  GRAD.:    21.855 HEAT: -5.392742
 CYCLE:   185 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:    17.306 HEAT: -5.428336
 CYCLE:   186 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:    11.538 HEAT: -5.456989
 CYCLE:   187 TIME:   0.775 TIME LEFT:  2.00D  GRAD.:    13.056 HEAT: -5.486278
 CYCLE:   188 TIME:   0.752 TIME LEFT:  2.00D  GRAD.:    23.774 HEAT: -5.511211
 CYCLE:   189 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:    16.875 HEAT: -5.543741
 CYCLE:   190 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:    13.442 HEAT: -5.588617
 CYCLE:   191 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    20.494 HEAT: -5.606367
 CYCLE:   192 TIME:   0.662 TIME LEFT:  2.00D  GRAD.:    13.339 HEAT: -5.624895
 CYCLE:   193 TIME:   0.986 TIME LEFT:  2.00D  GRAD.:    16.390 HEAT: -5.660322
 CYCLE:   194 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    17.059 HEAT: -5.689505
 CYCLE:   195 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:    22.631 HEAT: -5.719900
 CYCLE:   196 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:    12.896 HEAT: -5.750619
 CYCLE:   197 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:    14.612 HEAT: -5.779941
 CYCLE:   198 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    18.293 HEAT: -5.805017
 CYCLE:   199 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    17.910 HEAT: -5.832581
 CYCLE:   200 TIME:   0.865 TIME LEFT:  2.00D  GRAD.:    11.332 HEAT: -5.857717
 CYCLE:   201 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:    17.371 HEAT: -5.889864
 CYCLE:   202 TIME:   0.799 TIME LEFT:  2.00D  GRAD.:    16.721 HEAT: -5.911590
 CYCLE:   203 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:    17.281 HEAT: -5.935918
 CYCLE:   204 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:    11.744 HEAT: -5.958103
 CYCLE:   205 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:    12.447 HEAT: -5.978589
 CYCLE:   206 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:    22.864 HEAT: -6.006473
 CYCLE:   207 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    16.228 HEAT: -6.030805
 CYCLE:   208 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     9.476 HEAT: -6.045595
 CYCLE:   209 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    10.851 HEAT: -6.063902
 CYCLE:   210 TIME:   0.838 TIME LEFT:  2.00D  GRAD.:    14.389 HEAT: -6.084259
 CYCLE:   211 TIME:   0.826 TIME LEFT:  2.00D  GRAD.:    13.955 HEAT: -6.114005
 CYCLE:   212 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    15.174 HEAT: -6.135209
 CYCLE:   213 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:    12.634 HEAT: -6.154030
 CYCLE:   214 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    10.720 HEAT: -6.170612
 CYCLE:   215 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    15.503 HEAT: -6.192256
 CYCLE:   216 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    16.440 HEAT: -6.216230
 CYCLE:   217 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:    12.093 HEAT: -6.238564
 CYCLE:   218 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    11.191 HEAT: -6.267149
 CYCLE:   219 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:    29.959 HEAT: -6.282650
 CYCLE:   220 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:    12.793 HEAT: -6.309186
 CYCLE:   221 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    10.228 HEAT: -6.324831
 CYCLE:   222 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:    12.221 HEAT: -6.339876
 CYCLE:   223 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:    17.617 HEAT: -6.371498
 CYCLE:   224 TIME:   0.689 TIME LEFT:  2.00D  GRAD.:    44.057 HEAT: -6.369842
 CYCLE:   225 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:    12.718 HEAT: -6.417907
 CYCLE:   226 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:     9.455 HEAT: -6.433017
 CYCLE:   227 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:    12.444 HEAT: -6.456647
 CYCLE:   228 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    30.929 HEAT: -6.474843
 CYCLE:   229 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:    15.580 HEAT: -6.503371
 CYCLE:   230 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     9.537 HEAT: -6.525783
 CYCLE:   231 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:    10.635 HEAT: -6.537766
 CYCLE:   232 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:    21.679 HEAT: -6.555359
 CYCLE:   233 TIME:   0.717 TIME LEFT:  2.00D  GRAD.:    11.970 HEAT: -6.573195
 CYCLE:   234 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:     9.164 HEAT: -6.584214
 CYCLE:   235 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:     9.041 HEAT: -6.598774
 CYCLE:   236 TIME:   0.787 TIME LEFT:  2.00D  GRAD.:    21.852 HEAT: -6.611595
 CYCLE:   237 TIME:   0.744 TIME LEFT:  2.00D  GRAD.:    11.775 HEAT: -6.628314
 CYCLE:   238 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     9.362 HEAT: -6.644202
 CYCLE:   239 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:    10.323 HEAT: -6.656979
 CYCLE:   240 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:    24.312 HEAT: -6.665411
 CYCLE:   241 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     8.689 HEAT: -6.683181
 CYCLE:   242 TIME:   0.787 TIME LEFT:  2.00D  GRAD.:     6.963 HEAT: -6.690659
 CYCLE:   243 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     7.668 HEAT: -6.699754
 CYCLE:   244 TIME:   0.783 TIME LEFT:  2.00D  GRAD.:    10.248 HEAT: -6.713762
 CYCLE:   245 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    19.334 HEAT: -6.722641
 CYCLE:   246 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     6.930 HEAT: -6.737428
 CYCLE:   247 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     6.220 HEAT: -6.741955
 CYCLE:   248 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     9.887 HEAT: -6.751325
 CYCLE:   249 TIME:   0.838 TIME LEFT:  2.00D  GRAD.:    23.921 HEAT: -6.753363
 CYCLE:   250 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:     7.870 HEAT: -6.766323
 CYCLE:   251 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     5.526 HEAT: -6.773477
 CYCLE:   252 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.893 HEAT: -6.778596
 CYCLE:   253 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:     9.988 HEAT: -6.787678
 CYCLE:   254 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:    11.213 HEAT: -6.795882
 CYCLE:   255 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     5.161 HEAT: -6.802247
 CYCLE:   256 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     4.640 HEAT: -6.805399
 CYCLE:   257 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:     6.830 HEAT: -6.809529
 CYCLE:   258 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     7.585 HEAT: -6.816455
 CYCLE:   259 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     7.800 HEAT: -6.823311
 CYCLE:   260 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:     5.745 HEAT: -6.829209
 CYCLE:   261 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     6.523 HEAT: -6.836605
