 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
 CYCLE:   351 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     5.143 HEAT:  22.09800
 CYCLE:   352 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     7.065 HEAT:  22.09508
 CYCLE:   353 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     7.540 HEAT:  22.09135
 CYCLE:   354 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    34.018 HEAT:  22.09290
 CYCLE:   355 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.362 HEAT:  22.08896
 CYCLE:   356 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.617 HEAT:  22.08804
 CYCLE:   357 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.659 HEAT:  22.08679
 CYCLE:   358 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     6.000 HEAT:  22.08472
 CYCLE:   359 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     5.588 HEAT:  22.08008
 CYCLE:   360 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    13.499 HEAT:  22.07819
 CYCLE:   361 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     4.487 HEAT:  22.07521
 CYCLE:   362 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.052 HEAT:  22.07381
 CYCLE:   363 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     6.583 HEAT:  22.07154
 CYCLE:   364 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    13.161 HEAT:  22.06947
 CYCLE:   365 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     6.625 HEAT:  22.06714
 CYCLE:   366 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     3.884 HEAT:  22.06603
 CYCLE:   367 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:     7.190 HEAT:  22.06497
 CYCLE:   368 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     6.510 HEAT:  22.06329
 CYCLE:   369 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    38.362 HEAT:  22.06711
 CYCLE:   370 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     3.438 HEAT:  22.06027
 CYCLE:   371 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.499 HEAT:  22.05991
 CYCLE:   372 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.183 HEAT:  22.05795
 CYCLE:   373 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     4.142 HEAT:  22.05526
 CYCLE:   374 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.680 HEAT:  22.05304
 CYCLE:   375 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    11.099 HEAT:  22.05191
 CYCLE:   376 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     5.164 HEAT:  22.04981
 CYCLE:   377 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     4.513 HEAT:  22.04803
 CYCLE:   378 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     5.151 HEAT:  22.04589
 CYCLE:   379 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     7.347 HEAT:  22.04285
 CYCLE:   380 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    14.262 HEAT:  22.04201
 CYCLE:   381 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    28.931 HEAT:  22.04401
 CYCLE:   382 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    12.857 HEAT:  22.03961
 CYCLE:   383 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    19.051 HEAT:  22.03889
 CYCLE:   384 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     4.276 HEAT:  22.03734
 CYCLE:   385 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.606 HEAT:  22.03695
 CYCLE:   386 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.958 HEAT:  22.03621
 CYCLE:   387 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     9.728 HEAT:  22.03517
 CYCLE:   388 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.461 HEAT:  22.03484
 CYCLE:   389 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.531 HEAT:  22.03354
 CYCLE:   390 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.886 HEAT:  22.03317
 CYCLE:   391 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     8.790 HEAT:  22.03297
 CYCLE:   392 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.287 HEAT:  22.03145
 CYCLE:   393 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.047 HEAT:  22.03063
 CYCLE:   394 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.651 HEAT:  22.02947
 CYCLE:   395 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     5.708 HEAT:  22.02879
 CYCLE:   396 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     3.508 HEAT:  22.02803
 CYCLE:   397 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.046 HEAT:  22.02623
 CYCLE:   398 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     4.189 HEAT:  22.02528
 CYCLE:   399 TIME:   2.170 TIME LEFT:  2.00D  GRAD.:    61.971 HEAT:  22.03815
 CYCLE:   400 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     3.773 HEAT:  22.02373
 CYCLE:   401 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.177 HEAT:  22.02341
 CYCLE:   402 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.697 HEAT:  22.02244
 CYCLE:   403 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.489 HEAT:  22.02167
 CYCLE:   404 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     7.925 HEAT:  22.02099
 CYCLE:   405 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.926 HEAT:  22.01962
 CYCLE:   406 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.051 HEAT:  22.01883
 CYCLE:   407 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.244 HEAT:  22.01793
 CYCLE:   408 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.870 HEAT:  22.01621
 CYCLE:   409 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    12.579 HEAT:  22.01689
 CYCLE:   410 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.578 HEAT:  22.01472
 CYCLE:   411 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.169 HEAT:  22.01438
 CYCLE:   412 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.212 HEAT:  22.01352
 CYCLE:   413 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    28.978 HEAT:  22.01561
 CYCLE:   414 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.054 HEAT:  22.01256
 CYCLE:   415 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.996 HEAT:  22.01217
 CYCLE:   416 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.266 HEAT:  22.01116
 CYCLE:   417 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.670 HEAT:  22.01021
 CYCLE:   418 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     9.453 HEAT:  22.00961
 CYCLE:   419 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.002 HEAT:  22.00858
 CYCLE:   420 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.717 HEAT:  22.00802
 CYCLE:   421 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.053 HEAT:  22.00709
 CYCLE:   422 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.630 HEAT:  22.00526
 CYCLE:   423 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    11.874 HEAT:  22.00600
 CYCLE:   424 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.715 HEAT:  22.00402
 CYCLE:   425 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     2.495 HEAT:  22.00367
 CYCLE:   426 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     3.027 HEAT:  22.00282
 CYCLE:   427 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    26.404 HEAT:  22.00380
 CYCLE:   428 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.611 HEAT:  22.00154
 CYCLE:   429 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.770 HEAT:  22.00137
 CYCLE:   430 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.775 HEAT:  22.00100
 CYCLE:   431 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.591 HEAT:  22.00063
 CYCLE:   432 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.121 HEAT:  22.00027
 CYCLE:   433 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     3.670 HEAT:  21.99931
 CYCLE:   434 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.773 HEAT:  21.99867
 CYCLE:   435 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.566 HEAT:  21.99765
 CYCLE:   436 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.254 HEAT:  21.99693
 CYCLE:   437 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     5.457 HEAT:  21.99607
 CYCLE:   438 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.319 HEAT:  21.99525
 CYCLE:   439 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.573 HEAT:  21.99477
 CYCLE:   440 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.756 HEAT:  21.99404
 CYCLE:   441 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    28.578 HEAT:  21.99621
 CYCLE:   442 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.954 HEAT:  21.99348
 CYCLE:   443 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.100 HEAT:  21.99335
 CYCLE:   444 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.496 HEAT:  21.99309
 CYCLE:   445 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.887 HEAT:  21.99287
 CYCLE:   446 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     2.607 HEAT:  21.99247
 CYCLE:   447 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.782 HEAT:  21.99207
 CYCLE:   448 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.891 HEAT:  21.99147
 CYCLE:   449 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.473 HEAT:  21.99061
 CYCLE:   450 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.925 HEAT:  21.98968
 CYCLE:   451 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.171 HEAT:  21.98896
 CYCLE:   452 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     2.202 HEAT:  21.98851
 CYCLE:   453 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     2.136 HEAT:  21.98775
 CYCLE:   454 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     7.001 HEAT:  21.98722
 CYCLE:   455 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     4.863 HEAT:  21.98640
 CYCLE:   456 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.290 HEAT:  21.98619
 CYCLE:   457 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     4.101 HEAT:  21.98605
 CYCLE:   458 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     7.352 HEAT:  21.98568
 CYCLE:   459 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.316 HEAT:  21.98490
 CYCLE:   460 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     4.961 HEAT:  21.98436
 CYCLE:   461 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.476 HEAT:  21.98438
 CYCLE:   462 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.978 HEAT:  21.98345
 CYCLE:   463 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.315 HEAT:  21.98302
 CYCLE:   464 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     4.286 HEAT:  21.98215
 CYCLE:   465 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     4.526 HEAT:  21.98141
 CYCLE:   466 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     6.702 HEAT:  21.97985
 CYCLE:   467 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     7.304 HEAT:  21.97845
 CYCLE:   468 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     9.262 HEAT:  21.97864
 CYCLE:   469 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    54.279 HEAT:  21.98983
 CYCLE:   470 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.242 HEAT:  21.97592
 CYCLE:   471 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.507 HEAT:  21.97565
 CYCLE:   472 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.760 HEAT:  21.97696
 CYCLE:   473 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    10.570 HEAT:  21.97604
 CYCLE:   474 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     7.030 HEAT:  21.97507
 CYCLE:   475 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    10.882 HEAT:  21.97523
 CYCLE:   476 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     8.707 HEAT:  21.97531
 CYCLE:   477 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.978 HEAT:  21.97383
 CYCLE:   478 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     3.497 HEAT:  21.97337
 CYCLE:   479 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  21.97274
 CYCLE:   480 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.479 HEAT:  21.97177
 CYCLE:   481 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.640 HEAT:  21.97078
 CYCLE:   482 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     3.026 HEAT:  21.96943
 CYCLE:   483 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    13.962 HEAT:  21.96944
 CYCLE:   484 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     4.145 HEAT:  21.96821
 CYCLE:   485 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.054 HEAT:  21.96786
 CYCLE:   486 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.245 HEAT:  21.96766
 CYCLE:   487 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.761 HEAT:  21.96646
 CYCLE:   488 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    34.671 HEAT:  21.97231
 CYCLE:   489 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.375 HEAT:  21.96484
 CYCLE:   490 TIME:   3.123 TIME LEFT:  2.00D  GRAD.:     3.227 HEAT:  21.96439
 CYCLE:   491 TIME:   5.062 TIME LEFT:  2.00D  GRAD.:     4.118 HEAT:  21.96346
 CYCLE:   492 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     4.701 HEAT:  21.96289
 CYCLE:   493 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     3.245 HEAT:  21.96125
 CYCLE:   494 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     9.737 HEAT:  21.96085
 CYCLE:   495 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.567 HEAT:  21.95974
 CYCLE:   496 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.560 HEAT:  21.95944
 CYCLE:   497 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     5.954 HEAT:  21.95875
 CYCLE:   498 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:    11.286 HEAT:  21.95836
 CYCLE:   499 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     3.201 HEAT:  21.95761
 CYCLE:   500 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     2.606 HEAT:  21.95735
 CYCLE:   501 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.268 HEAT:  21.95697
 CYCLE:   502 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     7.587 HEAT:  21.95631
 CYCLE:   503 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.220 HEAT:  21.95549
 CYCLE:   504 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     6.457 HEAT:  21.95372
 CYCLE:   505 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.997 HEAT:  21.95259
 CYCLE:   506 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.408 HEAT:  21.95209
 CYCLE:   507 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     4.861 HEAT:  21.95101
 CYCLE:   508 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     3.555 HEAT:  21.95018
 CYCLE:   509 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     5.791 HEAT:  21.94955
 CYCLE:   510 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.981 HEAT:  21.94839
 CYCLE:   511 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.217 HEAT:  21.94760
 CYCLE:   512 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     8.351 HEAT:  21.94720
 CYCLE:   513 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     3.056 HEAT:  21.94666
 CYCLE:   514 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.702 HEAT:  21.94637
 CYCLE:   515 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     5.583 HEAT:  21.94559
 CYCLE:   516 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.255 HEAT:  21.94421
 CYCLE:   517 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.260 HEAT:  21.94299
 CYCLE:   518 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.194 HEAT:  21.94105
 CYCLE:   519 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.131 HEAT:  21.93875
 CYCLE:   520 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     6.566 HEAT:  21.93709
 CYCLE:   521 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.322 HEAT:  21.93562
 CYCLE:   522 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.362 HEAT:  21.93493
 CYCLE:   523 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.369 HEAT:  21.93378
 CYCLE:   524 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.220 HEAT:  21.93271
 CYCLE:   525 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.173 HEAT:  21.93145
 CYCLE:   526 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     8.900 HEAT:  21.93120
 CYCLE:   527 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    26.929 HEAT:  21.93205
 CYCLE:   528 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     5.985 HEAT:  21.92966
 CYCLE:   529 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     4.688 HEAT:  21.92922
 CYCLE:   530 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.961 HEAT:  21.92806
 CYCLE:   531 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     4.145 HEAT:  21.92619
 CYCLE:   532 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.995 HEAT:  21.92409
 CYCLE:   533 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.067 HEAT:  21.92178
 CYCLE:   534 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.883 HEAT:  21.91981
 CYCLE:   535 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     5.944 HEAT:  21.91815
 CYCLE:   536 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.195 HEAT:  21.91667
 CYCLE:   537 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.076 HEAT:  21.91434
 CYCLE:   538 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.497 HEAT:  21.91270
 CYCLE:   539 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.346 HEAT:  21.91070
 CYCLE:   540 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.648 HEAT:  21.90873
 CYCLE:   541 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     6.420 HEAT:  21.90703
 CYCLE:   542 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    22.922 HEAT:  21.90743
 CYCLE:   543 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.908 HEAT:  21.90493
 CYCLE:   544 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     9.023 HEAT:  21.90497
 CYCLE:   545 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.235 HEAT:  21.90338
 CYCLE:   546 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     5.814 HEAT:  21.90235
 CYCLE:   547 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.442 HEAT:  21.90149
 CYCLE:   548 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.859 HEAT:  21.90315
 CYCLE:   549 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    12.419 HEAT:  21.90158
 CYCLE:   550 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.239 HEAT:  21.89625
 CYCLE:   551 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.019 HEAT:  21.89469
 CYCLE:   552 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.424 HEAT:  21.89329
 CYCLE:   553 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     5.918 HEAT:  21.89206
 CYCLE:   554 TIME:   1.844 TIME LEFT:  2.00D  GRAD.:     4.461 HEAT:  21.89133
 CYCLE:   555 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     4.259 HEAT:  21.88952
 CYCLE:   556 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    48.010 HEAT:  21.89476
 CYCLE:   557 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.299 HEAT:  21.88800
 CYCLE:   558 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.060 HEAT:  21.88856
 CYCLE:   559 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     2.738 HEAT:  21.88768
 CYCLE:   560 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    10.814 HEAT:  21.88789
 CYCLE:   561 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.154 HEAT:  21.88683
 CYCLE:   562 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.172 HEAT:  21.88645
 CYCLE:   563 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     6.441 HEAT:  21.88607
 CYCLE:   564 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     5.964 HEAT:  21.88489
 CYCLE:   565 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.937 HEAT:  21.88398
 CYCLE:   566 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.658 HEAT:  21.88313
 CYCLE:   567 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.179 HEAT:  21.88231
 CYCLE:   568 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     6.079 HEAT:  21.88047
 CYCLE:   569 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     7.068 HEAT:  21.88195
 CYCLE:   570 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    35.436 HEAT:  21.88279
 CYCLE:   571 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     8.232 HEAT:  21.87792
 CYCLE:   572 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.486 HEAT:  21.87742
 CYCLE:   573 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     9.634 HEAT:  21.87736
 CYCLE:   574 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     4.602 HEAT:  21.87631
 CYCLE:   575 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.217 HEAT:  21.87600
 CYCLE:   576 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.578 HEAT:  21.87556
 CYCLE:   577 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     6.375 HEAT:  21.87626
 CYCLE:   578 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    31.807 HEAT:  21.88603
 CYCLE:   579 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   182.779 HEAT:  22.27630
 CYCLE:   580 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    34.837 HEAT:  21.89139
 CYCLE:   581 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    19.813 HEAT:  21.87992
 CYCLE:   582 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    42.442 HEAT:  21.89456
 CYCLE:   583 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:    22.571 HEAT:  21.87845
 CYCLE:   584 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    57.952 HEAT:  21.89555
 CYCLE:   585 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     6.388 HEAT:  21.87339
 CYCLE:   586 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     7.724 HEAT:  21.88193
 CYCLE:   587 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    43.457 HEAT:  21.88280
 CYCLE:   588 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     4.697 HEAT:  21.87422
 CYCLE:   589 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.025 HEAT:  21.87240
 CYCLE:   590 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     6.749 HEAT:  21.87232
 CYCLE:   591 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.908 HEAT:  21.87143
