 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
 CYCLE:   348 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    28.659 HEAT:  54.29366
 CYCLE:   349 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.983 HEAT:  54.28362
 CYCLE:   350 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     5.636 HEAT:  54.28140
 CYCLE:   351 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     6.537 HEAT:  54.27890
 CYCLE:   352 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    63.352 HEAT:  54.29043
 CYCLE:   353 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     5.567 HEAT:  54.27516
 CYCLE:   354 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     6.623 HEAT:  54.27349
 CYCLE:   355 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    13.029 HEAT:  54.27002
 CYCLE:   356 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    12.515 HEAT:  54.26644
 CYCLE:   357 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    28.596 HEAT:  54.26210
 CYCLE:   358 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     8.509 HEAT:  54.25725
 CYCLE:   359 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     7.649 HEAT:  54.25546
 CYCLE:   360 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    10.103 HEAT:  54.25182
 CYCLE:   361 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     7.731 HEAT:  54.24758
 CYCLE:   362 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     6.828 HEAT:  54.24423
 CYCLE:   363 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    29.558 HEAT:  54.24808
 CYCLE:   364 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.427 HEAT:  54.24195
 CYCLE:   365 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.930 HEAT:  54.24121
 CYCLE:   366 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    13.944 HEAT:  54.23817
 CYCLE:   367 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     9.269 HEAT:  54.23606
 CYCLE:   368 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     5.819 HEAT:  54.23378
 CYCLE:   369 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     4.503 HEAT:  54.23272
 CYCLE:   370 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.003 HEAT:  54.23104
 CYCLE:   371 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    15.790 HEAT:  54.23096
 CYCLE:   372 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.255 HEAT:  54.22897
 CYCLE:   373 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     4.315 HEAT:  54.22838
 CYCLE:   374 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     4.944 HEAT:  54.22626
 CYCLE:   375 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     6.278 HEAT:  54.22253
 CYCLE:   376 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     9.149 HEAT:  54.21953
 CYCLE:   377 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:    13.286 HEAT:  54.21894
 CYCLE:   378 TIME:   0.873 TIME LEFT:  2.00D  GRAD.:     3.746 HEAT:  54.21498
 CYCLE:   379 TIME:   2.102 TIME LEFT:  2.00D  GRAD.:     3.176 HEAT:  54.21421
 CYCLE:   380 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     9.076 HEAT:  54.21328
 CYCLE:   381 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.533 HEAT:  54.21226
 CYCLE:   382 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     7.916 HEAT:  54.21070
 CYCLE:   383 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     6.680 HEAT:  54.20954
 CYCLE:   384 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     5.275 HEAT:  54.20793
 CYCLE:   385 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     8.653 HEAT:  54.20557
 CYCLE:   386 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.836 HEAT:  54.20358
 CYCLE:   387 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    11.566 HEAT:  54.20188
 CYCLE:   388 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    10.321 HEAT:  54.20029
 CYCLE:   389 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     7.285 HEAT:  54.19901
 CYCLE:   390 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.352 HEAT:  54.19647
 CYCLE:   391 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     4.494 HEAT:  54.19506
 CYCLE:   392 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     5.653 HEAT:  54.19294
 CYCLE:   393 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    11.642 HEAT:  54.19073
 CYCLE:   394 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    13.596 HEAT:  54.18923
 CYCLE:   395 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.218 HEAT:  54.18808
 CYCLE:   396 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.117 HEAT:  54.18750
 CYCLE:   397 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.017 HEAT:  54.18699
 CYCLE:   398 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     6.395 HEAT:  54.18560
 CYCLE:   399 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     8.299 HEAT:  54.18310
 CYCLE:   400 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    15.441 HEAT:  54.18196
 CYCLE:   401 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.217 HEAT:  54.17802
 CYCLE:   402 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.475 HEAT:  54.17631
 CYCLE:   403 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    25.668 HEAT:  54.17823
 CYCLE:   404 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.823 HEAT:  54.17525
 CYCLE:   405 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.065 HEAT:  54.17496
 CYCLE:   406 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.929 HEAT:  54.17369
 CYCLE:   407 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     4.708 HEAT:  54.17287
 CYCLE:   408 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    34.454 HEAT:  54.17673
 CYCLE:   409 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     5.141 HEAT:  54.17138
 CYCLE:   410 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  54.17099
 CYCLE:   411 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     4.434 HEAT:  54.17023
 CYCLE:   412 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     4.864 HEAT:  54.16969
 CYCLE:   413 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.202 HEAT:  54.16821
 CYCLE:   414 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    19.705 HEAT:  54.17183
 CYCLE:   415 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.570 HEAT:  54.16627
 CYCLE:   416 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.252 HEAT:  54.16578
 CYCLE:   417 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     2.535 HEAT:  54.16510
 CYCLE:   418 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     8.416 HEAT:  54.16466
 CYCLE:   419 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     5.294 HEAT:  54.16385
 CYCLE:   420 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.030 HEAT:  54.16295
 CYCLE:   421 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.762 HEAT:  54.16217
 CYCLE:   422 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     3.821 HEAT:  54.16070
 CYCLE:   423 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.388 HEAT:  54.15911
 CYCLE:   424 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:    42.001 HEAT:  54.16531
 CYCLE:   425 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     9.497 HEAT:  54.15841
 CYCLE:   426 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     3.307 HEAT:  54.15743
 CYCLE:   427 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     3.793 HEAT:  54.15713
 CYCLE:   428 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     4.483 HEAT:  54.15612
 CYCLE:   429 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.397 HEAT:  54.15535
 CYCLE:   430 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     3.229 HEAT:  54.15448
 CYCLE:   431 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.622 HEAT:  54.15298
 CYCLE:   432 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     3.987 HEAT:  54.15136
 CYCLE:   433 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     3.758 HEAT:  54.14991
 CYCLE:   434 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    24.224 HEAT:  54.15209
 CYCLE:   435 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.477 HEAT:  54.14908
 CYCLE:   436 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     2.437 HEAT:  54.14894
 CYCLE:   437 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.467 HEAT:  54.14789
 CYCLE:   438 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     2.921 HEAT:  54.14674
 CYCLE:   439 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    10.811 HEAT:  54.14602
 CYCLE:   440 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.496 HEAT:  54.14526
 CYCLE:   441 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.624 HEAT:  54.14507
 CYCLE:   442 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     2.963 HEAT:  54.14480
 CYCLE:   443 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     5.660 HEAT:  54.14419
 CYCLE:   444 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     5.279 HEAT:  54.14354
 CYCLE:   445 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    21.498 HEAT:  54.14617
 CYCLE:   446 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.970 HEAT:  54.14162
 CYCLE:   447 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     2.570 HEAT:  54.14135
 CYCLE:   448 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.638 HEAT:  54.14049
 CYCLE:   449 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:    13.939 HEAT:  54.14090
 CYCLE:   450 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     2.648 HEAT:  54.13964
 CYCLE:   451 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.516 HEAT:  54.13939
 CYCLE:   452 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.113 HEAT:  54.13866
 CYCLE:   453 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     8.294 HEAT:  54.13806
 CYCLE:   454 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.828 HEAT:  54.13718
 CYCLE:   455 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     4.673 HEAT:  54.13684
 CYCLE:   456 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.722 HEAT:  54.13655
 CYCLE:   457 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     3.376 HEAT:  54.13599
 CYCLE:   458 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.465 HEAT:  54.13519
 CYCLE:   459 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     5.426 HEAT:  54.13449
 CYCLE:   460 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     6.368 HEAT:  54.13342
 CYCLE:   461 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.699 HEAT:  54.13239
 CYCLE:   462 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     3.454 HEAT:  54.13170
 CYCLE:   463 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     7.793 HEAT:  54.13101
 CYCLE:   464 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     3.064 HEAT:  54.13003
 CYCLE:   465 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.406 HEAT:  54.12975
 CYCLE:   466 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.709 HEAT:  54.12936
 CYCLE:   467 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     3.273 HEAT:  54.12877
 CYCLE:   468 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     8.514 HEAT:  54.12817
 CYCLE:   469 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     4.189 HEAT:  54.12755
 CYCLE:   470 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     3.284 HEAT:  54.12700
 CYCLE:   471 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     9.084 HEAT:  54.12617
 CYCLE:   472 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     5.541 HEAT:  54.12552
 CYCLE:   473 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     2.735 HEAT:  54.12496
 CYCLE:   474 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     4.885 HEAT:  54.12463
 CYCLE:   475 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     5.912 HEAT:  54.12422
 CYCLE:   476 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     5.782 HEAT:  54.12312
 CYCLE:   477 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    20.281 HEAT:  54.12487
 CYCLE:   478 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     4.205 HEAT:  54.12199
 CYCLE:   479 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     2.648 HEAT:  54.12165
 CYCLE:   480 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.473 HEAT:  54.12098
 CYCLE:   481 TIME:   2.691 TIME LEFT:  2.00D  GRAD.:     5.246 HEAT:  54.12042
 CYCLE:   482 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:    10.272 HEAT:  54.11982
 CYCLE:   483 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.586 HEAT:  54.11901
 CYCLE:   484 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.340 HEAT:  54.11868
 CYCLE:   485 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     9.685 HEAT:  54.11809
 CYCLE:   486 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.621 HEAT:  54.11747
 CYCLE:   487 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.918 HEAT:  54.11710
 CYCLE:   488 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.289 HEAT:  54.11689
 CYCLE:   489 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     6.244 HEAT:  54.11643
 CYCLE:   490 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     8.828 HEAT:  54.11568
 CYCLE:   491 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     8.660 HEAT:  54.11422
 CYCLE:   492 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     9.314 HEAT:  54.11253
 CYCLE:   493 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    11.943 HEAT:  54.11182
 CYCLE:   494 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:    13.681 HEAT:  54.11175
 CYCLE:   495 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.455 HEAT:  54.10979
 CYCLE:   496 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.099 HEAT:  54.10954
 CYCLE:   497 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     4.153 HEAT:  54.10844
 CYCLE:   498 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    12.915 HEAT:  54.10795
 CYCLE:   499 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     4.322 HEAT:  54.10675
 CYCLE:   500 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     3.314 HEAT:  54.10612
 CYCLE:   501 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     4.019 HEAT:  54.10546
 CYCLE:   502 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     5.820 HEAT:  54.10432
 CYCLE:   503 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     6.189 HEAT:  54.10347
 CYCLE:   504 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     3.020 HEAT:  54.10291
 CYCLE:   505 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.300 HEAT:  54.10238
 CYCLE:   506 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.271 HEAT:  54.10161
 CYCLE:   507 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.031 HEAT:  54.09980
 CYCLE:   508 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.931 HEAT:  54.09862
 CYCLE:   509 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     7.420 HEAT:  54.09770
 CYCLE:   510 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.295 HEAT:  54.09609
 CYCLE:   511 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     3.314 HEAT:  54.09523
 CYCLE:   512 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    10.036 HEAT:  54.09481
 CYCLE:   513 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     3.503 HEAT:  54.09405
 CYCLE:   514 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.454 HEAT:  54.09343
 CYCLE:   515 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     8.281 HEAT:  54.09203
 CYCLE:   516 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     6.105 HEAT:  54.09084
 CYCLE:   517 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     7.796 HEAT:  54.08933
 CYCLE:   518 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:    26.730 HEAT:  54.09010
 CYCLE:   519 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     8.583 HEAT:  54.08728
 CYCLE:   520 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     5.734 HEAT:  54.08662
 CYCLE:   521 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     4.970 HEAT:  54.08476
 CYCLE:   522 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     5.331 HEAT:  54.08383
 CYCLE:   523 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     5.997 HEAT:  54.08177
 CYCLE:   524 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     6.793 HEAT:  54.07965
 CYCLE:   525 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     5.295 HEAT:  54.07781
 CYCLE:   526 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.791 HEAT:  54.07649
 CYCLE:   527 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    30.348 HEAT:  54.08046
 CYCLE:   528 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.432 HEAT:  54.07447
 CYCLE:   529 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     3.444 HEAT:  54.07398
 CYCLE:   530 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     9.981 HEAT:  54.07266
 CYCLE:   531 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     4.792 HEAT:  54.07170
 CYCLE:   532 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     3.600 HEAT:  54.07056
 CYCLE:   533 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.881 HEAT:  54.06962
 CYCLE:   534 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     5.037 HEAT:  54.06809
 CYCLE:   535 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    28.215 HEAT:  54.06932
 CYCLE:   536 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     7.157 HEAT:  54.06499
 CYCLE:   537 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     5.991 HEAT:  54.06408
 CYCLE:   538 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     7.427 HEAT:  54.06269
 CYCLE:   539 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.313 HEAT:  54.06128
 CYCLE:   540 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.961 HEAT:  54.06016
 CYCLE:   541 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.338 HEAT:  54.05892
 CYCLE:   542 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    25.690 HEAT:  54.06158
 CYCLE:   543 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     4.130 HEAT:  54.05632
 CYCLE:   544 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.587 HEAT:  54.05568
 CYCLE:   545 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     6.731 HEAT:  54.05400
 CYCLE:   546 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     5.807 HEAT:  54.05303
 CYCLE:   547 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.930 HEAT:  54.05227
 CYCLE:   548 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     4.825 HEAT:  54.04982
 CYCLE:   549 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     6.522 HEAT:  54.04831
 CYCLE:   550 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    11.518 HEAT:  54.04757
 CYCLE:   551 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.204 HEAT:  54.04571
 CYCLE:   552 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     4.151 HEAT:  54.04504
 CYCLE:   553 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.930 HEAT:  54.04405
 CYCLE:   554 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.438 HEAT:  54.04261
 CYCLE:   555 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.471 HEAT:  54.04112
 CYCLE:   556 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    14.816 HEAT:  54.04133
 CYCLE:   557 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     5.124 HEAT:  54.04021
 CYCLE:   558 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     2.969 HEAT:  54.03968
 CYCLE:   559 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     7.523 HEAT:  54.03892
 CYCLE:   560 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     4.822 HEAT:  54.03827
 CYCLE:   561 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     3.244 HEAT:  54.03740
 CYCLE:   562 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     6.638 HEAT:  54.03642
 CYCLE:   563 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     4.802 HEAT:  54.03548
 CYCLE:   564 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     8.182 HEAT:  54.03472
 CYCLE:   565 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     4.856 HEAT:  54.03422
 CYCLE:   566 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     2.482 HEAT:  54.03400
 CYCLE:   567 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     2.187 HEAT:  54.03373
 CYCLE:   568 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     3.225 HEAT:  54.03338
 CYCLE:   569 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     3.659 HEAT:  54.03281
 CYCLE:   570 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     7.237 HEAT:  54.03227
 CYCLE:   571 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     3.208 HEAT:  54.03135
 CYCLE:   572 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     2.146 HEAT:  54.03098
 CYCLE:   573 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.942 HEAT:  54.03053
 CYCLE:   574 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.025 HEAT:  54.03003
 CYCLE:   575 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     2.900 HEAT:  54.02930
 CYCLE:   576 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    12.738 HEAT:  54.03134
 CYCLE:   577 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.621 HEAT:  54.02839
 CYCLE:   578 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     1.554 HEAT:  54.02815
 CYCLE:   579 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     5.690 HEAT:  54.02756
 CYCLE:   580 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    15.436 HEAT:  54.02825
 CYCLE:   581 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    10.614 HEAT:  54.02777
 CYCLE:   582 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT:  54.02708
 CYCLE:   583 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     2.368 HEAT:  54.02698
 CYCLE:   584 TIME:   0.838 TIME LEFT:  2.00D  GRAD.:     5.302 HEAT:  54.02684
 CYCLE:   585 TIME:   2.891 TIME LEFT:  2.00D  GRAD.:     1.598 HEAT:  54.02650
 CYCLE:   586 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT:  54.02629
 CYCLE:   587 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     4.118 HEAT:  54.02603
 CYCLE:   588 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.110 HEAT:  54.02570
