 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
 CYCLE:   199 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:    16.784 HEAT: -16.12029
 CYCLE:   200 TIME:   1.617 TIME LEFT:  2.00D  GRAD.:    13.902 HEAT: -16.14424
 CYCLE:   201 TIME:   2.055 TIME LEFT:  2.00D  GRAD.:    21.852 HEAT: -16.21008
 CYCLE:   202 TIME:   1.949 TIME LEFT:  2.00D  GRAD.:    47.120 HEAT: -16.25072
 CYCLE:   203 TIME:   1.887 TIME LEFT:  2.00D  GRAD.:    22.941 HEAT: -16.31528
 CYCLE:   204 TIME:   1.832 TIME LEFT:  2.00D  GRAD.:    14.648 HEAT: -16.36049
 CYCLE:   205 TIME:   1.719 TIME LEFT:  2.00D  GRAD.:    16.861 HEAT: -16.38801
 CYCLE:   206 TIME:   1.559 TIME LEFT:  2.00D  GRAD.:    31.628 HEAT: -16.45206
 CYCLE:   207 TIME:   1.449 TIME LEFT:  2.00D  GRAD.:    31.258 HEAT: -16.49970
 CYCLE:   208 TIME:   1.918 TIME LEFT:  2.00D  GRAD.:    17.661 HEAT: -16.54227
 CYCLE:   209 TIME:   1.625 TIME LEFT:  2.00D  GRAD.:    14.820 HEAT: -16.58319
 CYCLE:   210 TIME:   1.578 TIME LEFT:  2.00D  GRAD.:    21.210 HEAT: -16.61868
 CYCLE:   211 TIME:   1.949 TIME LEFT:  2.00D  GRAD.:    20.511 HEAT: -16.68325
 CYCLE:   212 TIME:   1.559 TIME LEFT:  2.00D  GRAD.:    35.338 HEAT: -16.73272
 CYCLE:   213 TIME:   2.094 TIME LEFT:  2.00D  GRAD.:    24.950 HEAT: -16.79085
 CYCLE:   214 TIME:   1.602 TIME LEFT:  2.00D  GRAD.:    14.444 HEAT: -16.83636
 CYCLE:   215 TIME:   1.586 TIME LEFT:  2.00D  GRAD.:    19.451 HEAT: -16.89047
 CYCLE:   216 TIME:   1.914 TIME LEFT:  2.00D  GRAD.:    22.853 HEAT: -16.93780
 CYCLE:   217 TIME:   1.668 TIME LEFT:  2.00D  GRAD.:    41.274 HEAT: -16.97230
 CYCLE:   218 TIME:   1.516 TIME LEFT:  2.00D  GRAD.:    14.046 HEAT: -17.03171
 CYCLE:   219 TIME:   1.824 TIME LEFT:  2.00D  GRAD.:    18.607 HEAT: -17.05597
 CYCLE:   220 TIME:   1.949 TIME LEFT:  2.00D  GRAD.:    19.544 HEAT: -17.09973
 CYCLE:   221 TIME:   1.848 TIME LEFT:  2.00D  GRAD.:    43.379 HEAT: -17.14197
 CYCLE:   222 TIME:   1.688 TIME LEFT:  2.00D  GRAD.:    18.114 HEAT: -17.20475
 CYCLE:   223 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:    16.152 HEAT: -17.22654
 CYCLE:   224 TIME:   1.766 TIME LEFT:  2.00D  GRAD.:    24.481 HEAT: -17.28853
 CYCLE:   225 TIME:   2.363 TIME LEFT:  2.00D  GRAD.:    51.064 HEAT: -17.28596
 CYCLE:   226 TIME:   1.625 TIME LEFT:  2.00D  GRAD.:    15.360 HEAT: -17.34316
 CYCLE:   227 TIME:   1.863 TIME LEFT:  2.00D  GRAD.:    11.576 HEAT: -17.36276
 CYCLE:   228 TIME:   1.781 TIME LEFT:  2.00D  GRAD.:    14.533 HEAT: -17.39464
 CYCLE:   229 TIME:   2.000 TIME LEFT:  2.00D  GRAD.:    22.261 HEAT: -17.42356
 CYCLE:   230 TIME:   1.875 TIME LEFT:  2.00D  GRAD.:    12.532 HEAT: -17.45904
 CYCLE:   231 TIME:   1.691 TIME LEFT:  2.00D  GRAD.:    10.927 HEAT: -17.48475
 CYCLE:   232 TIME:   1.930 TIME LEFT:  2.00D  GRAD.:    19.603 HEAT: -17.51633
 CYCLE:   233 TIME:   1.754 TIME LEFT:  2.00D  GRAD.:    26.369 HEAT: -17.54366
 CYCLE:   234 TIME:   1.602 TIME LEFT:  2.00D  GRAD.:    13.754 HEAT: -17.57319
 CYCLE:   235 TIME:   2.027 TIME LEFT:  2.00D  GRAD.:    13.376 HEAT: -17.61693
 CYCLE:   236 TIME:   1.719 TIME LEFT:  2.00D  GRAD.:    12.984 HEAT: -17.63515
 CYCLE:   237 TIME:   1.684 TIME LEFT:  2.00D  GRAD.:    22.495 HEAT: -17.66028
 CYCLE:   238 TIME:   1.812 TIME LEFT:  2.00D  GRAD.:    14.504 HEAT: -17.69188
 CYCLE:   239 TIME:   1.648 TIME LEFT:  2.00D  GRAD.:    13.106 HEAT: -17.71813
 CYCLE:   240 TIME:   1.723 TIME LEFT:  2.00D  GRAD.:    17.918 HEAT: -17.75361
 CYCLE:   241 TIME:   1.895 TIME LEFT:  2.00D  GRAD.:    27.326 HEAT: -17.77246
 CYCLE:   242 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    12.527 HEAT: -17.80037
 CYCLE:   243 TIME:   1.637 TIME LEFT:  2.00D  GRAD.:    12.802 HEAT: -17.82811
 CYCLE:   244 TIME:   1.684 TIME LEFT:  2.00D  GRAD.:    14.285 HEAT: -17.84823
 CYCLE:   245 TIME:   1.707 TIME LEFT:  2.00D  GRAD.:    32.772 HEAT: -17.87088
 CYCLE:   246 TIME:   1.711 TIME LEFT:  2.00D  GRAD.:    13.819 HEAT: -17.90929
 CYCLE:   247 TIME:   1.328 TIME LEFT:  2.00D  GRAD.:    12.371 HEAT: -17.94122
 CYCLE:   248 TIME:   1.602 TIME LEFT:  2.00D  GRAD.:    13.306 HEAT: -17.96420
 CYCLE:   249 TIME:   1.711 TIME LEFT:  2.00D  GRAD.:    38.484 HEAT: -17.96232
 CYCLE:   250 TIME:   1.852 TIME LEFT:  2.00D  GRAD.:     9.988 HEAT: -17.99539
 CYCLE:   251 TIME:   1.871 TIME LEFT:  2.00D  GRAD.:     8.969 HEAT: -18.00498
 CYCLE:   252 TIME:   2.859 TIME LEFT:  2.00D  GRAD.:    12.282 HEAT: -18.02524
 CYCLE:   253 TIME:   2.984 TIME LEFT:  2.00D  GRAD.:    14.195 HEAT: -18.05337
 CYCLE:   254 TIME:   2.613 TIME LEFT:  2.00D  GRAD.:    44.946 HEAT: -18.04876
 CYCLE:   255 TIME:   2.449 TIME LEFT:  2.00D  GRAD.:    10.525 HEAT: -18.10054
 CYCLE:   256 TIME:   2.402 TIME LEFT:  2.00D  GRAD.:    10.265 HEAT: -18.11221
 CYCLE:   257 TIME:   2.660 TIME LEFT:  2.00D  GRAD.:    11.241 HEAT: -18.13121
 CYCLE:   258 TIME:   2.379 TIME LEFT:  2.00D  GRAD.:    29.950 HEAT: -18.14127
 CYCLE:   259 TIME:   2.277 TIME LEFT:  2.00D  GRAD.:     9.711 HEAT: -18.16781
 CYCLE:   260 TIME:   2.141 TIME LEFT:  2.00D  GRAD.:     9.607 HEAT: -18.18186
 CYCLE:   261 TIME:   2.195 TIME LEFT:  2.00D  GRAD.:    14.027 HEAT: -18.20338
 CYCLE:   262 TIME:   1.977 TIME LEFT:  2.00D  GRAD.:    26.208 HEAT: -18.21403
 CYCLE:   263 TIME:   2.367 TIME LEFT:  2.00D  GRAD.:    12.008 HEAT: -18.23451
 CYCLE:   264 TIME:   1.609 TIME LEFT:  2.00D  GRAD.:     9.318 HEAT: -18.25329
 CYCLE:   265 TIME:   2.258 TIME LEFT:  2.00D  GRAD.:    10.944 HEAT: -18.26379
 CYCLE:   266 TIME:   2.102 TIME LEFT:  2.00D  GRAD.:    16.638 HEAT: -18.28480
 CYCLE:   267 TIME:   2.312 TIME LEFT:  2.00D  GRAD.:    19.049 HEAT: -18.30491
 CYCLE:   268 TIME:   1.871 TIME LEFT:  2.00D  GRAD.:    12.100 HEAT: -18.32715
 CYCLE:   269 TIME:   2.441 TIME LEFT:  2.00D  GRAD.:     9.100 HEAT: -18.34411
 CYCLE:   270 TIME:   2.449 TIME LEFT:  2.00D  GRAD.:    14.601 HEAT: -18.35743
 CYCLE:   271 TIME:   1.773 TIME LEFT:  2.00D  GRAD.:     9.279 HEAT: -18.37408
 CYCLE:   272 TIME:   1.957 TIME LEFT:  2.00D  GRAD.:     9.506 HEAT: -18.39170
 CYCLE:   273 TIME:   2.379 TIME LEFT:  2.00D  GRAD.:    11.106 HEAT: -18.40983
 CYCLE:   274 TIME:   2.570 TIME LEFT:  2.00D  GRAD.:    31.233 HEAT: -18.40954
 CYCLE:   275 TIME:   2.227 TIME LEFT:  2.00D  GRAD.:     8.807 HEAT: -18.43468
 CYCLE:   276 TIME:   1.828 TIME LEFT:  2.00D  GRAD.:     6.767 HEAT: -18.44147
 CYCLE:   277 TIME:   2.125 TIME LEFT:  2.00D  GRAD.:    10.501 HEAT: -18.45613
 CYCLE:   278 TIME:   2.188 TIME LEFT:  2.00D  GRAD.:    24.229 HEAT: -18.46627
 CYCLE:   279 TIME:   1.773 TIME LEFT:  2.00D  GRAD.:    13.846 HEAT: -18.48227
 CYCLE:   280 TIME:   1.809 TIME LEFT:  2.00D  GRAD.:     9.364 HEAT: -18.50589
 CYCLE:   281 TIME:   1.852 TIME LEFT:  2.00D  GRAD.:     9.857 HEAT: -18.51744
 CYCLE:   282 TIME:   2.191 TIME LEFT:  2.00D  GRAD.:    16.467 HEAT: -18.53089
 CYCLE:   283 TIME:   2.188 TIME LEFT:  1.99D  GRAD.:    15.087 HEAT: -18.54765
 CYCLE:   284 TIME:   1.719 TIME LEFT:  1.99D  GRAD.:     8.754 HEAT: -18.56083
 CYCLE:   285 TIME:   2.469 TIME LEFT:  1.99D  GRAD.:     9.243 HEAT: -18.57818
 CYCLE:   286 TIME:   1.984 TIME LEFT:  1.99D  GRAD.:    11.910 HEAT: -18.58981
 CYCLE:   287 TIME:   2.484 TIME LEFT:  1.99D  GRAD.:    10.135 HEAT: -18.61118
 CYCLE:   288 TIME:   2.062 TIME LEFT:  1.99D  GRAD.:    15.096 HEAT: -18.63341
 CYCLE:   289 TIME:   1.812 TIME LEFT:  1.99D  GRAD.:    12.017 HEAT: -18.65230
 CYCLE:   290 TIME:   2.086 TIME LEFT:  1.99D  GRAD.:     9.725 HEAT: -18.66533
 CYCLE:   291 TIME:   2.000 TIME LEFT:  1.99D  GRAD.:    10.234 HEAT: -18.67896
 CYCLE:   292 TIME:   2.570 TIME LEFT:  1.99D  GRAD.:    17.940 HEAT: -18.69234
 CYCLE:   293 TIME:   2.023 TIME LEFT:  1.99D  GRAD.:     7.299 HEAT: -18.70536
 CYCLE:   294 TIME:   2.203 TIME LEFT:  1.99D  GRAD.:     6.730 HEAT: -18.71112
 CYCLE:   295 TIME:   1.984 TIME LEFT:  1.99D  GRAD.:    11.311 HEAT: -18.72279
 CYCLE:   296 TIME:   1.652 TIME LEFT:  1.99D  GRAD.:    13.959 HEAT: -18.73114
 CYCLE:   297 TIME:   1.918 TIME LEFT:  1.99D  GRAD.:     7.196 HEAT: -18.73911
 CYCLE:   298 TIME:   1.980 TIME LEFT:  1.99D  GRAD.:     6.582 HEAT: -18.74655
 CYCLE:   299 TIME:   1.652 TIME LEFT:  1.99D  GRAD.:     6.914 HEAT: -18.75365
 CYCLE:   300 TIME:   1.469 TIME LEFT:  1.99D  GRAD.:    18.964 HEAT: -18.76137
 CYCLE:   301 TIME:   1.496 TIME LEFT:  1.99D  GRAD.:     8.273 HEAT: -18.77372
 CYCLE:   302 TIME:   1.730 TIME LEFT:  1.99D  GRAD.:     5.638 HEAT: -18.77806
 CYCLE:   303 TIME:   1.812 TIME LEFT:  1.99D  GRAD.:     7.063 HEAT: -18.78540
 CYCLE:   304 TIME:   1.902 TIME LEFT:  1.99D  GRAD.:    14.308 HEAT: -18.79071
 CYCLE:   305 TIME:   1.770 TIME LEFT:  1.99D  GRAD.:     7.613 HEAT: -18.79841
 CYCLE:   306 TIME:   1.961 TIME LEFT:  1.99D  GRAD.:     5.536 HEAT: -18.80596
 CYCLE:   307 TIME:   2.004 TIME LEFT:  1.99D  GRAD.:     6.312 HEAT: -18.81022
 CYCLE:   308 TIME:   2.227 TIME LEFT:  1.99D  GRAD.:     9.323 HEAT: -18.82308
 CYCLE:   309 TIME:   2.082 TIME LEFT:  1.99D  GRAD.:    23.446 HEAT: -18.82728
 CYCLE:   310 TIME:   1.555 TIME LEFT:  1.99D  GRAD.:     7.124 HEAT: -18.84077
 CYCLE:   311 TIME:   1.668 TIME LEFT:  1.99D  GRAD.:     4.823 HEAT: -18.84430
 CYCLE:   312 TIME:   1.957 TIME LEFT:  1.99D  GRAD.:     6.958 HEAT: -18.84824
 CYCLE:   313 TIME:   1.703 TIME LEFT:  1.99D  GRAD.:     7.742 HEAT: -18.85416
 CYCLE:   314 TIME:   1.461 TIME LEFT:  1.99D  GRAD.:    16.534 HEAT: -18.85777
 CYCLE:   315 TIME:   1.402 TIME LEFT:  1.99D  GRAD.:     5.843 HEAT: -18.86594
 CYCLE:   316 TIME:   1.652 TIME LEFT:  1.99D  GRAD.:     5.084 HEAT: -18.86826
 CYCLE:   317 TIME:   1.551 TIME LEFT:  1.99D  GRAD.:     5.789 HEAT: -18.87457
 CYCLE:   318 TIME:   1.664 TIME LEFT:  1.99D  GRAD.:    12.312 HEAT: -18.88124
 CYCLE:   319 TIME:   1.668 TIME LEFT:  1.99D  GRAD.:     5.933 HEAT: -18.88787
 CYCLE:   320 TIME:   1.359 TIME LEFT:  1.99D  GRAD.:     4.622 HEAT: -18.89071
 CYCLE:   321 TIME:   1.941 TIME LEFT:  1.99D  GRAD.:    11.574 HEAT: -18.89585
 CYCLE:   322 TIME:   1.301 TIME LEFT:  1.99D  GRAD.:     8.917 HEAT: -18.90113
 CYCLE:   323 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:     4.967 HEAT: -18.90538
 CYCLE:   324 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     4.710 HEAT: -18.91016
 CYCLE:   325 TIME:   1.488 TIME LEFT:  1.99D  GRAD.:    11.763 HEAT: -18.91488
 CYCLE:   326 TIME:   1.562 TIME LEFT:  1.99D  GRAD.:     4.742 HEAT: -18.91998
 CYCLE:   327 TIME:   1.320 TIME LEFT:  1.99D  GRAD.:     4.679 HEAT: -18.92364
 CYCLE:   328 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     5.027 HEAT: -18.92793
 CYCLE:   329 TIME:   1.406 TIME LEFT:  1.99D  GRAD.:    22.039 HEAT: -18.92314
 CYCLE:   330 TIME:   1.531 TIME LEFT:  1.99D  GRAD.:     5.840 HEAT: -18.93355
 CYCLE:   331 TIME:   1.762 TIME LEFT:  1.99D  GRAD.:     3.561 HEAT: -18.93588
 CYCLE:   332 TIME:   1.734 TIME LEFT:  1.99D  GRAD.:     3.722 HEAT: -18.94005
 CYCLE:   333 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:    10.451 HEAT: -18.94332
 CYCLE:   334 TIME:   1.445 TIME LEFT:  1.99D  GRAD.:     4.816 HEAT: -18.94679
 CYCLE:   335 TIME:   1.793 TIME LEFT:  1.99D  GRAD.:     3.655 HEAT: -18.94844
 CYCLE:   336 TIME:   1.652 TIME LEFT:  1.99D  GRAD.:     6.564 HEAT: -18.95344
 CYCLE:   337 TIME:   1.457 TIME LEFT:  1.99D  GRAD.:     6.026 HEAT: -18.95584
 CYCLE:   338 TIME:   1.578 TIME LEFT:  1.99D  GRAD.:     4.431 HEAT: -18.95904
 CYCLE:   339 TIME:   1.527 TIME LEFT:  1.99D  GRAD.:     4.906 HEAT: -18.96152
 CYCLE:   340 TIME:   1.555 TIME LEFT:  1.99D  GRAD.:     6.042 HEAT: -18.96420
 CYCLE:   341 TIME:   1.488 TIME LEFT:  1.99D  GRAD.:     7.923 HEAT: -18.96618
 CYCLE:   342 TIME:   1.418 TIME LEFT:  1.99D  GRAD.:     3.553 HEAT: -18.96849
 CYCLE:   343 TIME:   1.566 TIME LEFT:  1.99D  GRAD.:     3.223 HEAT: -18.96972
 CYCLE:   344 TIME:   1.527 TIME LEFT:  1.99D  GRAD.:     3.505 HEAT: -18.97160
 CYCLE:   345 TIME:   1.688 TIME LEFT:  1.99D  GRAD.:    12.195 HEAT: -18.97221
 CYCLE:   346 TIME:   1.504 TIME LEFT:  1.99D  GRAD.:     2.999 HEAT: -18.97594
 CYCLE:   347 TIME:   1.430 TIME LEFT:  1.99D  GRAD.:     2.337 HEAT: -18.97665
 CYCLE:   348 TIME:   1.582 TIME LEFT:  1.99D  GRAD.:     5.940 HEAT: -18.97785
 CYCLE:   349 TIME:   1.258 TIME LEFT:  1.99D  GRAD.:     3.702 HEAT: -18.97943
 CYCLE:   350 TIME:   1.801 TIME LEFT:  1.99D  GRAD.:     3.580 HEAT: -18.98234
 CYCLE:   351 TIME:   1.699 TIME LEFT:  1.99D  GRAD.:     3.004 HEAT: -18.98328
 CYCLE:   352 TIME:   1.648 TIME LEFT:  1.99D  GRAD.:     2.907 HEAT: -18.98543
 CYCLE:   353 TIME:   1.438 TIME LEFT:  1.99D  GRAD.:     4.186 HEAT: -18.98682
 CYCLE:   354 TIME:   1.660 TIME LEFT:  1.99D  GRAD.:     3.383 HEAT: -18.98832
 CYCLE:   355 TIME:   2.004 TIME LEFT:  1.99D  GRAD.:     4.432 HEAT: -18.98927
 CYCLE:   356 TIME:   3.637 TIME LEFT:  1.99D  GRAD.:     2.911 HEAT: -18.99030
 CYCLE:   357 TIME:   1.949 TIME LEFT:  1.99D  GRAD.:     3.144 HEAT: -18.99157
 CYCLE:   358 TIME:   1.598 TIME LEFT:  1.99D  GRAD.:     4.444 HEAT: -18.99278
 CYCLE:   359 TIME:   1.688 TIME LEFT:  1.99D  GRAD.:     4.141 HEAT: -18.99400
 CYCLE:   360 TIME:   1.699 TIME LEFT:  1.99D  GRAD.:     2.844 HEAT: -18.99518
 CYCLE:   361 TIME:   1.441 TIME LEFT:  1.99D  GRAD.:     3.425 HEAT: -18.99671
 CYCLE:   362 TIME:   1.633 TIME LEFT:  1.99D  GRAD.:     3.676 HEAT: -18.99794
 CYCLE:   363 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     3.553 HEAT: -18.99918
 CYCLE:   364 TIME:   1.656 TIME LEFT:  1.99D  GRAD.:     2.224 HEAT: -19.00010
 CYCLE:   365 TIME:   1.711 TIME LEFT:  1.99D  GRAD.:     3.058 HEAT: -19.00116
 CYCLE:   366 TIME:   1.648 TIME LEFT:  1.99D  GRAD.:     3.432 HEAT: -19.00211
 CYCLE:   367 TIME:   1.336 TIME LEFT:  1.99D  GRAD.:     5.142 HEAT: -19.00312
 CYCLE:   368 TIME:   1.504 TIME LEFT:  1.99D  GRAD.:     2.142 HEAT: -19.00430
 CYCLE:   369 TIME:   1.656 TIME LEFT:  1.99D  GRAD.:     2.417 HEAT: -19.00509
 CYCLE:   370 TIME:   1.691 TIME LEFT:  1.99D  GRAD.:     2.462 HEAT: -19.00592
 CYCLE:   371 TIME:   1.879 TIME LEFT:  1.99D  GRAD.:     5.317 HEAT: -19.00722
 CYCLE:   372 TIME:   1.363 TIME LEFT:  1.99D  GRAD.:     3.457 HEAT: -19.00829
 CYCLE:   373 TIME:   1.551 TIME LEFT:  1.99D  GRAD.:     2.367 HEAT: -19.00877
 CYCLE:   374 TIME:   1.496 TIME LEFT:  1.99D  GRAD.:     2.365 HEAT: -19.00988
 CYCLE:   375 TIME:   1.938 TIME LEFT:  1.99D  GRAD.:     3.538 HEAT: -19.01078
 CYCLE:   376 TIME:   1.508 TIME LEFT:  1.99D  GRAD.:     2.298 HEAT: -19.01161
 CYCLE:   377 TIME:   1.375 TIME LEFT:  1.99D  GRAD.:     1.807 HEAT: -19.01211
 CYCLE:   378 TIME:   1.723 TIME LEFT:  1.99D  GRAD.:     2.782 HEAT: -19.01284
 CYCLE:   379 TIME:   1.344 TIME LEFT:  1.99D  GRAD.:     3.349 HEAT: -19.01359
 CYCLE:   380 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     2.058 HEAT: -19.01421
 CYCLE:   381 TIME:   1.410 TIME LEFT:  1.99D  GRAD.:     1.840 HEAT: -19.01488
 CYCLE:   382 TIME:   1.477 TIME LEFT:  1.99D  GRAD.:     2.410 HEAT: -19.01522
 CYCLE:   383 TIME:   1.340 TIME LEFT:  1.99D  GRAD.:     2.209 HEAT: -19.01568
 CYCLE:   384 TIME:   1.695 TIME LEFT:  1.99D  GRAD.:     7.317 HEAT: -19.01600
 CYCLE:   385 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:     1.593 HEAT: -19.01730
 CYCLE:   386 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     1.469 HEAT: -19.01726
 CYCLE:   387 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     3.238 HEAT: -19.01776
 CYCLE:   388 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     1.859 HEAT: -19.01841
 CYCLE:   389 TIME:   1.531 TIME LEFT:  1.99D  GRAD.:     1.419 HEAT: -19.01913
 CYCLE:   390 TIME:   1.535 TIME LEFT:  1.99D  GRAD.:     2.684 HEAT: -19.01947
 CYCLE:   391 TIME:   2.629 TIME LEFT:  1.99D  GRAD.:     2.155 HEAT: -19.01989
 CYCLE:   392 TIME:   1.816 TIME LEFT:  1.99D  GRAD.:     2.291 HEAT: -19.02076
 CYCLE:   393 TIME:   1.484 TIME LEFT:  1.99D  GRAD.:     4.946 HEAT: -19.02077
 CYCLE:   394 TIME:   1.441 TIME LEFT:  1.99D  GRAD.:     1.430 HEAT: -19.02127
 CYCLE:   395 TIME:   1.480 TIME LEFT:  1.99D  GRAD.:     1.180 HEAT: -19.02142
 CYCLE:   396 TIME:   1.449 TIME LEFT:  1.99D  GRAD.:     1.056 HEAT: -19.02173
 CYCLE:   397 TIME:   1.559 TIME LEFT:  1.99D  GRAD.:     5.269 HEAT: -19.02202
 CYCLE:   398 TIME:   1.180 TIME LEFT:  1.99D  GRAD.:     1.324 HEAT: -19.02272
 CYCLE:   399 TIME:   1.332 TIME LEFT:  1.99D  GRAD.:     1.003 HEAT: -19.02280
 CYCLE:   400 TIME:   1.156 TIME LEFT:  1.99D  GRAD.:     2.028 HEAT: -19.02301
 CYCLE:   401 TIME:   1.383 TIME LEFT:  1.99D  GRAD.:     1.508 HEAT: -19.02332
 CYCLE:   402 TIME:   1.230 TIME LEFT:  1.99D  GRAD.:     1.316 HEAT: -19.02371
 CYCLE:   403 TIME:   1.250 TIME LEFT:  1.99D  GRAD.:     1.912 HEAT: -19.02398
 CYCLE:   404 TIME:   1.102 TIME LEFT:  1.99D  GRAD.:     1.355 HEAT: -19.02433
 CYCLE:   405 TIME:   1.281 TIME LEFT:  1.99D  GRAD.:     1.734 HEAT: -19.02472
 CYCLE:   406 TIME:   1.160 TIME LEFT:  1.99D  GRAD.:     1.495 HEAT: -19.02500
 CYCLE:   407 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     1.362 HEAT: -19.02522
 CYCLE:   408 TIME:   1.062 TIME LEFT:  1.99D  GRAD.:     1.568 HEAT: -19.02565
 CYCLE:   409 TIME:   1.734 TIME LEFT:  1.99D  GRAD.:     5.332 HEAT: -19.02570
 CYCLE:   410 TIME:   1.047 TIME LEFT:  1.99D  GRAD.:     1.841 HEAT: -19.02622
 CYCLE:   411 TIME:   1.199 TIME LEFT:  1.99D  GRAD.:     1.530 HEAT: -19.02648
 CYCLE:   412 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     0.873 HEAT: -19.02670
 CYCLE:   413 TIME:   1.125 TIME LEFT:  1.99D  GRAD.:     1.432 HEAT: -19.02694
 CYCLE:   414 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:     1.989 HEAT: -19.02715
 CYCLE:   415 TIME:   1.402 TIME LEFT:  1.99D  GRAD.:     1.531 HEAT: -19.02744
 CYCLE:   416 TIME:   1.434 TIME LEFT:  1.99D  GRAD.:     1.427 HEAT: -19.02793
 CYCLE:   417 TIME:   1.355 TIME LEFT:  1.99D  GRAD.:     7.802 HEAT: -19.02709
 CYCLE:   418 TIME:   1.234 TIME LEFT:  1.99D  GRAD.:     1.322 HEAT: -19.02826
 CYCLE:   419 TIME:   1.199 TIME LEFT:  1.99D  GRAD.:     1.263 HEAT: -19.02835
 CYCLE:   420 TIME:   1.047 TIME LEFT:  1.99D  GRAD.:     2.014 HEAT: -19.02887
 CYCLE:   421 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:     2.845 HEAT: -19.02912
 CYCLE:   422 TIME:   1.352 TIME LEFT:  1.99D  GRAD.:     0.951 HEAT: -19.02936
 CYCLE:   423 TIME:   1.324 TIME LEFT:  1.99D  GRAD.:     0.894 HEAT: -19.02945
 CYCLE:   424 TIME:   2.477 TIME LEFT:  1.99D  GRAD.:     3.276 HEAT: -19.02965
 CYCLE:   425 TIME:   1.641 TIME LEFT:  1.99D  GRAD.:     5.302 HEAT: -19.02906
 CYCLE:   426 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     4.398 HEAT: -19.02958
 CYCLE:   427 TIME:   1.195 TIME LEFT:  1.99D  GRAD.:    11.588 HEAT: -19.02711
 CYCLE:   428 TIME:   1.422 TIME LEFT:  1.99D  GRAD.:    20.462 HEAT: -19.02058
 CYCLE:   429 TIME:   1.582 TIME LEFT:  1.99D  GRAD.:    13.621 HEAT: -19.02512
 CYCLE:   430 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     5.319 HEAT: -19.02966
 CYCLE:   431 TIME:   1.113 TIME LEFT:  1.99D  GRAD.:    24.730 HEAT: -19.01561
 CYCLE:   432 TIME:   1.234 TIME LEFT:  1.99D  GRAD.:     1.519 HEAT: -19.03063
 CYCLE:   433 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:     3.402 HEAT: -19.03039
 CYCLE:   434 TIME:   1.277 TIME LEFT:  1.99D  GRAD.:     2.475 HEAT: -19.03082
 CYCLE:   435 TIME:   1.254 TIME LEFT:  1.99D  GRAD.:     0.901 HEAT: -19.03097
 CYCLE:   436 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     0.926 HEAT: -19.03108
 CYCLE:   437 TIME:   1.281 TIME LEFT:  1.99D  GRAD.:     1.713 HEAT: -19.03125
 CYCLE:   438 TIME:   1.219 TIME LEFT:  1.99D  GRAD.:     1.395 HEAT: -19.03151
 CYCLE:   439 TIME:   1.340 TIME LEFT:  1.99D  GRAD.:     2.128 HEAT: -19.03183
