 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
 CYCLE:   419 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.543 HEAT:  8.450595
 CYCLE:   420 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.123 HEAT:  8.450397
 CYCLE:   421 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.581 HEAT:  8.450138
 CYCLE:   422 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.423 HEAT:  8.449822
 CYCLE:   423 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.133 HEAT:  8.449458
 CYCLE:   424 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.290 HEAT:  8.449122
 CYCLE:   425 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.871 HEAT:  8.448825
 CYCLE:   426 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     8.217 HEAT:  8.448741
 CYCLE:   427 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.267 HEAT:  8.448472
 CYCLE:   428 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.900 HEAT:  8.448317
 CYCLE:   429 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     4.121 HEAT:  8.448094
 CYCLE:   430 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.873 HEAT:  8.447840
 CYCLE:   431 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     8.366 HEAT:  8.447877
 CYCLE:   432 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     5.234 HEAT:  8.447939
 CYCLE:   433 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.861 HEAT:  8.447233
 CYCLE:   434 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.784 HEAT:  8.447139
 CYCLE:   435 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.705 HEAT:  8.446882
 CYCLE:   436 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.534 HEAT:  8.446526
 CYCLE:   437 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.732 HEAT:  8.446265
 CYCLE:   438 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.531 HEAT:  8.446074
 CYCLE:   439 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.295 HEAT:  8.445925
 CYCLE:   440 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.135 HEAT:  8.445803
 CYCLE:   441 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.020 HEAT:  8.445461
 CYCLE:   442 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    16.104 HEAT:  8.446028
 CYCLE:   443 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.923 HEAT:  8.445328
 CYCLE:   444 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.453 HEAT:  8.445300
 CYCLE:   445 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.809 HEAT:  8.445249
 CYCLE:   446 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.146 HEAT:  8.445214
 CYCLE:   447 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     9.735 HEAT:  8.445405
 CYCLE:   448 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.904 HEAT:  8.445044
 CYCLE:   449 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.981 HEAT:  8.445007
 CYCLE:   450 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.482 HEAT:  8.444928
 CYCLE:   451 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.052 HEAT:  8.444815
 CYCLE:   452 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.521 HEAT:  8.444661
 CYCLE:   453 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.882 HEAT:  8.444555
 CYCLE:   454 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.094 HEAT:  8.444459
 CYCLE:   455 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.310 HEAT:  8.444348
 CYCLE:   456 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.534 HEAT:  8.444232
 CYCLE:   457 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     5.601 HEAT:  8.444629
 CYCLE:   458 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.382 HEAT:  8.444308
 CYCLE:   459 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.803 HEAT:  8.444284
 CYCLE:   460 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.938 HEAT:  8.444084
 CYCLE:   461 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.863 HEAT:  8.444074
 CYCLE:   462 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT:  8.444021
 CYCLE:   463 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.831 HEAT:  8.443974
 CYCLE:   464 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     7.098 HEAT:  8.444015
 CYCLE:   465 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT:  8.443883
 CYCLE:   466 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.754 HEAT:  8.443955
 CYCLE:   467 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.103 HEAT:  8.443840
 CYCLE:   468 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.618 HEAT:  8.443808
 CYCLE:   469 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT:  8.443705
 CYCLE:   470 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT:  8.443679
 CYCLE:   471 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.075 HEAT:  8.443598
 CYCLE:   472 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  8.443439
 CYCLE:   473 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    19.790 HEAT:  8.450658
 CYCLE:   474 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.984 HEAT:  8.443227
 CYCLE:   475 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.527 HEAT:  8.443467
 CYCLE:   476 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     7.197 HEAT:  8.443401
 CYCLE:   477 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.833 HEAT:  8.443081
 CYCLE:   478 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.641 HEAT:  8.442956
 CYCLE:   479 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.766 HEAT:  8.442978
 CYCLE:   480 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.659 HEAT:  8.442953
 CYCLE:   481 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT:  8.442864
 CYCLE:   482 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.541 HEAT:  8.442779
 CYCLE:   483 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.216 HEAT:  8.442687
 CYCLE:   484 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.375 HEAT:  8.442600
 CYCLE:   485 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.828 HEAT:  8.442561
 CYCLE:   486 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT:  8.442521
 CYCLE:   487 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.791 HEAT:  8.442433
 CYCLE:   488 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.848 HEAT:  8.442359
 CYCLE:   489 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.421 HEAT:  8.442285
 CYCLE:   490 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.130 HEAT:  8.442142
 CYCLE:   491 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.514 HEAT:  8.442096
 CYCLE:   492 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT:  8.442065
 CYCLE:   493 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  8.442037
 CYCLE:   494 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  8.441988
 CYCLE:   495 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.955 HEAT:  8.441929
 CYCLE:   496 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT:  8.441753
 CYCLE:   497 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.882 HEAT:  8.441778
 CYCLE:   498 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.400 HEAT:  8.441680
 CYCLE:   499 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.645 HEAT:  8.441527
 CYCLE:   500 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  8.441485
 CYCLE:   501 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.496 HEAT:  8.441615
 CYCLE:   502 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.022 HEAT:  8.441415
 CYCLE:   503 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT:  8.441390
 CYCLE:   504 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  8.441300
 CYCLE:   505 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     7.465 HEAT:  8.441366
 CYCLE:   506 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  8.441154
 CYCLE:   507 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  8.441136
 CYCLE:   508 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT:  8.441111
 CYCLE:   509 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.691 HEAT:  8.441076
 CYCLE:   510 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  8.441035
 CYCLE:   511 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.613 HEAT:  8.440943
 CYCLE:   512 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.850 HEAT:  8.440840
 CYCLE:   513 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.327 HEAT:  8.441040
 CYCLE:   514 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT:  8.440779
 CYCLE:   515 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT:  8.440771
 CYCLE:   516 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  8.440713
 CYCLE:   517 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.892 HEAT:  8.440680
 CYCLE:   518 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  8.440626
 CYCLE:   519 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.672 HEAT:  8.440607
 CYCLE:   520 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  8.440584
 CYCLE:   521 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.333 HEAT:  8.440563
 CYCLE:   522 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.009 HEAT:  8.440550
 CYCLE:   523 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.882 HEAT:  8.440590
 CYCLE:   524 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  8.440490
 CYCLE:   525 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.759 HEAT:  8.440465
 CYCLE:   526 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.689 HEAT:  8.440417
 CYCLE:   527 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT:  8.440313
 CYCLE:   528 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.605 HEAT:  8.440313
 CYCLE:   529 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.806 HEAT:  8.440209
 CYCLE:   530 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.577 HEAT:  8.440171
 CYCLE:   531 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.301 HEAT:  8.440100
 CYCLE:   532 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.287 HEAT:  8.440058
 CYCLE:   533 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.270 HEAT:  8.439988
 CYCLE:   534 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.507 HEAT:  8.439860
 CYCLE:   535 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    16.299 HEAT:  8.440599
 CYCLE:   536 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     7.471 HEAT:  8.440008
 CYCLE:   537 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.570 HEAT:  8.439768
 CYCLE:   538 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT:  8.439751
 CYCLE:   539 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.102 HEAT:  8.440124
 CYCLE:   540 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  8.439713
 CYCLE:   541 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.741 HEAT:  8.439707
 CYCLE:   542 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  8.439671
 CYCLE:   543 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.680 HEAT:  8.439633
 CYCLE:   544 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.775 HEAT:  8.439592
 CYCLE:   545 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT:  8.439537
 CYCLE:   546 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT:  8.439488
 CYCLE:   547 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT:  8.439463
 CYCLE:   548 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.761 HEAT:  8.439419
 CYCLE:   549 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     3.238 HEAT:  8.439402
 CYCLE:   550 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT:  8.439336
 CYCLE:   551 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.805 HEAT:  8.439310
 CYCLE:   552 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  8.439292
 CYCLE:   553 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.252 HEAT:  8.439329
 CYCLE:   554 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  8.439258
 CYCLE:   555 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  8.439260
 CYCLE:   556 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  8.439233
 CYCLE:   557 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.299 HEAT:  8.439239
 CYCLE:   558 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  8.439157
 CYCLE:   559 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  8.439131
 CYCLE:   560 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  8.439094
 CYCLE:   561 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.843 HEAT:  8.439065
 CYCLE:   562 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.494 HEAT:  8.439095
 CYCLE:   563 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT:  8.439036
 CYCLE:   564 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  8.439037
 CYCLE:   565 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.420 HEAT:  8.439006
 CYCLE:   566 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT:  8.438980
 CYCLE:   567 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.472 HEAT:  8.438964
 CYCLE:   568 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  8.438937
 CYCLE:   569 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT:  8.438933
 CYCLE:   570 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  8.438921
 CYCLE:   571 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  8.438910
 CYCLE:   572 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.675 HEAT:  8.438896
 CYCLE:   573 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  8.438884
 CYCLE:   574 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.432 HEAT:  8.438830
 CYCLE:   575 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  8.438793
 CYCLE:   576 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  8.438759
 CYCLE:   577 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  8.438740
 CYCLE:   578 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     1.626 HEAT:  8.438745
 CYCLE:   579 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.830 HEAT:  8.438883
 CYCLE:   580 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT:  8.438691
 CYCLE:   581 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.360 HEAT:  8.438723
 CYCLE:   582 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    24.032 HEAT:  8.440368
 CYCLE:   583 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    94.559 HEAT:  8.465966
 CYCLE:   584 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    22.627 HEAT:  8.440672
 CYCLE:   585 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    17.739 HEAT:  8.439673
 CYCLE:   586 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    31.994 HEAT:  8.442524
 CYCLE:   587 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    22.215 HEAT:  8.440082
 CYCLE:   588 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     9.058 HEAT:  8.438991
 CYCLE:   589 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     8.280 HEAT:  8.438940
 CYCLE:   590 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.396 HEAT:  8.438674
 CYCLE:   591 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.897 HEAT:  8.438697
 CYCLE:   592 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT:  8.438665
 CYCLE:   593 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  8.438665
 CYCLE:   594 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  8.438652
 CYCLE:   595 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT:  8.438639
 CYCLE:   596 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  8.438622
 CYCLE:   597 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT:  8.438615
 CYCLE:   598 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  8.438604
 CYCLE:   599 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.935 HEAT:  8.438616
 CYCLE:   600 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  8.438589
 CYCLE:   601 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT:  8.438572
 CYCLE:   602 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.875 HEAT:  8.438540
 CYCLE:   603 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.998 HEAT:  8.438572
 CYCLE:   604 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     7.732 HEAT:  8.438674
 CYCLE:   605 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  8.438508
 CYCLE:   606 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.710 HEAT:  8.438493
 CYCLE:   607 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.601 HEAT:  8.438547
 CYCLE:   608 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT:  8.438452
 CYCLE:   609 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  8.438441
 CYCLE:   610 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  8.438411
 CYCLE:   611 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  8.438386
 CYCLE:   612 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.151 HEAT:  8.438361
 CYCLE:   613 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  8.438313
 CYCLE:   614 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  8.438288
 CYCLE:   615 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  8.438290
 CYCLE:   616 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.998 HEAT:  8.438239
 CYCLE:   617 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  8.438208
 CYCLE:   618 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.089 HEAT:  8.438206
 CYCLE:   619 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.730 HEAT:  8.438195
 CYCLE:   620 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT:  8.438189
 CYCLE:   621 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.034 HEAT:  8.438196
 CYCLE:   622 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  8.438175
 CYCLE:   623 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  8.438165
 CYCLE:   624 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.056 HEAT:  8.438137
 CYCLE:   625 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  8.438110
 CYCLE:   626 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.007 HEAT:  8.438118
 CYCLE:   627 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.214 HEAT:  8.438033
 CYCLE:   628 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  8.437988
 CYCLE:   629 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  8.437968
 CYCLE:   630 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT:  8.437928
 CYCLE:   631 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.093 HEAT:  8.437926
 CYCLE:   632 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.727 HEAT:  8.437877
 CYCLE:   633 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  8.437862
 CYCLE:   634 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.519 HEAT:  8.437825
 CYCLE:   635 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT:  8.437798
 CYCLE:   636 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.742 HEAT:  8.437767
 CYCLE:   637 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.016 HEAT:  8.437742
 CYCLE:   638 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT:  8.437710
 CYCLE:   639 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT:  8.437678
 CYCLE:   640 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  8.437638
 CYCLE:   641 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT:  8.437609
 CYCLE:   642 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  8.437590
 CYCLE:   643 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.107 HEAT:  8.437535
 CYCLE:   644 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  8.437488
 CYCLE:   645 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  8.437460
 CYCLE:   646 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.632 HEAT:  8.437445
 CYCLE:   647 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.279 HEAT:  8.437421
 CYCLE:   648 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.417 HEAT:  8.437411
 CYCLE:   649 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT:  8.437383
 CYCLE:   650 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  8.437374
 CYCLE:   651 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT:  8.437359
 CYCLE:   652 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT:  8.437324
 CYCLE:   653 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  8.437274
 CYCLE:   654 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.416 HEAT:  8.437335
 CYCLE:   655 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT:  8.437229
 CYCLE:   656 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  8.437216
 CYCLE:   657 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT:  8.437183
 CYCLE:   658 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.732 HEAT:  8.437157
 CYCLE:   659 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.704 HEAT:  8.437123
